		<rom name="Bretonne Lais (Disk 2).hdm" size="1261568" crc="cf5f083e" sha1="c8d89dc1d562875a7cbe9b1c5293d10af72359e1"/>
		<rom name="Bretonne Lais (Opening disk).hdm" size="1261568" crc="dfa204e1" sha1="dea9fd27bb85f14ce5abb5e81080d9cd3cb96d90"/>
	</game>
	<game name="Broken Fllight [extras]">
		<description>Broken Fllight [extras]</description>
		<year>????</year>
		<rom name="Broken Fllight (manual).pdf" size="1965376" crc="3587e940" sha1="55fb5c74e3cf980dc831de3facf2c4c5fc7e7fc1"/>
	</game>
	<game name="Broken Fllight [FD]">
		<description>Broken Fllight [FD]</description>
		<year>????</year>
		<rom name="Broken Fllight.hdm" size="1261568" crc="1d538966" sha1="204f802a0036da2e9c15b15d1865c1c3f795a59b"/>
	</game>
	<game name="Bubble Bobble [extras]">
		<description>Bubble Bobble [extras]</description>
		<year>????</year>
		<rom name="Bubble Bobble (package).jpg" size="156486" crc="509e177e" sha1="9398ca71a69a420be8857762fcbc9f9add69eb86"/>
	</game>
	<game name="Bubble Bobble [FD]">
		<description>Bubble Bobble [FD]</description>
		<year>????</year>
		<rom name="Bubble Bobble.hdm" size="1261568" crc="4f1b314a" sha1="5b44416d1b0071b65de364f98fd4e26ea22eea81"/>
	</game>
	<game name="Bubble Bobble [FD] [Set 1]">
		<description>Bubble Bobble [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Bubble Bobble [Set 1].hdm" size="1261568" crc="bea1a927" sha1="d63a6a5a76998b530a80932004c3ca90a5a0b1ec"/>
	</game>
	<game name="Bubble Bobble [FD] [Set 2]">
		<description>Bubble Bobble [FD] [Set 2]</description>
		<year>????</year>
		<rom name="Bubble Bobble [Set 2].hdm" size="1261568" crc="82f7311f" sha1="d1df6086b6be4bc7b3839879cddcf03ab24d8caa"/>
	</game>
	<game name="Bubble Bobble [FD] [Set 3]">
		<description>Bubble Bobble [FD] [Set 3]</description>
		<year>????</year>
		<rom name="Bubble Bobble [Set 3].hdm" size="1261568" crc="3a7185cc" sha1="6dd740ba977547e645050a8cb6d888ae1edc891a"/>
	</game>
	<game name="Business Pro-68K Popular [FD]">
		<description>Business Pro-68K Popular [FD]</description>
		<year>????</year>
		<rom name="Business Pro-68K Popular (Data disk).hdm" size="1261568" crc="6767f87a" sha1="44ab2931ef85511830eafedd090af70b83485508"/>
		<rom name="Business Pro-68K Popular (Program disk).hdm" size="1261568" crc="d81753c5" sha1="eec469c753fbf691611b1e3f482128530e972d10"/>
		<rom name="Business Pro-68K Popular (Runtime disk).hdm" size="1261568" crc="6bffea9c" sha1="ddbdca1425a9a2210f05d72746afac7663c2336f"/>
	</game>
	<game name="Buster [FD]">
		<description>Buster [FD]</description>
		<year>????</year>
		<rom name="Buster.hdm" size="1261568" crc="dd6f6ad5" sha1="82b4684d63b743a0be5b88c44fa699b57e13c588"/>
	</game>
	<game name="Butarian [FD]">
		<description>Butarian [FD]</description>
		<year>????</year>
		<rom name="Butarian.hdm" size="1261568" crc="d11ef4e9" sha1="8772e8e8467d5c2b4996feb764c4ea592e9c1fd3"/>
	</game>
	<game name="Butasan Quest [FD]">
		<description>Butasan Quest [FD]</description>
		<year>????</year>
		<rom name="Butasan Quest.hdm" size="1261568" crc="b7eafe71" sha1="3289fadda521b64ac46d956c505058a7c24dceb6"/>
	</game>
	<game name="Byakuya Monogatari [extras]">
		<description>Byakuya Monogatari [extras]</description>
		<year>????</year>
		<rom name="Byakuya Monogatari (manual).pdf" size="796017" crc="43b25e76" sha1="6a70d15f82b123a2255d7533aeeea31273635e4e"/>
	</game>
	<game name="Byakuya Monogatari [FD]">
		<description>Byakuya Monogatari [FD]</description>
		<year>????</year>
		<rom name="Byakuya Monogatari (Disk 1).hdm" size="1261568" crc="3f1a80a7" sha1="58b97719c7bb3ce5a0719b4a8309aa546e7bc7cc"/>
		<rom name="Byakuya Monogatari (Disk 2).hdm" size="1261568" crc="da55ef87" sha1="7a2a1bd1712268a0759b51ca97e9e8d596993c21"/>
		<rom name="Byakuya Monogatari (Disk 3).hdm" size="1261568" crc="1c121054" sha1="973e8a994274953b2c7805871874d856ff17e87e"/>
	</game>
	<game name="C Compiler Pro-68K (v2.00) [extras]">
		<description>C Compiler Pro-68K (v2.00) [extras]</description>
		<year>????</year>
		<rom name="C Compiler Pro-68K (v2.00) (Assembler Manual).pdf" size="80943243" crc="2de1d113" sha1="c9be7ef7d1d261ea472f115a68bc2b35cb3bf73c"/>
		<rom name="C Compiler Pro-68K (v2.00) (C Library Manual Vol. 1).pdf" size="162761896" crc="37f317e8" sha1="70fb6fe8d9c938e258996e20e37d413d2a53254f"/>
		<rom name="C Compiler Pro-68K (v2.00) (C Library Manual Vol. 2).pdf" size="138302568" crc="63be564d" sha1="c746c3bc7fd8aea70ebf0ddd4bb94e9a92a0791d"/>
		<rom name="C Compiler Pro-68K (v2.00) (C Reference Manual).pdf" size="40961319" crc="fcc247ee" sha1="0ab693f9025adc7de42f31fb62b3577414bb9493"/>
		<rom name="C Compiler Pro-68K (v2.00) (C User's Manual).pdf" size="48638965" crc="1bb91a52" sha1="d2f763e2ab6f235f652bbbbf8638651ff51bcb4c"/>
		<rom name="C Compiler Pro-68K (v2.00) (Programmer's Manual).pdf" size="246370351" crc="7d416056" sha1="b5141d41e82991b331301d23863f6cb19a070a36"/>
		<rom name="C Compiler Pro-68K (v2.00) (Source Code Debugger Manual).pdf" size="38049607" crc="b6cd4b94" sha1="c34cf53ade56ce0a0b169f083c9cd905f4246a11"/>
	</game>
	<game name="C Compiler Pro-68K (v2.00) [FD]">
		<description>C Compiler Pro-68K (v2.00) [FD]</description>
		<year>????</year>
		<rom name="alts\C Compiler Pro-68K (v2.00) (Library disk) [Alt 1].hdm" size="1261568" crc="bf88b9a7" sha1="552ce6631366ce1e73f2e3868d8618232f75082e"/>
		<rom name="alts\C Compiler Pro-68K (v2.00) (System disk 1) [Alt 1].hdm" size="1261568" crc="3a4a6830" sha1="985174f148fa1eae9a750758ddf14e1f7d9e5e53"/>
		<rom name="alts\C Compiler Pro-68K (v2.00) (System disk 2) [Alt 1].hdm" size="1261568" crc="9e8184f7" sha1="726612c759c8bcad570ae1a9ff8d098535b08ee3"/>
		<rom name="C Compiler Pro-68K (v2.00) (C Library disk).hdm" size="1261568" crc="146bfe0a" sha1="0e257c78bb690148ed04e8c1ccd01a77025789a0"/>
		<rom name="C Compiler Pro-68K (v2.00) (Library disk).hdm" size="1261568" crc="3d540add" sha1="1d2478c397aa7b45527b5b70631bed279a7f2e5b"/>
		<rom name="C Compiler Pro-68K (v2.00) (Runtime disk).hdm" size="1261568" crc="d4656dfb" sha1="fff26af584744e22c47b2c886c4307cd86f11c1f"/>
		<rom name="C Compiler Pro-68K (v2.00) (System disk 1).hdm" size="1261568" crc="e35c8c93" sha1="62c5864ca06b853a36c4d409805903423f4877f4"/>
		<rom name="C Compiler Pro-68K (v2.00) (System disk 2).hdm" size="1261568" crc="5e16e1fc" sha1="c1ec24b246cb4882da2af6729f766060c5884b71"/>
	</game>
	<game name="C Compiler Pro-68K (v2.10) [extras]">
		<description>C Compiler Pro-68K (v2.10) [extras]</description>
		<year>????</year>
		<rom name="C Compiler Pro-68K (v2.10) (FD label).jpg" size="272850" crc="a8ceaf05" sha1="29dc555f42fc37fa621a7919ac8e9ac1c0cc255e"/>
		<rom name="C Compiler Pro-68K (v2.10) (Kakuchou Manual).pdf" size="51996964" crc="1aeab12a" sha1="a1d74f0b8c5425b25167377c9b111ab28f477231"/>
	</game>
	<game name="C Compiler Pro-68K (v2.10) [FD]">
		<description>C Compiler Pro-68K (v2.10) [FD]</description>
		<year>????</year>
		<rom name="C Compiler Pro-68K (v2.10) (Library disk).hdm" size="1261568" crc="bcbcf9e3" sha1="793a018e634cbbffbeedf7d50893f0af0313bc41"/>
		<rom name="C Compiler Pro-68K (v2.10) (System disk 1).hdm" size="1261568" crc="ab8def59" sha1="16c45b923e43fefde183c984c92da709b6ccf71f"/>
		<rom name="C Compiler Pro-68K (v2.10) (System disk 2).hdm" size="1261568" crc="804715ca" sha1="25d5e0927be979c1fcd2436b6ea3feb3e56c21fe"/>
	</game>
	<game name="C Compiler Pro-68K (v2.10) [FD] [Set 1]">
		<description>C Compiler Pro-68K (v2.10) [FD] [Set 1]</description>
		<year>????</year>
		<rom name="C Compiler Pro-68K (v2.10) [Set 1] (Library disk).hdm" size="1261568" crc="4141e4a1" sha1="0d34b485a990e27daca595adb036255134ea1647"/>
		<rom name="C Compiler Pro-68K (v2.10) [Set 1] (System disk 1).hdm" size="1261568" crc="c5e828ef" sha1="460d89b31812850bd4a332cf9005347f1c342d4a"/>
		<rom name="C Compiler Pro-68K (v2.10) [Set 1] (System disk 2).hdm" size="1261568" crc="39fa04a7" sha1="03ee3f04b25fd6696e44cd441aa5a9391402ca9a"/>
	</game>
	<game name="C Compiler Pro-68K (v2.11) [FD]">
		<description>C Compiler Pro-68K (v2.11) [FD]</description>
		<year>????</year>
		<rom name="C Compiler Pro-68K (v2.11) (Library disk).hdm" size="1261568" crc="68f09cf0" sha1="140ba870b1c5db9ee406886835f1fc8bcb31aa80"/>
		<rom name="C Compiler Pro-68K (v2.11) (System disk 1).hdm" size="1261568" crc="89ff5558" sha1="604263aa03b54ec6bbbdf21709d34641d0b56bbb"/>
		<rom name="C Compiler Pro-68K (v2.11) (System disk 2) [patched].hdm" size="1261568" crc="311e0a70" sha1="77f9034aef232414310f12d1633a1fa80498c0ba"/>
		<rom name="C Compiler Pro-68K (v2.11) (System disk 2).hdm" size="1261568" crc="d90f9821" sha1="4ba435d4fa69fb84835441e1bbd9f4d649ebd02f"/>
	</game>
	<game name="C Compiler Pro-68K (v2.11) [FD] [Set 1]">
		<description>C Compiler Pro-68K (v2.11) [FD] [Set 1]</description>
		<year>????</year>
		<rom name="C Compiler Pro-68K (v2.11) [Set 1] (Library disk).hdm" size="1261568" crc="35602003" sha1="2ec1d483fc609d97d0d2a384e2b6dcce86c6dcd9"/>
		<rom name="C Compiler Pro-68K (v2.11) [Set 1] (System disk 1).hdm" size="1261568" crc="eebbafd4" sha1="407a5647315429486462d2917ad77648e52a0116"/>
		<rom name="C Compiler Pro-68K (v2.11) [Set 1] (System disk 2).hdm" size="1261568" crc="165e8626" sha1="aa7e9c8fa7ee71ce4bc7263e0b32fc72bc2df4d2"/>
	</game>
	<game name="C no Kabe [FD]">
		<description>C no Kabe [FD]</description>
		<year>????</year>
		<rom name="C no Kabe.hdm" size="1261568" crc="62ecb7dd" sha1="979018745634a3eb09988e5bd72e4bf0bbdd5632"/>
	</game>
	<game name="C-ONZ [FD]">
		<description>C-ONZ [FD]</description>
		<year>????</year>
		<rom name="alts\C-ONZ (Disk A) [Alt 1].hdm" size="1261568" crc="2b1b7a1a" sha1="ddba93390e823c2f21948d2c0979b5f552c24af5"/>
		<rom name="alts\C-ONZ (Disk A) [Alt 2].hdm" size="1261568" crc="cc18d285" sha1="26a920684e71f65734dc91fae76df18c54189b77"/>
		<rom name="alts\C-ONZ (Disk A) [Alt 3].hdm" size="1261568" crc="40e273ee" sha1="aa6b7dec46a3d34316035d800de2fce41977d0af"/>
		<rom name="alts\C-ONZ (Disk A) [Alt 4].hdm" size="1261568" crc="89df5ba1" sha1="7df0f26afe9cff78f63d4beca92380886c89a11b"/>
		<rom name="C-ONZ (Disk A).hdm" size="1261568" crc="780f1373" sha1="2247b806099e18b3625a77fe77ee36fdf7039679"/>
		<rom name="C-ONZ (Disk B).hdm" size="1261568" crc="c53aced8" sha1="97d7112ba39ba28b5fc47a3a7e9e51285b503d18"/>
	</game>
	<game name="C-ryoku Kensa V3 (1992 version) [FD]">
		<description>C-ryoku Kensa V3 (1992 version) [FD]</description>
		<year>????</year>
		<rom name="C-ryoku Kensa V3 (1992 version) (Data disk).hdm" size="1261568" crc="c1da2e74" sha1="c24954b37c52beaa7dc38fd9ba332547eaecb2e1"/>
		<rom name="C-ryoku Kensa V3 (1992 version) (System disk).hdm" size="1261568" crc="c21cda25" sha1="aded4035b75a720c9d7ac62ba17c8bb74131bd55"/>
	</game>
	<game name="C-ryoku Kensa V3 (1992 version) [FD] [Set 1]">
		<description>C-ryoku Kensa V3 (1992 version) [FD] [Set 1]</description>
		<year>????</year>
		<rom name="C-ryoku Kensa V3 (1992 version) [Set 1] (Data disk).hdm" size="1261568" crc="877566ca" sha1="140f1736f94d632fcdd3436c17f44faa5badd5c8"/>
		<rom name="C-ryoku Kensa V3 (1992 version) [Set 1] (System disk).hdm" size="1261568" crc="efdc8ddf" sha1="51d501181f507e30147f2f1efe9572022092b8c9"/>
	</game>
	<game name="C-ryoku Kensa V3 (1993 version) [FD]">
		<description>C-ryoku Kensa V3 (1993 version) [FD]</description>
		<year>????</year>
		<rom name="C-ryoku Kensa V3 (1993 version) (Data disk).hdm" size="1261568" crc="88ce6c46" sha1="392ba7db7f05add848ca2c9b09177e069a531eef"/>
		<rom name="C-ryoku Kensa V3 (1993 version) (System disk).hdm" size="1261568" crc="00b998e4" sha1="ec7df68ced4e5f9d0a9b80cacdd1ec80cbfb0965"/>
	</game>
	<game name="C-ryoku Kensa V3 (demo) [FD]">
		<description>C-ryoku Kensa V3 (demo) [FD]</description>
		<year>????</year>
		<rom name="C-ryoku Kensa V3 (demo).hdm" size="1261568" crc="ed25f196" sha1="d419125fca8c533648b9f4760d0325a89b51e431"/>
	</game>
	<game name="C-ryoku Kensa V3 (Shukushouban for X68000 Geijutsusai) [FD]">
		<description>C-ryoku Kensa V3 (Shukushouban for X68000 Geijutsusai) [FD]</description>
		<year>????</year>
		<rom name="alts\C-ryoku Kensa V3 (Shukushouban for X68000 Geijutsusai) [Alt 1].hdm" size="1261568" crc="55405d14" sha1="d3708732a0ab42bd767674880816dbed8425ead0"/>
		<rom name="C-ryoku Kensa V3 (Shukushouban for X68000 Geijutsusai).hdm" size="1261568" crc="05c3bdca" sha1="b29082b22a89fcc12fb06363ca3454d58f576ec0"/>
	</game>
	<game name="C-Trace 68 [FD]">
		<description>C-Trace 68 [FD]</description>
		<year>????</year>
		<rom name="C-Trace 68.hdm" size="1261568" crc="be728599" sha1="76daa1917980aa63e26020407c1d0db627c13ec7"/>
	</game>
	<game name="C.G. Gallery 1 - Elan [FD]">
		<description>C.G. Gallery 1 - Elan [FD]</description>
		<year>????</year>
		<rom name="C.G. Gallery 1 - Elan [installed].hdm" size="1261568" crc="a6f648ab" sha1="45371c96f0d8cdeee3203b0ddd37b1b92f5cff37"/>
		<rom name="C.G. Gallery 1 - Elan.hdm" size="1261568" crc="4a16c1cb" sha1="804d8c30286c504db7a22f02624c3e9ccbee9e68"/>
	</game>
	<game name="C.G. Gallery 2 - Esprit [FD]">
		<description>C.G. Gallery 2 - Esprit [FD]</description>
		<year>????</year>
		<rom name="C.G. Gallery 2 - Esprit [installed].hdm" size="1261568" crc="5209a014" sha1="e02547785c57fd769d89e185f29391c5934abe81"/>
		<rom name="C.G. Gallery 2 - Esprit.hdm" size="1261568" crc="1e7cb58e" sha1="5b4d36c3b3ab9f08a77b238ba580ddfa3a663bb4"/>
	</game>
	<game name="C.G. Gallery 3 - Excel [FD]">
		<description>C.G. Gallery 3 - Excel [FD]</description>
		<year>????</year>
		<rom name="C.G. Gallery 3 - Excel [installed].hdm" size="1261568" crc="14d8fb0d" sha1="2ba6f4f1ace2bdaca0547bce31af2253cb2f1cc2"/>
		<rom name="C.G. Gallery 3 - Excel.hdm" size="1261568" crc="ac7811d5" sha1="a313ec9c72593a2d5fcea0d3485c77eb1e639905"/>
	</game>
	<game name="C.G. Gallery 4 - Elite [FD]">
		<description>C.G. Gallery 4 - Elite [FD]</description>
		<year>????</year>
		<rom name="C.G. Gallery 4 - Elite [installed].hdm" size="1261568" crc="be36e5d8" sha1="2a48b7ea83b92b385f17c11b1122c1e59cade5c1"/>
		<rom name="C.G. Gallery 4 - Elite.hdm" size="1261568" crc="4d1ec457" sha1="73c9f51b56216072eff3200919b3d186406ae49c"/>
	</game>
	<game name="C.G. Gallery 7 - Escort [FD]">
		<description>C.G. Gallery 7 - Escort [FD]</description>
		<year>????</year>
		<rom name="C.G. Gallery 7 - Escort [installed].hdm" size="1261568" crc="1fe9ad48" sha1="6be40d53e9c56392bbb17195faf3630ed5a91e2b"/>
		<rom name="C.G. Gallery 7 - Escort.hdm" size="1261568" crc="770b89ae" sha1="a6c5ec11173ec38475ab9082452e8c83209abee3"/>
	</game>
	<game name="C.G. Gallery 8 - Endeavour [HD]">
		<description>C.G. Gallery 8 - Endeavour [HD]</description>
		<year>????</year>
		<rom name="C.G. Gallery 8 - Endeavour.hdf" size="10441728" crc="5c4023d6" sha1="7d3687e234092223b479a66504ad2be1ba449697"/>
	</game>
	<game name="C.G. Gallery 9 - Enterprise [HD]">
		<description>C.G. Gallery 9 - Enterprise [HD]</description>
		<year>????</year>
		<rom name="C.G. Gallery 9 - Enterprise.hdf" size="10441728" crc="92fea143" sha1="b2c2a90b95048882e9ba42f853626fc6b36ba1a5"/>
	</game>
	<game name="Cal [extras]">
		<description>Cal [extras]</description>
		<year>????</year>
		<rom name="Cal (manual).pdf" size="3620116" crc="24c5d096" sha1="7534e487260d1c538e2555aac71b0b5b7e8c9963"/>
	</game>
	<game name="Cal [FD]">
		<description>Cal [FD]</description>
		<year>????</year>
		<rom name="alts\Cal (Disk A) [Alt 1].hdm" size="1261568" crc="0cf1fd77" sha1="6d5d1c1b55718f3ff13431926ac5bd2b2b6ced5f"/>
		<rom name="alts\Cal (Disk A) [Alt 2].hdm" size="1261568" crc="ee51bb72" sha1="2679daba002227b0a463bc3882cf4f663969728f"/>
		<rom name="alts\Cal (Disk A) [Alt 3].hdm" size="1261568" crc="af29c02f" sha1="a1e0f49c84a457803e29efbd8cbff12420d1a03c"/>
		<rom name="alts\Cal (Disk A) [Alt 4].hdm" size="1261568" crc="7b0471a7" sha1="4a7aa26bbc3c4f1df3076b202cd06969d17c5de1"/>
		<rom name="alts\Cal (Disk A) [Alt 5].hdm" size="1261568" crc="7d8271ab" sha1="4f74f82dea07b4262dc874247bd1afc995b64b39"/>
		<rom name="alts\Cal (Disk A) [Alt 6].hdm" size="1261568" crc="99272417" sha1="2ab1d04fd271112c8c12591a2b3cf045ffd0e233"/>
		<rom name="alts\Cal (Disk A) [Alt 7].hdm" size="1261568" crc="fdcf884c" sha1="b5b49a33b8cfadca233058c1ee32fd23a07f2336"/>
		<rom name="alts\Cal (Disk A) [Alt 8].hdm" size="1261568" crc="b8a2a07a" sha1="5ab2f4dd506ddfd35de5307165029981964c950e"/>
		<rom name="alts\Cal (Disk A) [Alt 9].hdm" size="1261568" crc="10f3bef5" sha1="3403ea01e4bd36d3a4d559f43d01026639fadcb8"/>
		<rom name="Cal (Disk A).hdm" size="1261568" crc="bbf689ba" sha1="e893cebd48456ae420994061c760cd3865827dc8"/>
		<rom name="Cal (Disk B).hdm" size="1261568" crc="db2acdbd" sha1="bc92925710fc487ed7f91f8d1cbb8725b1e903eb"/>
	</game>
	<game name="Cal II [extras]">
		<description>Cal II [extras]</description>
		<year>????</year>
		<rom name="Cal II (manual).pdf" size="5253629" crc="ad715694" sha1="4026b06a8b410889dd76ca064ebe1fe5e1b54f0d"/>
		<rom name="Cal II (package).jpg" size="213972" crc="42317845" sha1="1c23426cff226ad040696d6aeada2c3e18f704ce"/>
	</game>
	<game name="Cal II [FD]">
		<description>Cal II [FD]</description>
		<year>????</year>
		<rom name="Cal II (Disk A).hdm" size="1261568" crc="dafa9724" sha1="bb3528ee78f78dd10512b289c957d51c0dbac162"/>
		<rom name="Cal II (Disk B).hdm" size="1261568" crc="44892543" sha1="01406a53614f556e89bcc2385fab39484ed09adf"/>
		<rom name="Cal II (Disk C).hdm" size="1261568" crc="a8015e20" sha1="1b7ad9f326fb0b9a53dc0f4bf2cf0473c8d3b114"/>
		<rom name="Cal II (Disk D).hdm" size="1261568" crc="3a4e8785" sha1="ce25a55ca0c6e84f2c396dd2b5b32e153f2d88fd"/>
	</game>
	<game name="Calcan - Super Breakdown!! [FD]">
		<description>Calcan - Super Breakdown!! [FD]</description>
		<year>????</year>
		<rom name="Calcan - Super Breakdown!!.hdm" size="1261568" crc="4e8de5de" sha1="0e656dbaa9c112f03c12800dba25ca7f1d1b85e0"/>
	</game>
	<game name="Cameltry [FD]">
		<description>Cameltry [FD]</description>
		<year>????</year>
		<rom name="Cameltry.hdm" size="1261568" crc="d275769f" sha1="4bafe339a87acfdc8084056a8c121925915c5021"/>
	</game>
	<game name="Cameltry [FD] [Set 1]">
		<description>Cameltry [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Cameltry [Set 1].hdm" size="1261568" crc="14592334" sha1="c7131f6305853f138a31fe29bca1ddefc5c82814"/>
	</game>
	<game name="Cameltry [FD] [Set 2]">
		<description>Cameltry [FD] [Set 2]</description>
		<year>????</year>
		<rom name="Cameltry [Set 2].hdm" size="1261568" crc="d119d1ad" sha1="e817a71377e8acfd411ff982369a6332923e3f90"/>
	</game>
	<game name="Campaign-ban Daisenryaku II (Unit Editor) [FD]">
		<description>Campaign-ban Daisenryaku II (Unit Editor) [FD]</description>
		<year>????</year>
		<rom name="Campaign-ban Daisenryaku II (Unit Editor).hdm" size="1261568" crc="bd8f8f1b" sha1="f3906eee72de0d69dc7683673ae06c7f8e39ae8d"/>
	</game>
	<game name="Campaign-ban Daisenryaku II [FD]">
		<description>Campaign-ban Daisenryaku II [FD]</description>
		<year>????</year>
		<rom name="alts\Campaign-ban Daisenryaku II (Game disk 1) [Alt 1].hdm" size="1261568" crc="60f9ae52" sha1="1bff65fe2d4d7f07f6bfe635c185a13859942857"/>
		<rom name="Campaign-ban Daisenryaku II (Game disk 1).hdm" size="1261568" crc="e9eb265c" sha1="ed50d846adfa25b59c52733cb4e15686253a0851"/>
		<rom name="Campaign-ban Daisenryaku II (Game disk 2).hdm" size="1261568" crc="51e3a126" sha1="2f9d3b9171ecc7ba458c8380c1270d306cf046f3"/>
		<rom name="Campaign-ban Daisenryaku II (Map disk 1).hdm" size="1261568" crc="1d8d6028" sha1="6b3e17f2e83e20fcee13c811065d3e16e799b98f"/>
		<rom name="Campaign-ban Daisenryaku II (Map disk 2).hdm" size="1261568" crc="4de986e8" sha1="a393d6466c033078684a540a54e6d6ec439eaa8f"/>
		<rom name="Campaign-ban Daisenryaku II (Map disk 3).hdm" size="1261568" crc="0debcdf0" sha1="cf3fc299af7fafdd3d8046d146c43a4ccd88aecb"/>
	</game>
	<game name="Can Can Bunny [extras]">
		<description>Can Can Bunny [extras]</description>
		<year>????</year>
		<rom name="Can Can Bunny (manual).pdf" size="253229" crc="c72c006b" sha1="60c6070c26cf8bc4bd5ac40a71c3cdd0b17488fc"/>
	</game>
	<game name="Can Can Bunny [FD]">
		<description>Can Can Bunny [FD]</description>
		<year>????</year>
		<rom name="alts\Can Can Bunny (Disk A) [Alt 1].hdm" size="1261568" crc="b79d31b4" sha1="f9da337296b40fbb144e4bfc7d9162d236a278ef"/>
		<rom name="Can Can Bunny (Disk A).hdm" size="1261568" crc="50098710" sha1="2ac11e22fd32627c67f362d1239f7513a6cf138b"/>
		<rom name="Can Can Bunny (Disk B).hdm" size="1261568" crc="6686f102" sha1="f8b1be136061a3a77ba6b2d54d5c13befa1d7784"/>
	</game>
	<game name="Can Can Bunny Extra [FD]">
		<description>Can Can Bunny Extra [FD]</description>
		<year>????</year>
		<rom name="Can Can Bunny Extra (Disk A).hdm" size="1261568" crc="1d702dc3" sha1="53fe305614381246ca0d3c14c6bcdf6b41aaf209"/>
		<rom name="Can Can Bunny Extra (Disk B).hdm" size="1261568" crc="d99d4fbe" sha1="3f5f4d1b8c51430dad7cf96d0130a7e6b9852177"/>
