<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<comment>Remove reason: Clone of Fancy Promenade [FD]</comment>
		<description>Fancy Promenade [FD] [Set 1]</description>
		<rom name="Fancy Promenade [Set 1].d88" size="348848" crc="b8b838df" sha1="37f62185d2d4034299280559ded28560e018ecab"/>
	</game>
	<game name="Fantasian [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Fantasian [FD]</comment>
		<description>Fantasian [FD] [Set 1]</description>
		<rom name="Fantasian [Set 1] (Program disk) {V1 mode}.d88" size="370224" crc="aa38a111" sha1="6623744a82b1a94c34e5583eea226ae509646cfb"/>
		<rom name="Fantasian [Set 1] (User disk) {V1 mode}.d88" size="348848" crc="82fe425b" sha1="31dd55df0356375fd61380be3cb2f41bf5389e45"/>
	</game>
	<game name="Fantasian [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Fantasian [extras]</description>
		<rom name="Fantasian (item info).txt" size="5255" crc="04a0073e" sha1="84685b731e066c21d2af020075ddde9cb8512e0a"/>
		<rom name="Fantasian (magic list).txt" size="1046" crc="aa5751ae" sha1="f730c21d055c2374e6e1465af0a73e0e4e2a5ec9"/>
		<rom name="Fantasian (manual).txt" size="35394" crc="32ec3404" sha1="39fc7e99da60155e8293069f27f791e8f1c0e808"/>
	</game>
	<game name="Fantasy Rop [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Fantasy Rop [extras]</description>
		<rom name="Fantasy Rop (readme).txt" size="377" crc="445bdf55" sha1="b228a8a36b05793065b7b207a8db9134ef0381e5"/>
	</game>
	<game name="Fathoms 40 [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Fathoms 40 [FD]</comment>
		<description>Fathoms 40 [FD] [Set 1]</description>
		<rom name="Fathoms 40 [Set 1] {V1 mode}.d88" size="348848" crc="8e37e7a2" sha1="3e148308ee62f28095b1d47e9aab071540d5a911"/>
	</game>
	<game name="Ferill - Data Shuu Vol. 1 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Ferill - Data Shuu Vol. 1 [extras]</description>
		<rom name="Ferill - Data Shuu Vol. 1 (readme).txt" size="162" crc="1a4f87ce" sha1="e077e0495ece7914b2a6a56752b927d5e243b303"/>
	</game>
	<game name="Ferill [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Ferill [FD]</comment>
		<description>Ferill [FD] [Set 1]</description>
		<rom name="Ferill [Set 1].d88" size="369648" crc="3fd3464e" sha1="3ad0c7f8cbd4710a1e9f02294a47fd858a21b9f8"/>
	</game>
	<game name="Ferill [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of Ferill [FD]</comment>
		<description>Ferill [FD] [Set 2]</description>
		<rom name="Ferill [Set 2].d88" size="348848" crc="b3685d3a" sha1="a056c880899028560b9663ce34e056550f70fe4e"/>
	</game>
	<game name="Ferill [FD] [Set 3]">
		<category>Games</category>
		<comment>Remove reason: Clone of Ferill [FD]</comment>
		<description>Ferill [FD] [Set 3]</description>
		<rom name="Ferill [Set 3].d88" size="348848" crc="3a47c105" sha1="21d35c58774a8510c709d388a938602b6f595e2d"/>
	</game>
	<game name="Ferill [FD] [b]">
		<category>Games</category>
		<comment>Remove reason: Category exclude, Bad Dumps</comment>
		<description>Ferill [FD] [b]</description>
		<rom name="Ferill [bad sectors].d88" size="348032" crc="e3f1e97e" sha1="b0cfa129be1c410c6a3de8fc564636f345f93575"/>
	</game>
	<game name="Ferill [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Ferill [extras]</description>
		<rom name="Ferill (manual).txt" size="1510" crc="23c429a3" sha1="f00f996c80323e350d7bee07731f03ebbd3ffe84"/>
	</game>
	<game name="Final Crisis [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Final Crisis [FD]</comment>
		<description>Final Crisis [FD] [Set 1]</description>
		<rom name="Final Crisis [Set 1] (Disk A).d88" size="353200" crc="ab8afe25" sha1="f0555c1c3c57346703ee96525f938abe1ce5cf60"/>
		<rom name="Final Crisis [Set 1] (Disk B).d88" size="348848" crc="34b78060" sha1="e5472c925eace2b2e20a6853f533cc06e0ff69c1"/>
		<rom name="Final Crisis [Set 1] (Disk C).d88" size="348848" crc="564e48f8" sha1="c154fb4b84ca3f8567c4c36045d13612b6f66a88"/>
	</game>
	<game name="Final Lolita (Kai hack) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>Final Lolita (Kai hack) [FD]</description>
		<rom name="Final Lolita (Kai hack) {V1 mode}.d88" size="355872" crc="05d45685" sha1="8a8eb34d3e4c4bc60b08af81d436b153239335be"/>
	</game>
	<game name="Final Lolita (Kai hack) [FD] [Set 1]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>Final Lolita (Kai hack) [FD] [Set 1]</description>
		<rom name="Final Lolita (Kai hack) [Set 1] {V1 mode}.d88" size="355872" crc="9c2f33b9" sha1="cf8786529fd5177782b0591cbcf381d7e3814c96"/>
	</game>
	<game name="Final Lolita [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Final Lolita [FD]</comment>
		<description>Final Lolita [FD] [Set 1]</description>
		<rom name="Final Lolita [Set 1] {V1 mode}.d88" size="360912" crc="04cb9d7e" sha1="49b2914e278dae19bfa0fbed130cd5f9150fd44a"/>
	</game>
	<game name="Final Lolita [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Final Lolita [extras]</description>
		<rom name="Final Lolita (guide).txt" size="4920" crc="8ce81889" sha1="9015243981c6fe6e19064688222213a38ef57026"/>
		<rom name="Final Lolita (map).txt" size="1340" crc="501df60d" sha1="9219b2ae836a9cd4a4c43733dcb0ed682ae4d8cc"/>
		<rom name="Final Lolita (walkthrough).txt" size="5406" crc="6acee581" sha1="a28148fe1a28a31201d6c3fae466462753a9685c"/>
	</game>
	<game name="Final Zone (demo) [FD]">
		<category>Demos</category>
		<comment>Remove reason: Category exclude, Demos</comment>
		<description>Final Zone (demo) [FD]</description>
		<rom name="Final Zone (demo).d88" size="416032" crc="aa321254" sha1="8e08b728f765f91f0f48e404ae36f02f51218cf4"/>
	</game>
	<game name="Final Zone [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Final Zone [FD]</comment>
		<description>Final Zone [FD] [Set 1]</description>
		<rom name="alts\Final Zone [Set 1] (Disk 1) [Alt 1].d88" size="414992" crc="05766fa7" sha1="44973dd5f1ff40fb3d610cdf6625779f3e9de288"/>
		<rom name="Final Zone [Set 1] (Disk 1).d88" size="414992" crc="50d2e4a2" sha1="11a208d5f0684b1023e9b9948207ed6b5c82e8d5"/>
		<rom name="Final Zone [Set 1] (Disk 2).d88" size="414992" crc="5d26282b" sha1="3c66fc421d3e0fefbeef1b80d769d891ba9b3c26"/>
	</game>
	<game name="Final Zone [FD] [Set 2] [b]">
		<category>Games</category>
		<comment>Remove reason: Category exclude, Bad Dumps</comment>
		<description>Final Zone [FD] [Set 2] [b]</description>
		<rom name="Final Zone [Set 2] (Disk 1).d88" size="416032" crc="6ec95724" sha1="422606070abf5067007e92516020b0db88667171"/>
		<rom name="Final Zone [Set 2] (Disk 2) [bad sectors].d88" size="415536" crc="45ab0e3b" sha1="d028421bc720dc6539a729543573adf5c71aa25c"/>
	</game>
	<game name="Final Zone [FD] [Set 3]">
		<category>Games</category>
		<comment>Remove reason: Clone of Final Zone [FD]</comment>
		<description>Final Zone [FD] [Set 3]</description>
		<rom name="Final Zone [Set 3] (Disk 1).d88" size="414992" crc="42f259aa" sha1="83804d9b8005bef80742b5926a440a70d11f38cc"/>
		<rom name="Final Zone [Set 3] (Disk 2).d88" size="414992" crc="2677a8ec" sha1="472c765a260146fd7f01b6ec0ebd2a27063e66bb"/>
	</game>
	<game name="Final Zone [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Final Zone [extras]</description>
		<rom name="Final Zone (FD Disk 1).jpg" size="288923" crc="1f37424f" sha1="fe8c6a7ddaf6b4bea12688aeb1895f2919f41b0e"/>
		<rom name="Final Zone (FD Disk 2).jpg" size="331141" crc="53b128c9" sha1="eb69eb25e15651e8c57abf7c904e05d273f6d43f"/>
		<rom name="Final Zone (manual addendum).jpg" size="24560" crc="b426187b" sha1="0a0a5d878c0e810bbf486c45f7bf038fb917b65c"/>
		<rom name="Final Zone (manual).pdf" size="339521" crc="ad89a840" sha1="8e6051b83dec6e0482cf2ee872c16131df56fe4c"/>
		<rom name="Final Zone (package front).jpg" size="94720" crc="ffa8f08d" sha1="addc3653395c5ba891b0ea0932eb39e762dfd5e3"/>
		<rom name="Final Zone (package rear).jpg" size="120770" crc="67cbcf17" sha1="e3f7841e96ab7bea2dac29079303ad27fe3b24c7"/>
		<rom name="Final Zone (readme).txt" size="693" crc="20076fe0" sha1="f603af0a093be82137b31b22ed2123eb6ab92420"/>
	</game>
	<game name="Fire Hawk - Thexder 2 (invincibility hack) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>Fire Hawk - Thexder 2 (invincibility hack) [FD]</description>
		<rom name="Fire Hawk - Thexder 2 (invincibility hack) (Disk 1).d88" size="392368" crc="502ad7b2" sha1="d51007ddd70130b1b15a408911192a2e1a0cd6be"/>
	</game>
	<game name="Fire House (Honoo no Yakata) [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Fire House (Honoo no Yakata) [extras]</description>
		<rom name="Fire House (Honoo no Yakata) (compilation info).txt" size="81" crc="8121f774" sha1="d1f9da94a479de12f442cb1f57aaecee2fa8ebde"/>
		<rom name="Fire House (Honoo no Yakata) (readme).txt" size="68" crc="d2b1bc79" sha1="5fc9d2e3054baadf57f9a92ff2bb22ac153d7178"/>
	</game>
	<game name="Firecracker Music Collection Vol. 12 - Minor Game Music Special [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Firecracker Music Collection Vol. 12 - Minor Game Music Special [FD]</comment>
		<description>Firecracker Music Collection Vol. 12 - Minor Game Music Special [FD] [Set 1]</description>
		<rom name="Firecracker Music Collection Vol. 12 - Minor Game Music Special [Set 1].d88" size="348848" crc="1ab504d8" sha1="0d389d4fc25f7d4c7b2a0e84d1965f79da697bca"/>
	</game>
	<game name="Firecracker Music Collection Vol. 15 - First Anniversary!! [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Firecracker Music Collection Vol. 15 - First Anniversary!! [FD]</comment>
		<description>Firecracker Music Collection Vol. 15 - First Anniversary!! [FD] [Set 1]</description>
		<rom name="Firecracker Music Collection Vol. 15 - First Anniversary!! [Set 1].d88" size="348848" crc="2535c952" sha1="395ecff9f3202c9d920f188c3b2d2fc822cc4154"/>
	</game>
	<game name="Firecracker Music Collection Vol. 19 - Increase Activity! [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Firecracker Music Collection Vol. 19 - Increase Activity! [FD]</comment>
		<description>Firecracker Music Collection Vol. 19 - Increase Activity! [FD] [Set 1]</description>
		<rom name="Firecracker Music Collection Vol. 19 - Increase Activity! [Set 1].d88" size="348848" crc="124d4da6" sha1="21e10e454b48a85a3051335e492351f22a0bd577"/>
	</game>
	<game name="Firecracker Music Collection Vol. 35 - Magical Revival (SB2 ramdisk autodetect) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Firecracker Music Collection Vol. 35 - Magical Revival [FD]</comment>
		<description>Firecracker Music Collection Vol. 35 - Magical Revival (SB2 ramdisk autodetect) [FD]</description>
		<rom name="Firecracker Music Collection Vol. 35 - Magical Revival (SB2 ramdisk autodetect).d88" size="348848" crc="e5f1b54f" sha1="493d6b06cc2f191469250a417ac4930872f7ff93"/>
	</game>
	<game name="Firecracker Music Collection Vol. 36 - Calling My Brother (SB2 ramdisk autodetect) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Firecracker Music Collection Vol. 36 - Calling My Brother [FD]</comment>
		<description>Firecracker Music Collection Vol. 36 - Calling My Brother (SB2 ramdisk autodetect) [FD]</description>
		<rom name="Firecracker Music Collection Vol. 36 - Calling My Brother (SB2 ramdisk autodetect).d88" size="348848" crc="434d60e4" sha1="cedd655b687d657f27627b119dddb7fb9dfa5303"/>
	</game>
	<game name="Firecracker Music Collection Vol. 37 - Electrospective Harmony (SB2 ramdisk autodetect) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Firecracker Music Collection Vol. 37 - Electrospective Harmony [FD]</comment>
		<description>Firecracker Music Collection Vol. 37 - Electrospective Harmony (SB2 ramdisk autodetect) [FD]</description>
		<rom name="Firecracker Music Collection Vol. 37 - Electrospective Harmony (SB2 ramdisk autodetect).d88" size="348848" crc="b923ed3d" sha1="2967f5e38c2fe509d1429573835f1e8ce6471541"/>
	</game>
	<game name="Firecracker Music Collection Vol. 38 - Rainbow x Answer (SB2 ramdisk autodetect) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Firecracker Music Collection Vol. 38 - Rainbow x Answer [FD]</comment>
		<description>Firecracker Music Collection Vol. 38 - Rainbow x Answer (SB2 ramdisk autodetect) [FD]</description>
		<rom name="Firecracker Music Collection Vol. 38 - Rainbow x Answer (SB2 ramdisk autodetect).d88" size="348848" crc="1c54a20b" sha1="eb264f7dc326a76b4ba0bfb6fb18d169d07c68ce"/>
	</game>
	<game name="Firecracker Music Collection Vol. A2 - Advanced V.G.2 Special Edition [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Firecracker Music Collection Vol. A2 - Advanced V.G.2 Special Edition [extras]</description>
		<rom name="Firecracker Music Collection Vol. A2 - Advanced V.G.2 Special Edition (2nd edition readme).txt" size="1200" crc="3317026c" sha1="37c23e6ac0428fdc8761b1a84d50fbbf4a46dab7"/>
		<rom name="Firecracker Music Collection Vol. A2 - Advanced V.G.2 Special Edition (3rd edition readme).txt" size="1419" crc="17459c9d" sha1="d30c3265876a33d57f693f1cfda7a295188a37b6"/>
		<rom name="Firecracker Music Collection Vol. A2 - Advanced V.G.2 Special Edition (readme).txt" size="1060" crc="cfb075ce" sha1="87fec54f1dffc87afa18cf5b8cca87bb54789341"/>
	</game>
	<game name="Flappy [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of Flappy [FD]</comment>
		<description>Flappy [CT]</description>
		<rom name="Flappy {V1 mode}.t88" size="38418" crc="f73d4b31" sha1="efb4b9c1a60d82ce5b93d945f8fcb981e91375ed"/>
	</game>
	<game name="Flappy [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Flappy [FD]</comment>
		<description>Flappy [FD] [Set 1]</description>
		<rom name="Flappy [Set 1] {V1 mode}.d88" size="348848" crc="b68eb322" sha1="083caf374c14b25190677adeec1e1e0cb203e190"/>
	</game>
	<game name="Flappy [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of Flappy [FD]</comment>
		<description>Flappy [FD] [Set 2]</description>
		<rom name="Flappy [Set 2] {V1 mode}.d88" size="348848" crc="08b6182f" sha1="5221dbd3f71b3515df486de754e2f4065a73a60c"/>
	</game>
	<game name="Flappy [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Flappy [extras]</description>
		<rom name="Flappy (compilation info).txt" size="475" crc="f703c584" sha1="136b35e3277ac6b6650794235b7ea9ccb53ff74d"/>
		<rom name="Flappy (keywords).txt" size="1218" crc="adf7c9fa" sha1="351ac321c5bbec34e3860f8b649edb36d540f698"/>
		<rom name="Flappy (partial manual).pdf" size="74663" crc="6a51cb5e" sha1="21c75079e06a6e847ca258007ca73e17d37b6f5c"/>
	</game>
	<game name="Flash Power - NT-3 Music Disk [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Flash Power - NT-3 Music Disk [extras]</description>
		<rom name="Flash Power - NT-3 Music Disk (readme 2).txt" size="1302" crc="73cef882" sha1="b23eea819469fec5bf0b91db35f460916f84852d"/>
		<rom name="Flash Power - NT-3 Music Disk (readme).txt" size="1382" crc="08af45e3" sha1="e3cc54c9b1b5a2d492eb2cbf172d6405e12f74ea"/>
	</game>
	<game name="Flicky [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Flicky [FD]</comment>
		<description>Flicky [FD] [Set 1]</description>
		<rom name="Flicky [Set 1] {V1 mode}.d88" size="348848" crc="9ed4db1a" sha1="ea272c20b8bca65bebd88ee7cf0d515f46ee95fc"/>
	</game>
	<game name="Flicky [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of Flicky [FD]</comment>
		<description>Flicky [FD] [Set 2]</description>
		<rom name="Flicky [Set 2] {V1 mode}.d88" size="359248" crc="580c359a" sha1="f07203bf6653279dfdd4ae7a45a7cfe0de6cd12b"/>
	</game>
	<game name="Flicky [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Flicky [extras]</description>
		<rom name="Flicky (compilation info).txt" size="58" crc="4cf7426d" sha1="0b05913da2d618ffb799ee3d03e9b4b0de2f86a3"/>
	</game>
	<game name="Flight Simulator [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Flight Simulator [extras]</description>
		<rom name="Flight Simulator (compilation info).txt" size="226" crc="4a9a59dc" sha1="292d3962d55d9ce827ce2b1514ce50c10ccac68e"/>
	</game>
	<game name="Flight Simulator with Torpedo Attack [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Flight Simulator with Torpedo Attack [extras]</description>
		<rom name="Flight Simulator with Torpedo Attack (controls).png" size="72027" crc="60a942b0" sha1="aec3231bc5fb5674ac160086914f0fb819e9f8bf"/>
		<rom name="Flight Simulator with Torpedo Attack (FD).png" size="94543" crc="c4391fb5" sha1="4c56eee1ba78f9995b4d8207b872af4694241d80"/>
		<rom name="Flight Simulator with Torpedo Attack (manual).pdf" size="2697920" crc="7945a6d6" sha1="603aae4daffe9d75ea0b83717772232ee375fbbe"/>
		<rom name="Flight Simulator with Torpedo Attack (package front).png" size="110760" crc="5a9b8085" sha1="de77e278b0022a15b4ed08abed9e63c8043e5ab5"/>
	</game>
	<game name="Fon II [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Fon II [FD]</comment>
		<description>Fon II [FD] [Set 1]</description>
		<rom name="Fon II [Set 1].d88" size="348848" crc="141afb77" sha1="b302a4449f60d4558af6a33e5f6c5f949278c4f9"/>
	</game>
	<game name="Formation Z [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Formation Z [FD]</comment>
		<description>Formation Z [FD] [Set 1]</description>
		<rom name="Formation Z [Set 1] {V1 mode}.d88" size="348848" crc="0736ea42" sha1="937412cf9e879bac269188562e6a270aad4adc65"/>
	</game>
	<game name="Fortress [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Fortress [FD]</comment>
		<description>Fortress [FD] [Set 1]</description>
		<rom name="Fortress [Set 1].d88" size="348848" crc="621629fe" sha1="383860a326a519a2ebffac8b325cbeecc9fdfdba"/>
	</game>
	<game name="Foxy [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Foxy [FD]</comment>
