<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="alts\Guin Saga - Hyoutou no Kamen (Disk A) [Alt 1].d88" size="414128" crc="b19de63a" sha1="dae13be0789c5b18d17877ebb464246194bb5792"/>
		<rom name="alts\Guin Saga - Hyoutou no Kamen (Disk A) [Alt 2].d88" size="414128" crc="2524564c" sha1="147a17e844e8095b7bd14f430eeb7b016fb26b52"/>
		<rom name="alts\Guin Saga - Hyoutou no Kamen (Disk A) [Alt 3].d88" size="414128" crc="e853fbfa" sha1="5dc503f1d8419cead254b1687b026ff087e5db16"/>
		<rom name="alts\Guin Saga - Hyoutou no Kamen (Disk A) [Alt 4].d88" size="414128" crc="96b86dcc" sha1="3ac06f3f56741ff3dd8c55730e5d4be790955786"/>
		<rom name="alts\Guin Saga - Hyoutou no Kamen (Disk A) [Alt 5].d88" size="414128" crc="f003bb17" sha1="bca1a4583cec3e548fa9ebf29892212443d1f7a8"/>
		<rom name="Guin Saga - Hyoutou no Kamen (Disk A).d88" size="414128" crc="439f8097" sha1="d36b8291659be232aa06ba0bbe8689aa8b300756"/>
		<rom name="Guin Saga - Hyoutou no Kamen (Disk B).d88" size="414128" crc="e811440d" sha1="83540eeff6c8c94a5fe12c4cf0c2e7bd8a5b2cec"/>
	</game>
	<game name="GulCrisis [FD]">
		<category>Games</category>
		<description>GulCrisis [FD]</description>
		<rom name="GulCrisis.d88" size="235696" crc="dcece983" sha1="a6acb6e5f451b0c625854d1446eab79bf0ac0a67"/>
	</game>
	<game name="Gumball [FD]">
		<category>Games</category>
		<description>Gumball [FD]</description>
		<rom name="Gumball {V1 mode}.d88" size="348848" crc="32fcc94b" sha1="ab755cb3265766656cf34076aaf47e28526707c5"/>
	</game>
	<game name="GunCrisis [FD]">
		<category>Games</category>
		<description>GunCrisis [FD]</description>
		<rom name="GunCrisis (Disk 1).d88" size="348848" crc="4087097c" sha1="af3b08848d6de788a4f0a0a9c309330be7251d84"/>
		<rom name="GunCrisis (Disk 2).d88" size="348848" crc="e0c91f80" sha1="d58204ae4914b3d605c92592d84e2249f4359eef"/>
	</game>
	<game name="Gunship [FD]">
		<category>Games</category>
		<description>Gunship [FD]</description>
		<rom name="Gunship (Disk A).d88" size="353200" crc="a8eeb725" sha1="b5c03639fc91a6471b38e0089d9bd3cb3268d2d6"/>
		<rom name="Gunship (Disk B).d88" size="348848" crc="d1810f0d" sha1="02e1bbd47060cd4c1ae9f879999b2d3c8bba5eaa"/>
	</game>
	<game name="Gunyuu Souha [FD]">
		<category>Games</category>
		<description>Gunyuu Souha [FD]</description>
		<rom name="Gunyuu Souha.d88" size="348848" crc="6b1bc88f" sha1="58bcf52006ddb82e5d214ac0f1b30a6f5728766f"/>
	</game>
	<game name="Gutchan Bank [FD]">
		<category>Games</category>
		<description>Gutchan Bank [FD]</description>
		<rom name="Gutchan Bank.d88" size="348848" crc="713b0112" sha1="15eb746168dbd9659c88a6fc99a7996948c92a5f"/>
	</game>
	<game name="Gyakushuu no Necross [FD]">
		<category>Games</category>
		<description>Gyakushuu no Necross [FD]</description>
		<rom name="Gyakushuu no Necross (Disk A).d88" size="348848" crc="003314b4" sha1="626cacba845e3ca880f7f52093eb7fe6486752e9"/>
		<rom name="Gyakushuu no Necross (Disk B).d88" size="348848" crc="5040dede" sha1="9bed25a5e223da0b43fc6499eb3672fb6166ee79"/>
	</game>
	<game name="Gyokukakuji 3-gai Seme [FD]">
		<category>Games</category>
		<description>Gyokukakuji 3-gai Seme [FD]</description>
		<rom name="Gyokukakuji 3-gai Seme (Disk A).d88" size="422160" crc="c1799944" sha1="2d8dcaa74c481d76101e0f93aec714ec0e3071e7"/>
		<rom name="Gyokukakuji 3-gai Seme (Disk B).d88" size="422160" crc="a1e38ced" sha1="13516c73904f9f324b0129eab3bfaf556e6501e7"/>
	</game>
	<game name="Gyrodine [FD]">
		<category>Games</category>
		<description>Gyrodine [FD]</description>
		<rom name="Gyrodine.d88" size="349648" crc="282eb058" sha1="3be971488456d441326de1db713d0a8df2687e99"/>
	</game>
	<game name="Hacker [FD]">
		<category>Games</category>
		<description>Hacker [FD]</description>
		<rom name="Hacker.d88" size="349008" crc="d6e3f066" sha1="c90a9bf5674cbdc44b574262ebeca34b90e8d28e"/>
	</game>
	<game name="Hadou no Hyouteki [FD]">
		<category>Games</category>
		<description>Hadou no Hyouteki [FD]</description>
		<rom name="Hadou no Hyouteki (Graphic disk 1) {4MHz}.d88" size="348848" crc="edcd3e46" sha1="1cebda84d4f777a90899e873c26f3fa9ae9614c5"/>
		<rom name="Hadou no Hyouteki (Graphic disk 2) {4MHz}.d88" size="348848" crc="40261b22" sha1="a4995c7efcbebe64d8bc04a5a7072bbb3cff830a"/>
		<rom name="Hadou no Hyouteki (Graphic disk 3) {4MHz}.d88" size="348848" crc="4200fefe" sha1="36cf14b289731e0f02f3cc99038028cd6ccc4c91"/>
		<rom name="Hadou no Hyouteki (Graphic disk 4) {4MHz}.d88" size="348848" crc="86b314b8" sha1="dccb90ffb049cfaadc03f6966aecef613ae985ed"/>
		<rom name="Hadou no Hyouteki (Graphic disk 5) {4MHz}.d88" size="348848" crc="f6ac0a9f" sha1="6490c4e52f3b1cb513885cd92c46c30bb6a52081"/>
		<rom name="Hadou no Hyouteki (Main disk) {4MHz}.d88" size="348848" crc="d3a05b4c" sha1="26c9bca3160fef42e8985a3e3c9b8d018dc75bf1"/>
	</game>
	<game name="Haja Taisei Dangaioh [FD]">
		<category>Games</category>
		<description>Haja Taisei Dangaioh [FD]</description>
		<rom name="Haja Taisei Dangaioh (Disk A).d88" size="348848" crc="a48763f7" sha1="439ce502a9a22d9cc38cff90c9c9ad9324e7be85"/>
		<rom name="Haja Taisei Dangaioh (Disk B).d88" size="348848" crc="20e36a85" sha1="30662a83b80b03fe9e76cc8786678aa618eb1528"/>
		<rom name="Haja Taisei Dangaioh (Disk C).d88" size="348848" crc="bc402935" sha1="91e93154af89e34a304572306139083a9b7932b7"/>
		<rom name="Haja Taisei Dangaioh (Disk D).d88" size="348848" crc="8cbd7c02" sha1="83a4c216cce631ec6f5c83bc1e1c8fbbeabde9ec"/>
		<rom name="Haja Taisei Dangaioh (Disk E).d88" size="348848" crc="92704329" sha1="c79c18cda242fda213a529b6d348bdac9a4f410f"/>
		<rom name="Haja Taisei Dangaioh (Disk F).d88" size="348848" crc="0e9ad870" sha1="e84a8378dee37972b6ff6da2f4ac6a623e89e5c4"/>
	</game>
	<game name="Haja no Fuuin [FD]">
		<category>Games</category>
		<description>Haja no Fuuin [FD]</description>
		<rom name="Haja no Fuuin (User disk) {V1 mode}.d88" size="348848" crc="2c5664d0" sha1="ed5cebc9d1cc50bf287866e21612aa461041f626"/>
		<rom name="Haja no Fuuin {V1 mode}.d88" size="348848" crc="5d98c4d1" sha1="75748441403052ff54b6ff9764236149773f269c"/>
	</game>
	<game name="Hanasangen [FD]">
		<category>Games</category>
		<description>Hanasangen [FD]</description>
		<rom name="alts\Hanasangen (Disk 2 - Data) [Alt 1].d88" size="348848" crc="bb42a152" sha1="f5e2d1bfefffc50e24915a2712e6c5b1efd59443"/>
		<rom name="Hanasangen (Disk 1 - System).d88" size="348848" crc="c596097e" sha1="298214ab4b6986f95db13e71b97798f11bbf0bb8"/>
		<rom name="Hanasangen (Disk 2 - Data).d88" size="348848" crc="b1eda4ee" sha1="92703f274edf44db388a1e406e7658c475480aba"/>
	</game>
	<game name="Hanayaide Osaka [FD]">
		<category>Games</category>
		<description>Hanayaide Osaka [FD]</description>
		<rom name="Hanayaide Osaka.d88" size="348848" crc="790199ef" sha1="38043db6c3ad7ce75fb7e6b272773a75672f810b"/>
	</game>
	<game name="Hanayome Soudatsu - Shiro Nobori Game [FD]">
		<category>Games</category>
		<description>Hanayome Soudatsu - Shiro Nobori Game [FD]</description>
		<rom name="Hanayome Soudatsu - Shiro Nobori Game.d88" size="348848" crc="cb2a88b6" sha1="b8ff47fc4e9a4fd49801d14b7df0573f10602ccf"/>
	</game>
	<game name="Hang-On [FD]">
		<category>Games</category>
		<description>Hang-On [FD]</description>
		<rom name="Hang-On.d88" size="348848" crc="9c8faa96" sha1="d52ca4ec410421ffd3f4d3875fba4ad7a348d992"/>
	</game>
	<game name="Haniriito Vol. 7 [FD]">
		<category>Games</category>
		<description>Haniriito Vol. 7 [FD]</description>
		<rom name="Haniriito Vol. 7.d88" size="348848" crc="d51fc81e" sha1="97f827ba5c0860da56c9e845f7d7e7e4144d15df"/>
	</game>
	<game name="Hanseimei Senki Andorogynus [FD]">
		<category>Games</category>
		<description>Hanseimei Senki Andorogynus [FD]</description>
		<rom name="alts\Hanseimei Senki Andorogynus (Disk 1) [Alt 1].d88" size="348848" crc="437c8bdd" sha1="5020cdb5c689b4869d165323cf309ed379478733"/>
		<rom name="Hanseimei Senki Andorogynus (Disk 1).d88" size="348848" crc="77d63522" sha1="4580f0fc080efc28c06b140aa3bcd25fa1962c81"/>
		<rom name="Hanseimei Senki Andorogynus (Disk 2).d88" size="348848" crc="e03c9d2c" sha1="6c20611e6c05fcc841c08ff9a6122d7dcf106638"/>
	</game>
	<game name="Harajuku After Dark [FD]">
		<category>Games</category>
		<description>Harajuku After Dark [FD]</description>
		<rom name="alts\Harajuku After Dark (User disk) [Alt 1].d88" size="415840" crc="cd8a1e58" sha1="01f06f6ca6fae983232a0f76f4f67273fe12b88d"/>
		<rom name="Harajuku After Dark (Game disk 1).d88" size="414992" crc="61b989c5" sha1="966931a347839a106c9abaf4bbbe1d32982caa1e"/>
		<rom name="Harajuku After Dark (Game disk 2).d88" size="415840" crc="c9ffe4d9" sha1="c56fe6f8cd583d4a3e00a428be9d0f4827c404a9"/>
		<rom name="Harajuku After Dark (Scenario disk).d88" size="415840" crc="bc1ac737" sha1="bcd1c8f1b0d770dcbaecb6ae9daf95995f6730c9"/>
		<rom name="Harajuku After Dark (User disk).d88" size="415840" crc="e0b72004" sha1="8940afdc63c1bd50f63609f1b5dcc2d05a353adf"/>
	</game>
	<game name="Harakiri [FD]">
		<category>Games</category>
		<description>Harakiri [FD]</description>
		<rom name="Harakiri (Disk A).d88" size="415840" crc="1627570d" sha1="e87cfc83c3a3c90d41637288b1dd0955a55607e3"/>
		<rom name="Harakiri (Disk B).d88" size="415840" crc="fdfc52ea" sha1="ab80997a45dbc912aaadcdeff945715db8a25373"/>
		<rom name="Harakiri (Disk C).d88" size="392368" crc="2498176c" sha1="c1897885e0314d5be2b9013a0bf2ea6d2be061d7"/>
		<rom name="Harakiri (Disk D).d88" size="392368" crc="4ff4df18" sha1="e4112fc492d54e06f4119fb2960762567b23f8bb"/>
		<rom name="Harakiri (User disk).d88" size="348848" crc="cf09e32f" sha1="67f8537637b9f7759a3324c1e548d7213f3490f8"/>
	</game>
	<game name="Hard Graphics Soushuu-hen [FD]">
		<category>Games</category>
		<description>Hard Graphics Soushuu-hen [FD]</description>
		<rom name="Hard Graphics Soushuu-hen (Disk 1).d88" size="348848" crc="d8d55807" sha1="95876f0f002aaf6dc4ba21f45780d4ee9860d045"/>
		<rom name="Hard Graphics Soushuu-hen (Disk 2).d88" size="348848" crc="f46b0078" sha1="748bd8f46a0592bab98ecdc1873f58774d32b643"/>
		<rom name="Hard Graphics Soushuu-hen (Disk 3).d88" size="348848" crc="89503964" sha1="af2fa6a2c66fecd9f2852c3dd0db3a8caed1ec03"/>
	</game>
	<game name="Hard Rank (v1.25) [FD]">
		<category>Games</category>
		<description>Hard Rank (v1.25) [FD]</description>
		<rom name="Hard Rank (v1.25) (Disk A).d88" size="348848" crc="ffc3b764" sha1="852b6b357820600cb117c8686e3422dd6f4fb8c2"/>
		<rom name="Hard Rank (v1.25) (Disk B).d88" size="348848" crc="081c012d" sha1="6468a315d56e6bec89bf08ef69d055a0103240d6"/>
	</game>
	<game name="Hard-sha no Shachou ga... [FD]">
		<category>Games</category>
		<description>Hard-sha no Shachou ga... [FD]</description>
		<rom name="Hard-sha no Shachou ga... (Disk 1).d88" size="348848" crc="09e7a60b" sha1="05bc2d5f3718fc5d77599affdbbb6c02000c3c8b"/>
		<rom name="Hard-sha no Shachou ga... (Disk 2).d88" size="348848" crc="960a60f0" sha1="448af3f8018075ba582fbed621952b4cf6e4c264"/>
	</game>
	<game name="Hare Nochi Oosawagi! [FD]">
		<category>Games</category>
		<description>Hare Nochi Oosawagi! [FD]</description>
		<rom name="alts\Hare Nochi Oosawagi! (Disk A) [Alt 1].d88" size="348848" crc="cce055a7" sha1="96b2bcdfb3496c4cbdc2fbcdff06d1a0ebeb8afe"/>
		<rom name="alts\Hare Nochi Oosawagi! (Disk A) [Alt 2].d88" size="348576" crc="3e9cbf3e" sha1="0f6d805034d52538bbd16e30037347f1f647fc03"/>
		<rom name="alts\Hare Nochi Oosawagi! (Disk A) [Alt 3].d88" size="348848" crc="e5a134e5" sha1="fb10fb16d89103cfe9425a3d5d662304500d07b8"/>
		<rom name="alts\Hare Nochi Oosawagi! (Disk A) [Alt 4].d88" size="348848" crc="9967e0cf" sha1="6d113d1d473837a09fb852f1e17ec21108faeba1"/>
		<rom name="Hare Nochi Oosawagi! (Disk A).d88" size="348848" crc="c0a270bb" sha1="301b33ae70be69496fa7d6bddfb6391f4819b308"/>
		<rom name="Hare Nochi Oosawagi! (Disk B).d88" size="348848" crc="2da18c3a" sha1="1b58c0d1447e7ca7652a677cff69437ee02b0bf5"/>
		<rom name="Hare Nochi Oosawagi! (Disk C).d88" size="348848" crc="f30b3e03" sha1="672bb0201d3544324365c83df691169cf45acf81"/>
	</game>
	<game name="Hare Tail [FD]">
		<category>Games</category>
		<description>Hare Tail [FD]</description>
		<rom name="Hare Tail.d88" size="348848" crc="43315ea4" sha1="8279cff8562a2c240889fe923ef434ca0c99d30b"/>
	</game>
	<game name="Harvecy [FD]">
		<category>Games</category>
		<description>Harvecy [FD]</description>
		<rom name="Harvecy {V1 mode}.d88" size="348848" crc="95edf96e" sha1="72e3f76898569772f6efdc17c2643b561f0410fd"/>
	</game>
	<game name="Hashire! Skyline [FD]">
		<category>Games</category>
		<description>Hashire! Skyline [FD]</description>
		<rom name="Hashire! Skyline.d88" size="349104" crc="6aba8ee6" sha1="0bcfc68446ce9b783f018c3c784b9e9a629c0903"/>
	</game>
	<game name="Hatchake Ayayo-san 2 [FD]">
		<category>Games</category>
		<description>Hatchake Ayayo-san 2 [FD]</description>
		<rom name="Hatchake Ayayo-san 2 (Disk A).d88" size="348848" crc="a0aaf328" sha1="7fe71650ca1526a2591fe5d4d1412a638932a5ed"/>
		<rom name="Hatchake Ayayo-san 2 (Disk B).d88" size="348848" crc="f30686bd" sha1="59f1282df545256365e6f3c1282c2346f01e7e0a"/>
	</game>
	<game name="Hatchake Ayayo-san [FD]">
		<category>Games</category>
		<description>Hatchake Ayayo-san [FD]</description>
		<rom name="Hatchake Ayayo-san (Disk A).d88" size="348848" crc="d95a36e0" sha1="6680e767de7ad8fd371a38de20411046fe4906c8"/>
		<rom name="Hatchake Ayayo-san (Disk B).d88" size="348848" crc="246a41c9" sha1="3999c20917e4a7faa823a4c37a9181f9d80195f5"/>
	</game>
	<game name="Haunted Cave [CT]">
		<category>Games</category>
		<description>Haunted Cave [CT]</description>
		<rom name="Haunted Cave.cmt" size="49431" crc="de05ecf9" sha1="097ef1a5e33dcbffc8caf4f15773ff696aa0d1ec"/>
	</game>
	<game name="Hayato [FD]">
		<category>Games</category>
		<description>Hayato [FD]</description>
		<rom name="alts\Hayato (Disk B) [Alt 1].d88" size="348848" crc="46b0c2a3" sha1="619b8fce2adf5665234159d447f0327b9f68d424"/>
		<rom name="Hayato (Disk A).d88" size="348848" crc="8b94c881" sha1="6121b6306ea40f4f98d7c75c1ab65a8eb1df2557"/>
		<rom name="Hayato (Disk B).d88" size="348848" crc="0eb5bfc5" sha1="b35b7d1873a28550f5d373b984939692eff99485"/>
	</game>
	<game name="Heavy Metal L-Gaim [FD]">
		<category>Games</category>
		<description>Heavy Metal L-Gaim [FD]</description>
		<rom name="Heavy Metal L-Gaim.d88" size="348848" crc="23f1f4d8" sha1="df5048e6b21ae956ec828520d8a3548bcd97cf6b"/>
	</game>
	<game name="Helicoid [FD]">
		<category>Games</category>
		<description>Helicoid [FD]</description>
		<rom name="Helicoid {V1 mode}.d88" size="347488" crc="0fcdbc9d" sha1="a1fce9c54adddbf5aa3067c0276823c565313e04"/>
	</game>
	<game name="Help [FD]">
		<category>Games</category>
		<description>Help [FD]</description>
		<rom name="Help {V1 mode}.d88" size="348848" crc="dce4d906" sha1="a2ca8c9aedd287682a168eb0568c28aa46ba484a"/>
	</game>
	<game name="Hercules [FD]">
		<category>Games</category>
		<description>Hercules [FD]</description>
		<rom name="Hercules (Disk 1 - Game disk).d88" size="348848" crc="95ba824b" sha1="ad67e64b09ab2cac406dc9693b764fa30384e960"/>
		<rom name="Hercules (Disk 2 - Data disk).d88" size="348848" crc="fdece9e9" sha1="02af4e884ed01ecd1526d80a39021849f929d3c3"/>
	</game>
	<game name="Herlesh [FD]">
		<category>Games</category>
		<description>Herlesh [FD]</description>
		<rom name="alts\Herlesh (Disk C) [Alt 1].d88" size="348848" crc="61fa50af" sha1="5ad44a9246561c39a040b09e17abe3777b6e3c11"/>
		<rom name="Herlesh (Disk A).d88" size="348848" crc="ae17a36d" sha1="dc453565b7c9647b704ad52eb9065b6df97a7844"/>
		<rom name="Herlesh (Disk B).d88" size="348848" crc="21ca875c" sha1="83f4cfd8585b3dd6088f2d7d4f15e76f9f6a0f6b"/>
		<rom name="Herlesh (Disk C).d88" size="349136" crc="22e01173" sha1="75090840e1bf6ba724018ce19bc53dfa6f5dc552"/>
	</game>
	<game name="Heroes [FD]">
		<category>Games</category>
		<description>Heroes [FD]</description>
		<rom name="Heroes.d88" size="348848" crc="e77dd676" sha1="10a1e21e3124bbfe6574e447df017f2d89eee6d0"/>
	</game>
	<game name="Heroes of the Lance [FD]">
		<category>Games</category>
		<description>Heroes of the Lance [FD]</description>
		<rom name="alts\Heroes of the Lance (Disk 1) [Alt 1].d88" size="415840" crc="d0f5c0d8" sha1="886945a5b3736a5c23b5f515f71486eb209e6304"/>
		<rom name="alts\Heroes of the Lance (Disk 1) [Alt 2].d88" size="415840" crc="96bfa508" sha1="813753e154daef51fa426959338effd03105ea0f"/>
		<rom name="alts\Heroes of the Lance (Disk 2) [Alt 1].d88" size="437488" crc="af09781b" sha1="fc884cd996ea502e828a8000a487642488c28727"/>
		<rom name="alts\Heroes of the Lance (Disk 3) [Alt 1].d88" size="416688" crc="143ca851" sha1="59503c8e6428710a1b40d0fc8b29a73e989c3f81"/>
		<rom name="Heroes of the Lance (Disk 1).d88" size="415840" crc="83f7698f" sha1="b73ff372556a377b54957ae3e2f2c3d693f40e4d"/>
		<rom name="Heroes of the Lance (Disk 2).d88" size="416688" crc="ff4be5ec" sha1="ec7dabb9cac9b47dacd1e5484cb2154f691c718d"/>
		<rom name="Heroes of the Lance (Disk 3).d88" size="416688" crc="01ca36f9" sha1="ee170e53d5ed979fe9eb0b5676e629f515852e01"/>
	</game>
	<game name="Herzog [FD]">
		<category>Games</category>
		<description>Herzog [FD]</description>
		<rom name="Herzog.d88" size="348848" crc="0e32ea29" sha1="fcf6a8343715f6565153030b474680e05d463282"/>
	</game>
	<game name="Hiarot [FD]">
		<category>Games</category>
		<description>Hiarot [FD]</description>
		<rom name="Hiarot.d88" size="348848" crc="808b0761" sha1="80910171d2015ed7965415d6afa79d454ed48466"/>
	</game>
	<game name="Hiatari Ryoukou! [FD]">
		<category>Games</category>
		<description>Hiatari Ryoukou! [FD]</description>
		<rom name="Hiatari Ryoukou! (Disk 1).d88" size="348848" crc="5d9ce283" sha1="a308c37d74fe1dba3cb07c6dc02f9995403be57e"/>
		<rom name="Hiatari Ryoukou! (Disk 2).d88" size="348848" crc="4b6e8d50" sha1="16d7834b535a86cc109a5e32326f2c9a77f296c4"/>
	</game>
	<game name="Hideger [FD]">
		<category>Games</category>
		<description>Hideger [FD]</description>
		<rom name="alts\Hideger (Disk A) [Alt 1].d88" size="348848" crc="b1306eab" sha1="99b738be5c084d8d3368e5ca3045ea3e397a1e2c"/>
		<rom name="alts\Hideger (User disk) [Alt 1].d88" size="348848" crc="9f6b342f" sha1="14bd0c15d3466c4f802959e34a4373bbedacfb74"/>
		<rom name="Hideger (Disk A).d88" size="348848" crc="6a5d3da4" sha1="e8ab7555a5cbc03961048d903c91be3b0b40cc14"/>
		<rom name="Hideger (Disk B).d88" size="348848" crc="e54d2b36" sha1="1f82900a2ca9038fef84581cfc1da4561be752ea"/>
		<rom name="Hideger (User disk).d88" size="348848" crc="f63f3641" sha1="71a0b55d841be9dad28d9f380edb2138bd66b7ab"/>
	</game>
	<game name="Hidoi Disk Vol. 1 [FD]">
		<category>Games</category>
		<description>Hidoi Disk Vol. 1 [FD]</description>
		<rom name="Hidoi Disk Vol. 1.d88" size="480464" crc="cc38ac4e" sha1="123a77995bc89148d540207a5275b7c909801311"/>
	</game>
	<game name="Hidoi Disk Vol. 2 [FD]">
		<category>Games</category>
		<description>Hidoi Disk Vol. 2 [FD]</description>
		<rom name="Hidoi Disk Vol. 2.d88" size="480464" crc="cd77962d" sha1="ea10171f3065a49031d764c4f99122407dc2b459"/>
	</game>
	<game name="Highrise [FD]">
		<category>Games</category>
		<description>Highrise [FD]</description>
		<rom name="Highrise {V1 mode}.d88" size="392368" crc="217bf2aa" sha1="7669de93f221da86eeed725c947099ded218089c"/>
	</game>
	<game name="Hilanipla [FD]">
		<category>Games</category>
		<description>Hilanipla [FD]</description>
		<rom name="alts\Hilanipla (Disk B) [Alt 1].d88" size="348848" crc="7c8d3c8e" sha1="941cc7b23d2d96bdde28fdf01008ada4f629eeca"/>
		<rom name="Hilanipla (Disk A).d88" size="349392" crc="cc4fca8b" sha1="912df796b26b94279b441ebe05d8ce655806258e"/>
		<rom name="Hilanipla (Disk B).d88" size="348848" crc="a2995107" sha1="874bd05d323e8a7b877c19b91047fcbfc9b5caa5"/>
	</game>
	<game name="Hime Ringo Report [FD]">
		<category>Games</category>
		<description>Hime Ringo Report [FD]</description>
		<rom name="Hime Ringo Report.d88" size="415840" crc="10b34917" sha1="f5e1d6ffae200678fcfba7e4189131547bbaf5d3"/>
	</game>
	<game name="Hisha [FD]">
		<category>Games</category>
		<description>Hisha [FD]</description>
		<rom name="Hisha {V1 mode}.d88" size="347488" crc="473fc45e" sha1="a2af14affb58b3580602d644fcc6b6e6e78dae8d"/>
	</game>
	<game name="Hitsuji Ya-i [FD]">
		<category>Games</category>
		<description>Hitsuji Ya-i [FD]</description>
		<rom name="Hitsuji Ya-i {V1 mode}.d88" size="66240" crc="72cccbdf" sha1="a5ddc9d1267507ed5c09a665c7a94e301f9ff732"/>
	</game>
	<game name="Hoehoe 2 - Sangokuichi Daibukai [FD]">
