		<rom name="Charm Copy X-1 (1987-12-06 list).txt" size="2103" crc="8643a909" sha1="761a54e9fc18228689d84d1e50ce18cc48d39e92"/>
		<rom name="Charm Copy X-1 (1987-12-06 list)[Alt 1].txt" size="2071" crc="a233d4d3" sha1="327b0aee55e902c2fee1f40f94e1df1d0e58e2b0"/>
		<rom name="Charm Copy X-1 (1987-12-20 list).txt" size="2823" crc="85d0f603" sha1="7e00cd052591a4ae4d87465ade73dfe29c538251"/>
		<rom name="Charm Copy X-1 (1987-12-20 list)[Alt 1].txt" size="2781" crc="23dc52a8" sha1="6d5b34927296dd44419efe6c91536115ac67c1ae"/>
		<rom name="Charm Copy X-1 (1988-03-24 list).txt" size="4666" crc="04e0cb96" sha1="bb5a4ce11885299e2a01e363ad8993c3f5764003"/>
		<rom name="Charm Copy X-1 (1988-03-24 list)[Alt 1].txt" size="4594" crc="4dc7789e" sha1="a6b8d63e73065cf19cb057409795aad3871acb10"/>
		<rom name="Charm Copy X-1 (1988-08-13 list).txt" size="3360" crc="5ef459c7" sha1="9e65f62458ea059231042dd4b36d0236c68097b7"/>
		<rom name="Charm Copy X-1 (1988-08-13 list)[Alt 1].txt" size="3305" crc="55c03689" sha1="9d2d37779315fd09e0fd5d84038d6911a2227c71"/>
		<rom name="Charm Copy X-1 (file set C list).txt" size="3564" crc="98824737" sha1="722aff3126a1b5d0726b23ac262320dc5446ac14"/>
		<rom name="Charm Copy X-1 (file set C list)[Alt 1].txt" size="3513" crc="c5e3047f" sha1="9cfa119ca5501e816b10ad49b346d4479c2e03f0"/>
		<rom name="Charm Copy X-1 (full list).txt" size="24772" crc="96565ed5" sha1="303e844f96aefcb48dd790dbe7a8d0d2594f8073"/>
		<rom name="Charm Copy X-1 (full list)[Alt 1].txt" size="24380" crc="78f01a00" sha1="320b0a4ee75f79126f08d95f22f703987b3a51bf"/>
		<rom name="Charm Copy X-1 (v0.8 list).txt" size="2363" crc="f6cc2557" sha1="f29209851384bff86ca2486522456b05761f3a84"/>
		<rom name="Charm Copy X-1 (v0.8 list)[Alt 1].txt" size="2330" crc="125476b5" sha1="dec4d98c19d944e95d4a82ab2634e85533704428"/>
	</game>
	<game name="Charm Copy X-1 [FD]">
		<description>Charm Copy X-1 [FD]</description>
		<year>????</year>
		<rom name="Charm Copy X-1 (1987-08-01).d88" size="348848" crc="4018cf2a" sha1="d0e4320d9669f7bcae6058b07aa4131d4fd6ed90"/>
		<rom name="Charm Copy X-1 (1987-09-17).d88" size="83376" crc="07a84d04" sha1="054edff14ad0896f648070b836b4c8d07b813c37"/>
		<rom name="Charm Copy X-1 (1987-10-03).d88" size="104048" crc="fc6be0b8" sha1="a0038b61c98066b3c5c3b36f75570b9901f4e268"/>
		<rom name="Charm Copy X-1 (1987-12-06).d88" size="144304" crc="8b7d28ff" sha1="79dec0a3885fa5f801dcdaf5666e6c8e9c38b3a6"/>
		<rom name="Charm Copy X-1 (1987-12-20).d88" size="187824" crc="bd551ad2" sha1="e67f261c112480d8122075affed2ac9731a1169d"/>
		<rom name="Charm Copy X-1 (1988-03-24).d88" size="318384" crc="d57f7891" sha1="9c5069ff553e119c7792f4d1a32d45f190de0a13"/>
		<rom name="Charm Copy X-1 (1988-08-13).d88" size="248752" crc="2dbf42e2" sha1="00d948eb319ff27849d9846cc3bee0d4c75fcf54"/>
		<rom name="Charm Copy X-1 (file set C).d88" size="348848" crc="5eb8cc67" sha1="0045e4000fbc37ae26110e8e8a044f56f948c17e"/>
		<rom name="Charm Copy X-1 (v0.8)(Program disk).d88" size="348848" crc="1b2f3cfd" sha1="0a70b5bdcb67b85fb83c95d7514893bbcf6f4c69"/>
	</game>
	<game name="Choplifter [CT]">
		<description>Choplifter [CT]</description>
		<year>????</year>
		<rom name="Choplifter.tap" size="300004" crc="c5fda23f" sha1="9e6d165943fc8ec6675a67ab23d3c419cd401db0"/>
	</game>
	<game name="Choplifter [null]">
		<description>Choplifter [null]</description>
		<year>????</year>
		<rom name="Choplifter (in Company pack - Soft Pro){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Choplifter (in Game 01-25 Disk 07).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Choplifter (in Game 01-25 Disk 20){#2}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Chotto Meitantei [extras]">
		<description>Chotto Meitantei [extras]</description>
		<year>????</year>
		<rom name="Chotto Meitantei (manual).pdf" size="5997867" crc="d82278c5" sha1="8648f7ae8fd85863a48852fbb15996975c80fbd0"/>
	</game>
	<game name="Choujikuu Yousai Macross - Countdown [CT]">
		<description>Choujikuu Yousai Macross - Countdown [CT]</description>
		<year>????</year>
		<rom name="Choujikuu Yousai Macross - Countdown.tap" size="540004" crc="75ca0858" sha1="c690bf3a73d63dab02be07e72523229e07f51f00"/>
	</game>
	<game name="Choujikuu Yousai Macross - Countdown [extras]">
		<description>Choujikuu Yousai Macross - Countdown [extras]</description>
		<year>????</year>
		<rom name="Choujikuu Yousai Macross - Countdown (readme).txt" size="112" crc="adf5874a" sha1="5b442b128ec50fcd4945819e2abaac0a6ad12db6"/>
	</game>
	<game name="Cloud Kingdom [null]">
		<description>Cloud Kingdom [null]</description>
		<year>????</year>
		<rom name="Cloud Kingdom (in Company pack - Unison World){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Columns X1 [FD]">
		<description>Columns X1 [FD]</description>
		<year>????</year>
		<rom name="Columns X1.d88" size="348848" crc="8ed05f66" sha1="7b32abb16522b4f82e412422b0308e1ee53d2bf1"/>
	</game>
	<game name="Coron [CT]">
		<description>Coron [CT]</description>
		<year>????</year>
		<rom name="Coron.tap" size="188744" crc="99004e52" sha1="bcc2ecfb50033991136b1c3c5c77adcb07e88d8f"/>
	</game>
	<game name="Coron [CT][old TAP format]">
		<description>Coron [CT][old TAP format]</description>
		<year>????</year>
		<rom name="Coron [old TAP format].tap" size="188744" crc="fddba8ae" sha1="7a835fa93f03f1ad12822d16bbb7ffd1ebec8830"/>
	</game>
	<game name="Coron [extras]">
		<description>Coron [extras]</description>
		<year>????</year>
		<rom name="Coron (readme).txt" size="119" crc="42d1bd23" sha1="eee6f3f38f2a613d2d8cf38c1706ca92e315abb9"/>
	</game>
	<game name="Coron [null]">
		<description>Coron [null]</description>
		<year>????</year>
		<rom name="Coron (in Company pack - ASCII 1){05}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Coron (in Game 01-25 Disk 09).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Cosmic Soldier [FD][X1turbo]">
		<description>Cosmic Soldier [FD][X1turbo]</description>
		<year>????</year>
		<rom name="Cosmic Soldier [X1turbo].d88" size="376928" crc="afa30003" sha1="a75324488debe364017d3414cdb2f06b1422b6c0"/>
	</game>
	<game name="Cosmo Traveler [null]">
		<description>Cosmo Traveler [null]</description>
		<year>????</year>
		<rom name="Cosmo Traveler (in Company pack - Soft Pro){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Cosmo Traveler (in Game 01-25 Disk 22){#07}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Cosmo Traveler (in Game 6){#06}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Courageous Perseus [CT]">
		<description>Courageous Perseus [CT]</description>
		<year>????</year>
		<rom name="Courageous Perseus.tap" size="180004" crc="aacc8aef" sha1="239d1d1df1a5f4e0c424616ee0d2faf7972e7f79"/>
	</game>
	<game name="Courageous Perseus [extras]">
		<description>Courageous Perseus [extras]</description>
		<year>????</year>
		<rom name="Courageous Perseus (readme).txt" size="198" crc="6cd3d4c1" sha1="e917e56e4b0d75bd55ce3dee169430c5f8e2d6b2"/>
	</game>
	<game name="Courageous Perseus [null]">
		<description>Courageous Perseus [null]</description>
		<year>????</year>
		<rom name="Courageous Perseus (in Company pack - Cosmos){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Courageous Perseus (in Game 01-25 Disk 12).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Crazy Spy [CT]">
		<description>Crazy Spy [CT]</description>
		<year>????</year>
		<rom name="Crazy Spy.tap" size="180004" crc="cb9e0400" sha1="467afbcace7fde494cdcbbe72384143cff6b04f7"/>
	</game>
	<game name="Crazy Spy [extras]">
		<description>Crazy Spy [extras]</description>
		<year>????</year>
		<rom name="Crazy Spy (readme).txt" size="128" crc="33811026" sha1="6c8ab322878dd4c0249cab203ccbdc32fd4d3473"/>
	</game>
	<game name="Cream Lemon - Star Trap [extras]">
		<description>Cream Lemon - Star Trap [extras]</description>
		<year>????</year>
		<rom name="Cream Lemon - Star Trap (readme).txt" size="198" crc="541dc3f8" sha1="00f73e275cd755461511b9448c72970711739339"/>
	</game>
	<game name="Cream Lemon - Star Trap [FD]">
		<description>Cream Lemon - Star Trap [FD]</description>
		<year>????</year>
		<rom name="Cream Lemon - Star Trap (Disk A).d88" size="414128" crc="a537e078" sha1="0a9f717e4877be0457f33b416605fb5213b0680d"/>
		<rom name="Cream Lemon - Star Trap (Disk B).d88" size="414128" crc="a4edcccb" sha1="4955563e59d653c1531daa2fb9a7550ca262091f"/>
	</game>
	<game name="Crimson [extras]">
		<description>Crimson [extras]</description>
		<year>????</year>
		<rom name="Crimson (readme).txt" size="168" crc="2180dcdf" sha1="b8cfe5da6cea74bff89191c73807da83d239caf9"/>
	</game>
	<game name="Crimson [FD+User]">
		<description>Crimson [FD+User]</description>
		<year>????</year>
		<rom name="Crimson (Program disk).d88" size="348848" crc="26125d32" sha1="274dc32c55b678635a4b7cbabc334a6cd78dfe5c"/>
		<rom name="Crimson (Program disk)[Alt 1].d88" size="348848" crc="bb46dc55" sha1="1cfebfe7b80e4818ca815ee9aa9df337d6bb900b"/>
		<rom name="Crimson (Program disk)[Alt 2].d88" size="348848" crc="050b0fe6" sha1="05eb7831b328890291e79e9325009ea0415fb31d"/>
		<rom name="Crimson (Scenario disk).d88" size="348848" crc="d3cd8490" sha1="24054ba0c57b14cdaf1fa2fd4c5c8d1d874198d8"/>
		<rom name="Crimson (Scenario disk)[Alt 1].d88" size="348848" crc="e2674825" sha1="4972e93bfe3dbe4e1b2f358df22f41a54126b234"/>
		<rom name="Crimson (User disk).d88" size="348848" crc="821d3e69" sha1="8de8f1855fa97a2381b9a3328c331c14d3d79300"/>
		<rom name="Crimson (User disk)[unformatted].d88" size="348848" crc="3eeaae89" sha1="460e405c18beac1593ee851d86a2d1dfe4315b34"/>
	</game>
	<game name="Cross Pillar Aubergine - CPA Loader [FD]">
		<description>Cross Pillar Aubergine - CPA Loader [FD]</description>
		<year>????</year>
		<rom name="Cross Pillar Aubergine - CPA Loader.2d" size="327680" crc="9a0b6593" sha1="f451ccd6468d3cdf1118198a5446ff81bf03dd24"/>
	</game>
	<game name="Cross Pillar Aubergine - custom font file [ROM]">
		<description>Cross Pillar Aubergine - custom font file [ROM]</description>
		<year>????</year>
		<rom name="FNT0816.X1" size="4096" crc="b1412dcd" sha1="ee2c1125e9fd66ad54a9f959bb282cfaf8fb46e3"/>
	</game>
	<game name="Cross Pillar Aubergine [CT]">
		<description>Cross Pillar Aubergine [CT]</description>
		<year>????</year>
		<rom name="Cross Pillar Aubergine (Tape A).tap" size="274322" crc="10a688bf" sha1="ff79563c0f4e4882c7f60204c74ed4de3d54843c"/>
		<rom name="Cross Pillar Aubergine (Tape A)[note PC version].tap" size="274306" crc="3a1ce88e" sha1="bcf185815c61cde9e3ef0073d30071b701c0bf09"/>
		<rom name="Cross Pillar Aubergine (Tape B).tap" size="393335" crc="56d27ed6" sha1="55dc42eb6bf76dffa45f09e383c4b72118c83a96"/>
		<rom name="Cross Pillar Aubergine (Tape C).tap" size="141470" crc="732c454a" sha1="b65fe6d3a18363bb4d0db253573de2aed83aa838"/>
		<rom name="Cross Pillar Aubergine (Tape D).tap" size="283185" crc="7ec9c004" sha1="689ce23bb18a5f63d3ad1d42db5ce0250c4338fc"/>
	</game>
	<game name="Cross Pillar Aubergine [CT][old TAP format]">
		<description>Cross Pillar Aubergine [CT][old TAP format]</description>
		<year>????</year>
		<rom name="Cross Pillar Aubergine (Tape A)[old TAP format].tap" size="274322" crc="3ef41709" sha1="a123853df4c2dc9e85929f19b2bed8248ce2b735"/>
		<rom name="Cross Pillar Aubergine (Tape A)[old TAP format][note PC version].tap" size="274306" crc="2c4330a9" sha1="fc01f72ab424b1630e06e167d99e9c678aca8081"/>
		<rom name="Cross Pillar Aubergine (Tape B)[old TAP format].tap" size="393335" crc="efaca2e8" sha1="708f0dda55ca88676ba615da3970d5b0f361ef9b"/>
		<rom name="Cross Pillar Aubergine (Tape C)[old TAP format].tap" size="141470" crc="5e65e940" sha1="d6b9ec24f980d74931f3b09b94ecb72fe7c1869d"/>
		<rom name="Cross Pillar Aubergine (Tape D)[old TAP format].tap" size="283185" crc="7a238966" sha1="defb5ac11236dbfc09d4113e30484d9daa498acf"/>
	</game>
	<game name="Cross Pillar Aubergine [extras]">
		<description>Cross Pillar Aubergine [extras]</description>
		<year>????</year>
		<rom name="Cross Pillar Aubergine (manual 20130123).pdf" size="661180" crc="77fa72ee" sha1="1de70fcbfb5375567ee1133c423ed707f75a9479"/>
		<rom name="Cross Pillar Aubergine (readme).txt" size="6421" crc="2f5e39db" sha1="b91b8d85cf0117f0f2f7a8bd6c153ee59179bbfe"/>
	</game>
	<game name="Cruise Chaser Blassty [FD]">
		<description>Cruise Chaser Blassty [FD]</description>
		<year>????</year>
		<rom name="Cruise Chaser Blassty (Disk A).d88" size="413296" crc="139fab07" sha1="c43f29007304045ae4db8a844d7b2188af9518d6"/>
		<rom name="Cruise Chaser Blassty (Disk B).d88" size="413296" crc="717e7ff0" sha1="716dafb2c4aec1fc34fb9f6467f402daf0c25fe3"/>
	</game>
	<game name="D-Side - Lagrange L-2 Part 2 [extras]">
		<description>D-Side - Lagrange L-2 Part 2 [extras]</description>
		<year>????</year>
		<rom name="D-Side - Lagrange L-2 Part 2 (readme).txt" size="303" crc="5150d203" sha1="bc985a1520b618bb86d0d3c82c6e5bed87d71b1a"/>
	</game>
	<game name="D-Side - Lagrange L-2 Part 2 [FD][req HuBASIC CZ-8FB01 V1.0 in 2nd drive]">
		<description>D-Side - Lagrange L-2 Part 2 [FD][req HuBASIC CZ-8FB01 V1.0 in 2nd drive]</description>
		<year>????</year>
		<rom name="D-Side - Lagrange L-2 Part 2.d88" size="392368" crc="d77f7a6b" sha1="009908575c5e31e6d1c510b4600e2df5c5c15e25"/>
	</game>
	<game name="Daidassou [CT]">
		<description>Daidassou [CT]</description>
		<year>????</year>
		<rom name="Daidassou.tap" size="232810" crc="7bd8e7d0" sha1="717139597cfc19aa492b87f3aa7dbac3db647301"/>
	</game>
	<game name="Daidassou [CT][old TAP format]">
		<description>Daidassou [CT][old TAP format]</description>
		<year>????</year>
		<rom name="Daidassou [old TAP format].tap" size="232810" crc="1f823ce0" sha1="c6509b2f6d25eaa5be28df3cba5b66ba2f48f608"/>
	</game>
	<game name="Daidassou [extras]">
		<description>Daidassou [extras]</description>
		<year>????</year>
		<rom name="Daidassou (readme).txt" size="124" crc="152dac09" sha1="a7b8f7379afab73aa14745143758768cc1f3109e"/>
	</game>
	<game name="Daidassou [null]">
		<description>Daidassou [null]</description>
		<year>????</year>
		<rom name="Daidassou (in Company pack - Carry lab){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Daidassou (in Game 01-25 Disk 08).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Daisenryaku X1 [extras]">
		<description>Daisenryaku X1 [extras]</description>
		<year>????</year>
		<rom name="Daisenryaku X1 (readme).txt" size="118" crc="fdd241a3" sha1="bd2b78d85ee80dfe9850f6d49f433f57f3cc22e3"/>
	</game>
	<game name="Daisenryaku X1 [FD][2d]">
		<description>Daisenryaku X1 [FD][2d]</description>
		<year>????</year>
		<rom name="Daisenryaku X1 (Disk A).2d" size="327680" crc="3108fd55" sha1="399dfe13569bb610a02597fc3bdffff4f14b805e"/>
		<rom name="Daisenryaku X1 (Map disk).2d" size="327680" crc="1de291a6" sha1="ffa3e0e2db07c82d723187d66f25917562ff820a"/>
	</game>
	<game name="Daisenryaku X1 [FD][d88]">
		<description>Daisenryaku X1 [FD][d88]</description>
		<year>????</year>
		<rom name="Daisenryaku X1 (Disk A).d88" size="348848" crc="cf06fac8" sha1="19024c98bdd96842c8e035b7869de0df7ff03b39"/>
	</game>
	<game name="Daiva Story 3 - Trial of Nirvana [extras]">
		<description>Daiva Story 3 - Trial of Nirvana [extras]</description>
		<year>????</year>
		<rom name="Daiva Story 3 - Trial of Nirvana (readme).txt" size="125" crc="db869d27" sha1="e7b728e23d3cf07a08b4b917ade17ee7611408c8"/>
	</game>
	<game name="Daiva Story 3 - Trial of Nirvana [FD]">
		<description>Daiva Story 3 - Trial of Nirvana [FD]</description>
		<year>????</year>
		<rom name="Daiva Story 3 - Trial of Nirvana (Disk 1).d88" size="348304" crc="dfe64250" sha1="e3e2bc53ad128bfd42b41184d0fa616335328fcd"/>
		<rom name="Daiva Story 3 - Trial of Nirvana (Disk 2).d88" size="348848" crc="703fbdd8" sha1="1bf3067dfd7b25865178833a801144a59f7f5516"/>
	</game>
	<game name="Daiva Story 3 - Trial of Nirvana [FD][Set 1]">
		<description>Daiva Story 3 - Trial of Nirvana [FD][Set 1]</description>
		<year>????</year>
		<rom name="Daiva Story 3 - Trial of Nirvana (Disk 1)[Set 1].d88" size="348848" crc="9a4c6b41" sha1="e57e772e89dbafce891c6f14dbb4747eb9ade59a"/>
		<rom name="Daiva Story 3 - Trial of Nirvana (Disk 2)[Set 1].d88" size="348848" crc="487b2157" sha1="306a2538d37f7d8e18376219e26cc67304b23aec"/>
	</game>
	<game name="Danchi-zuma no Yuuwaku [CT][old TAP format][req HuBASIC CZ-8CB01]">
		<description>Danchi-zuma no Yuuwaku [CT][old TAP format][req HuBASIC CZ-8CB01]</description>
		<year>????</year>
		<rom name="Danchi-zuma no Yuuwaku [old TAP format].tap" size="240004" crc="ccd863dd" sha1="8952368faf7e592c05d72314c1949496dbf51dd7"/>
	</game>
	<game name="Danchi-zuma no Yuuwaku [CT][req HuBASIC CZ-8CB01]">
		<description>Danchi-zuma no Yuuwaku [CT][req HuBASIC CZ-8CB01]</description>
		<year>????</year>
		<rom name="Danchi-zuma no Yuuwaku.tap" size="240004" crc="9b25966f" sha1="ddb52eee75551306cbd76428ed9824e4c1fcfa4a"/>
	</game>
	<game name="Danchi-zuma no Yuuwaku [extras]">
		<description>Danchi-zuma no Yuuwaku [extras]</description>
		<year>????</year>
		<rom name="Danchi-zuma no Yuuwaku (readme).txt" size="197" crc="3b8ed3cd" sha1="97c927f0e31496ac16e1b328b5fffae02eff414e"/>
	</game>
	<game name="Dark Storm - Demon Crystal III [FD]">
		<description>Dark Storm - Demon Crystal III [FD]</description>
		<year>????</year>
		<rom name="Dark Storm - Demon Crystal III.2d" size="327680" crc="c48459d6" sha1="9ccac539f38cddfc4b7c5cee7a7bc8676790e272"/>
	</game>
	<game name="Deplos [null]">
		<description>Deplos [null]</description>
		<year>????</year>
		<rom name="Deplos (in Company pack - Unknown 1){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Dezeni Land [CT]">
		<description>Dezeni Land [CT]</description>
		<year>????</year>
		<rom name="Dezeni Land.tap" size="3476462" crc="befb6ad2" sha1="fbf1d4cf0ab5fdc687a02d903d4c8e5446fe4285"/>
	</game>
	<game name="Dezeni Land [FD]">
		<description>Dezeni Land [FD]</description>
		<year>????</year>
		<rom name="Dezeni Land [Alt 1].d88" size="284752" crc="0d3a751e" sha1="8db16b328eca8eaffd631aa08a85212b198c6a4f"/>
		<rom name="Dezeni Land.d88" size="284752" crc="2502df21" sha1="454a351d00907bc439e7bf600355083bce582539"/>
	</game>
	<game name="Dezeni Land [null]">
		<description>Dezeni Land [null]</description>
		<year>????</year>
		<rom name="Dezeni Land (in The Yokozuna).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
