<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Girls Paradise - Rakuen no Tenshi-tachi (Disk B).hdm" size="1261568" crc="25d93e9e" sha1="14a47d87fe625983f30fd597b78c5a5932867cba"/>
		<rom name="Girls Paradise - Rakuen no Tenshi-tachi (Disk C).hdm" size="1261568" crc="8ed1793c" sha1="028ca5b825684d03f1b6d92f32ac7a87f3939b53"/>
	</game>
	<game name="Gokichi-kun [FD]">
		<category>Games</category>
		<description>Gokichi-kun [FD]</description>
		<rom name="Gokichi-kun.hdm" size="1261568" crc="44e55114" sha1="4bb797f2529c9d8eae5b2d9a29a8b98da2d94163"/>
	</game>
	<game name="Gradius II [FD]">
		<category>Games</category>
		<description>Gradius II [FD]</description>
		<rom name="alts\Gradius II (Disk A) [Alt 1].hdm" size="1261568" crc="f8fa7fcc" sha1="d8185df3f54397939f2c968c7085255fae245ef2"/>
		<rom name="Gradius II (Disk A).hdm" size="1261568" crc="d65ba71a" sha1="323ba67b0b3b562bdf6b70999f4659d1f33727bd"/>
		<rom name="Gradius II (Disk B).hdm" size="1261568" crc="60c6abfa" sha1="f0ccbdd802c58d64de8c3f8c4b39de3005d638ca"/>
	</game>
	<game name="Gradius [FD]">
		<category>Games</category>
		<description>Gradius [FD]</description>
		<rom name="alts\Gradius [Alt 1].hdm" size="1261568" crc="cd6f7b52" sha1="f6445613ecc088e35a5600a47b202d08ac49b691"/>
		<rom name="alts\Gradius [Alt 2].hdm" size="1261568" crc="fef870be" sha1="76cbc9938f06771ca7b27e84d00e19b592a0919e"/>
		<rom name="Gradius [uncracked].hdm" size="1261568" crc="701a2831" sha1="ef84e3d7cd2e4b0514225a0d103b9bf610fce28c"/>
		<rom name="Gradius.hdm" size="1261568" crc="c80d112b" sha1="d735ff635d2bdd78b74a8b3c9c98ad8d75f8afc3"/>
	</game>
	<game name="Gram Cats 2 [FD]">
		<category>Games</category>
		<description>Gram Cats 2 [FD]</description>
		<rom name="Gram Cats 2 (Disk A).hdm" size="1261568" crc="4425f3c0" sha1="c5d7a15e40bf09c7f3358b110e27be2af990e4df"/>
		<rom name="Gram Cats 2 (Disk B).hdm" size="1261568" crc="ef2fe489" sha1="6c92aedf1d3c5e39ebb2688513153a9c653a3dec"/>
		<rom name="Gram Cats 2 (Disk C).hdm" size="1261568" crc="db797541" sha1="45083775c09465262a15504006989b84276cab3d"/>
		<rom name="Gram Cats 2 (Disk D).hdm" size="1261568" crc="28060516" sha1="e94aac9554e4cbf92af1e47c8cb91682c27abce4"/>
	</game>
	<game name="Granada [FD]">
		<category>Games</category>
		<description>Granada [FD]</description>
		<rom name="alts\Granada (Disk 2) [Alt 1].hdm" size="1261568" crc="4b1c63cc" sha1="fc3542277e0a918a3beaee79e5742ef8b80fa5df"/>
		<rom name="alts\Granada (Disk 3) [Alt 1].hdm" size="1261568" crc="5712135b" sha1="0e81da334a2bc5e5dd36cf97df99c6b0cff19ce7"/>
		<rom name="alts\Granada (Disk 3) [Alt 2].hdm" size="1261568" crc="7d6c174f" sha1="adc2bdfa67c07a2afa96879e6980d6f29d37a53e"/>
		<rom name="Granada (Disk 1).hdm" size="1261568" crc="49a8fe90" sha1="1e3bf2e72fb4e3212dc2b5c6bc73555bf05449d8"/>
		<rom name="Granada (Disk 2).hdm" size="1261568" crc="83fcda10" sha1="3ea751878c33adb72842b90782ee6bf0bcc3ecd9"/>
		<rom name="Granada (Disk 3).hdm" size="1261568" crc="7b219391" sha1="da7a8c7eea605cb0bb264b22ed94e8885fd392f6"/>
	</game>
	<game name="Grandi Florum [FD]">
		<category>Games</category>
		<description>Grandi Florum [FD]</description>
		<rom name="Grandi Florum (Disk A).hdm" size="1261568" crc="90b1dca6" sha1="69f876b30a8c24df85cb61f963c1352a0d9f11a0"/>
		<rom name="Grandi Florum (Disk B).hdm" size="1261568" crc="d3091131" sha1="43fde2f0d74f6852b6b5dd2d028859cf366edd29"/>
	</game>
	<game name="Ground Master [FD]">
		<category>Games</category>
		<description>Ground Master [FD]</description>
		<rom name="alts\Ground Master (Disk A - Program) [Alt 1].hdm" size="1261568" crc="1e101b3b" sha1="9a5af07138dc1ca74a14a613d928cf7e76337771"/>
		<rom name="alts\Ground Master (Disk B - Data) [Alt 1].hdm" size="1261568" crc="3ef9405b" sha1="7d15bcd9450887228c2ddd81ce39b93baec6a242"/>
		<rom name="Ground Master (Disk A - Program).hdm" size="1261568" crc="14f57979" sha1="e5bff766c2ad279b91b57bb7c3df9723018fe547"/>
		<rom name="Ground Master (Disk B - Data).hdm" size="1261568" crc="341c2219" sha1="e38cff48629911b8b727ef9c05d2616c8cc78d76"/>
		<rom name="Ground Master (Disk C - User).hdm" size="1261568" crc="e5ca323d" sha1="ba345371b422ffeae5f413b2238096baa160ee1f"/>
	</game>
	<game name="Group X [FD]">
		<category>Games</category>
		<description>Group X [FD]</description>
		<rom name="alts\Group X (Disk A) [Alt 1].hdm" size="1261568" crc="fcd4f176" sha1="6e46e7f0ba2aeded9c36dc27f579a6dd2e2d7aa1"/>
		<rom name="Group X (Disk A).hdm" size="1261568" crc="f5fd1d59" sha1="57ce3dbc6c8206b743ba3535f46e111180d97965"/>
		<rom name="Group X (Disk B).hdm" size="1261568" crc="cc09d321" sha1="853f87565f001eef1b4ddf8b298bff96dec3dff8"/>
	</game>
	<game name="Guerriere Lyeward [package]">
		<category>Games</category>
		<description>Guerriere Lyeward [package]</description>
		<rom name="Guerriere Lyeward (extras).jpg" size="320131" crc="254a4f98" sha1="9570caf8cc2addfef82f80afa6d1678a70d48570"/>
	</game>
	<game name="Gunship [FD]">
		<category>Games</category>
		<description>Gunship [FD]</description>
		<rom name="Gunship.hdm" size="1261568" crc="8327b16b" sha1="5aeaeb51cf5d11782db860328a4c7de36057dff8"/>
	</game>
	<game name="HR - How Many Robot [FD]">
		<category>Games</category>
		<description>HR - How Many Robot [FD]</description>
		<rom name="HR - How Many Robot.hdm" size="1261568" crc="dd2e6161" sha1="b4fe4a46de003d94535f75af06bcf06773148684"/>
	</game>
	<game name="Hana Yori Dango 2 [FD]">
		<category>Games</category>
		<description>Hana Yori Dango 2 [FD]</description>
		<rom name="alts\Hana Yori Dango 2 (Disk B) [Alt 1].hdm" size="1261568" crc="11ba5e71" sha1="0faa93203fe0e06ff64b72e72b336af6c051be1e"/>
		<rom name="Hana Yori Dango 2 (Disk A).hdm" size="1261568" crc="2ccd222d" sha1="1fc370c97d12c4f18abc42abc473916fca0c6baf"/>
		<rom name="Hana Yori Dango 2 (Disk B).hdm" size="1261568" crc="3859b5d6" sha1="6ac7262971447d50f97afd8edcc79964735ba982"/>
		<rom name="Hana Yori Dango 2 (Disk C).hdm" size="1261568" crc="941590fc" sha1="ff8a977af89f3d7bc1f7e779dbbd93acababb970"/>
		<rom name="Hana Yori Dango 2 (Disk D).hdm" size="1261568" crc="4daa80cc" sha1="7124289f50783a403f107f28c5947c5657253a98"/>
	</game>
	<game name="Hana Yori Dango [FD]">
		<category>Games</category>
		<description>Hana Yori Dango [FD]</description>
		<rom name="Hana Yori Dango (Disk A).hdm" size="1261568" crc="9f86730e" sha1="4b426c4baec2961aaefa17dc381b758a06c51a8b"/>
		<rom name="Hana Yori Dango (Disk B).hdm" size="1261568" crc="0388e6e9" sha1="104c4c75bd06910532a0c80e6c0d9bc98f0cf14e"/>
		<rom name="Hana Yori Dango (Disk C).hdm" size="1261568" crc="d463dad9" sha1="733f76526096d0935d52306892c98b2667c2ccbe"/>
	</game>
	<game name="Hanafuda Hourouki [FD]">
		<category>Games</category>
		<description>Hanafuda Hourouki [FD]</description>
		<rom name="Hanafuda Hourouki (Disk A).hdm" size="1261568" crc="e9dc07a7" sha1="81ee8e1c0cf1805842e483f5ac9f74e922952545"/>
		<rom name="Hanafuda Hourouki (Disk B).hdm" size="1261568" crc="2a01d6ce" sha1="cda4a4069112ff0cd49d8ec68d4ffd28392cb00f"/>
	</game>
	<game name="Hare Nochi Oosawagi! [FD]">
		<category>Games</category>
		<description>Hare Nochi Oosawagi! [FD]</description>
		<rom name="alts\Hare Nochi Oosawagi! (Disk A) [Alt 1].hdm" size="1261568" crc="02dbd120" sha1="013713eeb3b36ec9adc11a7c01e6e135ab5a12a0"/>
		<rom name="Hare Nochi Oosawagi! (Disk A).hdm" size="1261568" crc="a89cac6a" sha1="88ea614b94688dc9da0b391a85d081e0a58b50ea"/>
		<rom name="Hare Nochi Oosawagi! (Disk B).hdm" size="1261568" crc="0798625c" sha1="5c62781310e8b687fc5df6164aaf93af5bba533b"/>
	</game>
	<game name="Hatchake Ayayo-san II - Ikenai Holiday [FD]">
		<category>Games</category>
		<description>Hatchake Ayayo-san II - Ikenai Holiday [FD]</description>
		<rom name="Hatchake Ayayo-san II - Ikenai Holiday.hdm" size="1261568" crc="60f31c28" sha1="b6b967e3cd3ff4cb276ae79a09b49774a5ec1296"/>
	</game>
	<game name="Hatchake Ayayo-san III - Watashi, Itchattandesu [FD]">
		<category>Games</category>
		<description>Hatchake Ayayo-san III - Watashi, Itchattandesu [FD]</description>
		<rom name="Hatchake Ayayo-san III - Watashi, Itchattandesu (Disk A).hdm" size="1261568" crc="eda5a626" sha1="f6e118b67988d2581f2b891cbd6af45a9c483675"/>
		<rom name="Hatchake Ayayo-san III - Watashi, Itchattandesu (Disk B).hdm" size="1261568" crc="7e42f7da" sha1="94ccb68ab5f2cc5b3d85d768935b2c1628aef063"/>
	</game>
	<game name="Hatchake Ayayo-san Pro-68K [FD]">
		<category>Games</category>
		<description>Hatchake Ayayo-san Pro-68K [FD]</description>
		<rom name="Hatchake Ayayo-san Pro-68K.hdm" size="1261568" crc="10a33722" sha1="21a9e3157c18e61e4d1b84da2b0019cce889a319"/>
	</game>
	<game name="Heavy Nova [FD]">
		<category>Games</category>
		<description>Heavy Nova [FD]</description>
		<rom name="Heavy Nova.hdm" size="1261568" crc="198a99bd" sha1="40658754f7e6d9e5315bddea146e1052b07f21ef"/>
	</game>
	<game name="Himitsu no Hanazono [FD]">
		<category>Games</category>
		<description>Himitsu no Hanazono [FD]</description>
		<rom name="alts\Himitsu no Hanazono (Disk A) [Alt 1].hdm" size="1261568" crc="104a0c85" sha1="c74cebad9968c3374fbfc45d280ea009fdcb4bf7"/>
		<rom name="alts\Himitsu no Hanazono (Disk A) [Alt 2].hdm" size="1261568" crc="3c7938b1" sha1="ad16112a82980dfb6481f748da79367587d22387"/>
		<rom name="Himitsu no Hanazono (Disk A).hdm" size="1261568" crc="f2991af4" sha1="84a9791d6bd43ccec16122862baf3e34ed24910f"/>
		<rom name="Himitsu no Hanazono (Disk B).hdm" size="1261568" crc="85bbda50" sha1="fac92e64ac097f45dd8a7398ebeddb6597d9dbc9"/>
		<rom name="Himitsu no Hanazono (Disk C).hdm" size="1261568" crc="fed5906e" sha1="657928d6aedc613a42bbe83f386d200aedc0d7c5"/>
	</game>
	<game name="Hishouzame - Flying Shark [FD]">
		<category>Games</category>
		<description>Hishouzame - Flying Shark [FD]</description>
		<rom name="Hishouzame - Flying Shark.hdm" size="1261568" crc="6240375e" sha1="811a245f8a534227b5882cf352b05e852133381e"/>
	</game>
	<game name="History of Elthlead [FD]">
		<category>Games</category>
		<description>History of Elthlead [FD]</description>
		<rom name="alts\History of Elthlead (Disk 1) [Alt 1].hdm" size="1261568" crc="bf7644ea" sha1="c19e32b024fea750350de97a64469e810e2d7f73"/>
		<rom name="History of Elthlead (Disk 1).hdm" size="1261568" crc="f34fb9da" sha1="9af6d9b1480ae4d932fb183ac960818386d04f32"/>
		<rom name="History of Elthlead (Disk 2).hdm" size="1261568" crc="fe362398" sha1="208e26a13235c9809613cab991139429f7e2d26c"/>
		<rom name="History of Elthlead (Disk 3).hdm" size="1261568" crc="750f2f28" sha1="c51195fe674d31466588ed481a42fb7a6ab9d810"/>
	</game>
	<game name="Hoshi no Suna Monogatari 2 [HD]">
		<category>Games</category>
		<description>Hoshi no Suna Monogatari 2 [HD]</description>
		<rom name="Hoshi no Suna Monogatari 2.hdf" size="10441728" crc="d37a624f" sha1="69b8e3a6e4a84b2eda2fd7d339c30f1553547647"/>
	</game>
	<game name="Hoshi no Suna Monogatari [FD]">
		<category>Games</category>
		<description>Hoshi no Suna Monogatari [FD]</description>
		<rom name="alts\Hoshi no Suna Monogatari (Disk A) [Alt 1].hdm" size="1261568" crc="fbb82fdd" sha1="a6baf1fd0f028229b4823863850a668ca8eeae3b"/>
		<rom name="Hoshi no Suna Monogatari (Disk A).hdm" size="1261568" crc="39ad9576" sha1="03d1df9d79aaf4f73f9a26f66ec184807bd0308b"/>
		<rom name="Hoshi no Suna Monogatari (Disk B).hdm" size="1261568" crc="8260841d" sha1="0e720de9728bf74a2cf77fb7e7aeceb6eef5c095"/>
		<rom name="Hoshi no Suna Monogatari (Disk C).hdm" size="1261568" crc="6cd30b3b" sha1="6e2f5423432d840f752c0eabefe9a7d69508d318"/>
	</game>
	<game name="Hotel Wars [FD]">
		<category>Games</category>
		<description>Hotel Wars [FD]</description>
		<rom name="Hotel Wars (Disk A).hdm" size="1261568" crc="d9920e0a" sha1="76dd44d4cedd2c7bcfd1f24f200d73065f9781b8"/>
		<rom name="Hotel Wars (Disk B).hdm" size="1261568" crc="ebb4d988" sha1="ebccfd0da9e550d63143da8cb2296bdbf1de0562"/>
	</game>
	<game name="Hydlide 3 Special Version [FD]">
		<category>Games</category>
		<description>Hydlide 3 Special Version [FD]</description>
		<rom name="alts\Hydlide 3 Special Version (Disk A) [Alt 1].hdm" size="1261568" crc="138e003f" sha1="5e862dc4188b1ead8d688686560cc556a21ff954"/>
		<rom name="alts\Hydlide 3 Special Version (User disk) [Alt 1].hdm" size="1261568" crc="dd698543" sha1="85fda28407b8e40a9256c91a1b979b96b8e1c9f9"/>
		<rom name="Hydlide 3 Special Version (Disk A).hdm" size="1261568" crc="80fc9616" sha1="6c02e8dfd283dcd163a2fd742bf49d3a83a5041f"/>
		<rom name="Hydlide 3 Special Version (Disk B).hdm" size="1261568" crc="6dca5da4" sha1="42c921c46c27823c0d5f70eb3fe6ea611602e2ad"/>
		<rom name="Hydlide 3 Special Version (User disk).hdm" size="1261568" crc="8c81de99" sha1="b1d54da2ef187bdfa8177dff23e3e5d4c8a1bf77"/>
	</game>
	<game name="I-O Magazine (1992-12) [FD]">
		<category>Games</category>
		<description>I-O Magazine (1992-12) [FD]</description>
		<rom name="I-O Magazine (1992-12).hdm" size="1261568" crc="7263e43d" sha1="6bd4dd7c4897704270be4fdb1591d8b5401ed107"/>
	</game>
	<game name="Illumina! [FD]">
		<category>Games</category>
		<description>Illumina! [FD]</description>
		<rom name="alts\Illumina! (Disk A) [Alt 1].hdm" size="1261568" crc="f65b732e" sha1="07e0a7ef1e6997e2b1e6a126c2ec1613d1d6c40b"/>
		<rom name="Illumina! (Disk A).hdm" size="1261568" crc="5d4714a2" sha1="8893e4948e2891b305ca5b57826e0983e9f8bfdd"/>
		<rom name="Illumina! (Disk B).hdm" size="1261568" crc="51b1a5b4" sha1="5907f1ed9c2fc61b2104f4b494218a4ebc2d933e"/>
		<rom name="Illumina! (Disk C).hdm" size="1261568" crc="dde21b81" sha1="fdef15fb7a50c77615d548c96df62fa11759a038"/>
	</game>
	<game name="Illusion City [FD]">
		<category>Games</category>
		<description>Illusion City [FD]</description>
		<rom name="alts\Illusion City (Disk 1) [Alt 1].hdm" size="1261568" crc="cf28a970" sha1="14fb3ab07a6f9c9093ca60d38f2db8228751c6fe"/>
		<rom name="Illusion City (Disk 1).hdm" size="1261568" crc="b86faca1" sha1="961ded0d6d7ecf52599f62b2ce2bba9bb0ce2a34"/>
		<rom name="Illusion City (Disk 2).hdm" size="1261568" crc="eec914dc" sha1="aa0bef98d739ac448d94141ee23fb463b479f0de"/>
		<rom name="Illusion City (Disk 3).hdm" size="1261568" crc="95023c92" sha1="c6d007d70d4524e77cdcbecd777da90af1fb9842"/>
		<rom name="Illusion City (Disk 4).hdm" size="1261568" crc="4aa7a3fe" sha1="8b16c3fc984b768f4de7a7bc6f948f67d5d4b3b6"/>
		<rom name="Illusion City (Disk 5).hdm" size="1261568" crc="9a38fa6c" sha1="d67af7543e8495c38cdfb0ddba39acbf11b59bbe"/>
		<rom name="Illusion City (Disk 6).hdm" size="1261568" crc="054f06dc" sha1="8c95b6f07701f378e2e6c7fde25048b46937137a"/>
		<rom name="Illusion City (Disk 7).hdm" size="1261568" crc="d92437de" sha1="99c836f6e0b65271a43d8c0dc3a75d56dd6749c9"/>
		<rom name="Illusion City (User disk).hdm" size="1261568" crc="1bd02fe7" sha1="c20ceb0da3f608d44948280922426e0127c39272"/>
	</game>
	<game name="Image Fight [FD]">
		<category>Games</category>
		<description>Image Fight [FD]</description>
		<rom name="Image Fight (Disk A).hdm" size="1261568" crc="35bf1be7" sha1="82ec6062b2a8e298600a89fc448a85093a28e62e"/>
		<rom name="Image Fight (Disk B).hdm" size="1261568" crc="7bafb6a3" sha1="e9888b9ab2996e1304b96779f9c29897441dce9b"/>
	</game>
	<game name="Image [FD]">
		<category>Games</category>
		<description>Image [FD]</description>
		<rom name="alts\Image (Disk 1) [Alt 1].hdm" size="1261568" crc="162b8d71" sha1="e481b74d64bf5a7688886179c1c5ed259c61d044"/>
		<rom name="alts\Image (Disk 2) [Alt 1].hdm" size="1261568" crc="acd960c0" sha1="a6805e18fbc18e3c829c344926b88c93a09ba33d"/>
		<rom name="Image (Disk 1).hdm" size="1261568" crc="3fc866d6" sha1="32a3d916550c18612a72de511bfab5f6d7ae0192"/>
		<rom name="Image (Disk 2).hdm" size="1261568" crc="853a8b67" sha1="2839ed11702f63f85a62c95ea4c12f16da1eaa4e"/>
		<rom name="Image (Disk 3).hdm" size="1261568" crc="82dbc35f" sha1="cd4a801e9f926dcc71f0e33d0dfe7053241d9ee4"/>
	</game>
	<game name="Imitation wa Aisenai [FD]">
		<category>Games</category>
		<description>Imitation wa Aisenai [FD]</description>
		<rom name="Imitation wa Aisenai (Disk A).hdm" size="1261568" crc="bc677bc7" sha1="a018159f683f58b3761a7f564be62c0691d2dba7"/>
		<rom name="Imitation wa Aisenai (Disk B).hdm" size="1261568" crc="51b4fb59" sha1="cd20c90504a4f62d75a380f4ffae624abbf63cca"/>
		<rom name="Imitation wa Aisenai (Disk C).hdm" size="1261568" crc="354f5674" sha1="b72ee187b7a3393ec6fb3b09cb1cfba3923786c1"/>
	</game>
	<game name="Imperial Force [FD]">
		<category>Games</category>
		<description>Imperial Force [FD]</description>
		<rom name="Imperial Force (Game disk).hdm" size="1261568" crc="ebc0f64f" sha1="4737d75bcb1c479f47c930569b75c22f2f28127a"/>
		<rom name="Imperial Force (System disk).hdm" size="1261568" crc="11c914c9" sha1="e537acea90019cf24993be074e762cccbf041394"/>
	</game>
	<game name="Inindou - Datou Nobunaga [FD]">
		<category>Games</category>
		<description>Inindou - Datou Nobunaga [FD]</description>
		<rom name="Inindou - Datou Nobunaga (Data disk).hdm" size="1261568" crc="b14fd771" sha1="bddfff688608863403422753659bd44205aaa338"/>
		<rom name="Inindou - Datou Nobunaga (Disk A).hdm" size="1261568" crc="7db58594" sha1="6c50e5e13b0d3667b8d173182291adc8f30a773f"/>
		<rom name="Inindou - Datou Nobunaga (Disk B).hdm" size="1261568" crc="c369fc78" sha1="e91ba13c22fc72fd4eb9e691f789a1df72c2a46c"/>
		<rom name="Inindou - Datou Nobunaga (Disk C).hdm" size="1261568" crc="0253ae84" sha1="de59541c0ee949c05cc7795877d372f17085611b"/>
	</game>
	<game name="Irokazu Koujou Iinkai for Adult Dai-5-shuu [FD]">
		<category>Games</category>
		<description>Irokazu Koujou Iinkai for Adult Dai-5-shuu [FD]</description>
		<rom name="Irokazu Koujou Iinkai for Adult Dai-5-shuu.hdm" size="1261568" crc="7e33c440" sha1="8bb0665f0a8c9506874c4125d1f8f497f20b9ead"/>
	</game>
	<game name="Isekai Denshou Joshua [HD]">
		<category>Games</category>
		<description>Isekai Denshou Joshua [HD]</description>
		<rom name="Isekai Denshou Joshua.hdf" size="10441728" crc="99995572" sha1="2642e22c7d0736eb0deb6c1cae392701c66674b7"/>
	</game>
	<game name="Ishido [FD]">
		<category>Games</category>
		<description>Ishido [FD]</description>
		<rom name="Ishido (Disk A).hdm" size="1261568" crc="1231cbf9" sha1="217b46b45413bdef2326c3308de15e9139650883"/>
		<rom name="Ishido (Disk B).hdm" size="1261568" crc="f8b0c3cd" sha1="b75137189ba4de1255a7345b7a6635e19ba02701"/>
	</game>
	<game name="Ishin no Arashi [FD]">
		<category>Games</category>
		<description>Ishin no Arashi [FD]</description>
		<rom name="Ishin no Arashi (Disk A).hdm" size="1261568" crc="f2fbd90d" sha1="a752b411108c71623775cc92a3ecd322ad746b0c"/>
		<rom name="Ishin no Arashi (Disk B).hdm" size="1261568" crc="34ba275d" sha1="ef6e6925e0de03fa342ed7cfd9a618eb5b99a605"/>
		<rom name="Ishin no Arashi (Disk C).hdm" size="1261568" crc="05efc1f0" sha1="769816d263a7c6356729983d62523d55ae6a47d1"/>
	</game>
	<game name="Jack Nicklaus' Championship Golf [FD]">
		<category>Games</category>
		<description>Jack Nicklaus' Championship Golf [FD]</description>
		<rom name="Jack Nicklaus' Championship Golf (Data disk).hdm" size="1261568" crc="47c7b979" sha1="e229e136f0938bb23e44e74e69123c151c5d73b3"/>
		<rom name="Jack Nicklaus' Championship Golf (System disk).hdm" size="1261568" crc="4445e4ba" sha1="a2a36de975048510175859116e3c9bdea51919f9"/>
	</game>
	<game name="Jan Jaka Jan [HD]">
		<category>Games</category>
		<description>Jan Jaka Jan [HD]</description>
		<rom name="Jan Jaka Jan.hdf" size="10441728" crc="0e2a32ac" sha1="ed52c601d4632fe7a98f7a10f47519a8c1543aa5"/>
	</game>
	<game name="Jane [FD]">
		<category>Games</category>
		<description>Jane [FD]</description>
		<rom name="Jane.hdm" size="1261568" crc="8289faf3" sha1="684218beb541ad18276df573ea4bb2f68968ece4"/>
	</game>
	<game name="Jangou 1 [FD]">
		<category>Games</category>
		<description>Jangou 1 [FD]</description>
		<rom name="alts\Jangou 1 (Disk B) [Alt 1].hdm" size="1261568" crc="8e2993df" sha1="1f50803b0f949897934bed6e2ea55fad63bb5e87"/>
		<rom name="Jangou 1 (Disk A).hdm" size="1261568" crc="ac788fab" sha1="68a39396f44ce99b099f0f8433c6a94f54374f1f"/>
		<rom name="Jangou 1 (Disk B).hdm" size="1261568" crc="4cef4a56" sha1="f3a7df6c1a937c84c598c29d618c624fc549f225"/>
	</game>
	<game name="Jangou 2 Kyouchinou-ban [FD]">
		<category>Games</category>
		<description>Jangou 2 Kyouchinou-ban [FD]</description>
		<rom name="Jangou 2 Kyouchinou-ban (Disk A).hdm" size="1261568" crc="f3de29bd" sha1="d193db2eca0c7c365cceef73eee7f706e02ac9d2"/>
		<rom name="Jangou 2 Kyouchinou-ban (Disk B).hdm" size="1261568" crc="56a4bf77" sha1="609faf6e470e22f0861340b5b87925b371388b49"/>
	</game>
	<game name="Janshin Quest [FD]">
		<category>Games</category>
		<description>Janshin Quest [FD]</description>
		<rom name="Janshin Quest (Data disk).hdm" size="1261568" crc="dea9f070" sha1="b5333f06a702b9042357fed0280ad5ae94ef8380"/>
		<rom name="Janshin Quest (Program disk).hdm" size="1261568" crc="d82d09f8" sha1="00dc367ce056a0b3d39ff055d6a31eebe68ddd2e"/>
	</game>
	<game name="Jesus II [FD]">
		<category>Games</category>
		<description>Jesus II [FD]</description>
		<rom name="Jesus II (Disk 1).hdm" size="1261568" crc="64eb95ba" sha1="ebd42d17fbccfe1a9b44e9e68ad3afe50f26153f"/>
