<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Wingman 2 (Disk B).2d" size="327680" crc="f3075652" sha1="7de0dc36e065521f2819c1f86ef8f9a3af15dcad"/>
	</game>
	<game name="Wingman [FD]">
		<category>Games</category>
		<description>Wingman [FD]</description>
		<rom name="Wingman.2d" size="327680" crc="862579ae" sha1="79d625917e776bcf71afe8678f897942352fc0bf"/>
	</game>
	<game name="Wizardry II [FD]">
		<category>Games</category>
		<description>Wizardry II [FD]</description>
		<rom name="Wizardry II.d88" size="380048" crc="ca77dfd2" sha1="c80e5f6306a820da69cdee243ed5d31ea85e6d50"/>
	</game>
	<game name="Wizardry III [FD]">
		<category>Games</category>
		<description>Wizardry III [FD]</description>
		<rom name="Wizardry III.d88" size="380048" crc="df710fae" sha1="00a9c50a16a8cd31133e0d5535c919dd8eacdf09"/>
	</game>
	<game name="Wizardry IV [FD]">
		<category>Games</category>
		<description>Wizardry IV [FD]</description>
		<rom name="Wizardry IV (Disk A).d88" size="380048" crc="3a56199c" sha1="1a1247cbb5ce78a3f74d4423109cb48c0d165f39"/>
		<rom name="Wizardry IV (Disk B).d88" size="380048" crc="32fec3b0" sha1="c5db0e8b93bc493ee17b312eac12924ca3eebf4a"/>
		<rom name="Wizardry IV (Disk C).d88" size="380048" crc="2067eb69" sha1="ce183720bcc9ce25c3ac15b7aefe73917d0042c5"/>
	</game>
	<game name="Wizardry [FD]">
		<category>Games</category>
		<description>Wizardry [FD]</description>
		<rom name="Wizardry.d88" size="380048" crc="4a06e565" sha1="7997956888d581fef9997843d4b59e6a89a0ca9f"/>
	</game>
	<game name="Woody Poco [FD]">
		<category>Games</category>
		<description>Woody Poco [FD]</description>
		<rom name="Woody Poco.2d" size="327680" crc="53fd0c2a" sha1="09077953ec3f7421d1b35edd22e3be9d29585e63"/>
	</game>
	<game name="World Golf II [FD][X1turbo]">
		<category>Games</category>
		<description>World Golf II [FD][X1turbo]</description>
		<rom name="World Golf II (Disk A)[X1turbo].d88" size="348848" crc="ca6a24cb" sha1="00f4ea939f51adab6cfb480aaff50dd96be1134e"/>
		<rom name="World Golf II (Disk B)[X1turbo].d88" size="348848" crc="a84fc806" sha1="bda26c531de6ec0ce475465b628da5444772b5f0"/>
	</game>
	<game name="World Golf [CT][X1turbo][old TAP format]">
		<category>Games</category>
		<description>World Golf [CT][X1turbo][old TAP format]</description>
		<rom name="World Golf (Tape 1)[X1turbo][old TAP format].tap" size="3127641" crc="c95984fc" sha1="9e3e63312f4ecc0b052ed87a75252f33d3174249"/>
		<rom name="World Golf (Tape 2)[X1turbo][old TAP format].tap" size="3369330" crc="a3c50c1a" sha1="07b5c0910216a0ac04cf7a57e18cfadf17025058"/>
	</game>
	<game name="Worry [CT]">
		<category>Games</category>
		<description>Worry [CT]</description>
		<rom name="Worry.tap" size="480004" crc="219cc4fa" sha1="0fded310354f1f87feddd2468686afd327c68d9e"/>
	</game>
	<game name="X1 Demo [FD]">
		<category>Games</category>
		<description>X1 Demo [FD]</description>
		<rom name="X1 Demo.d88" size="348848" crc="e20e2d4f" sha1="6643931a25c8875aa61d5f9e6672d04af2e2e015"/>
	</game>
	<game name="X1 Music Theatre [FD]">
		<category>Games</category>
		<description>X1 Music Theatre [FD]</description>
		<rom name="X1 Music Theatre (Vol. 1).2d" size="327680" crc="bd17ffb7" sha1="350b7d765a856b510b4101e7793e515da38058b5"/>
		<rom name="X1 Music Theatre (Vol. 2).2d" size="327680" crc="bde6bf39" sha1="21b4d639a91cdbbf582366014117dd8b32ef45fc"/>
		<rom name="X1 Music Theatre (Vol. 3).2d" size="327680" crc="bcce032f" sha1="6100a55f0fd02626aade4716e84ace2894cefa1a"/>
		<rom name="X1 Music Theatre (Vol. 4).2d" size="327680" crc="bb9a85a9" sha1="395055faa8cb75af782a530e8025bdf3179ca649"/>
		<rom name="X1 Music Theatre (Vol. 5).2d" size="327680" crc="a73d164d" sha1="2fc49c3998c7bb1b72cb7bb3a3dd0555c50c9263"/>
		<rom name="X1 Music Theatre (Vol. 6).2d" size="327680" crc="b08ed417" sha1="a8eba0dc01fe5d0bae2a27fd3dbb98049c4c8529"/>
		<rom name="X1 Music Theatre (Vol. 7).2d" size="327680" crc="ed30f884" sha1="dd1a821a19d25756241c16261f5ff072ea2dc1bf"/>
		<rom name="X1 Music Theatre (Vol. 8).2d" size="327680" crc="fd430e14" sha1="146eb27594ed5f3ea212ba5a3210727109dcfe67"/>
		<rom name="X1 Music Theatre (Vol. 9).2d" size="327680" crc="484d628f" sha1="af1262071283bd525aa5e3f4a57ed5486b66192d"/>
	</game>
	<game name="X1C Demo [FD]">
		<category>Games</category>
		<description>X1C Demo [FD]</description>
		<rom name="X1C Demo.d88" size="178304" crc="b2d606fd" sha1="5fe86856d1bc6265ec7b6e3ac3a0d243a4804014"/>
	</game>
	<game name="X1F Demo [FD]">
		<category>Games</category>
		<description>X1F Demo [FD]</description>
		<rom name="X1F Demo.d88" size="348848" crc="71c6389d" sha1="a105c7fb5605133e89d16d830af6a29b9ac5292a"/>
	</game>
	<game name="X1G Demo [FD][d88]">
		<category>Games</category>
		<description>X1G Demo [FD][d88]</description>
		<rom name="X1G Demo.d88" size="348848" crc="2d54731b" sha1="84c549f64245d307ce534f42255b4a990d2a07e9"/>
	</game>
	<game name="X1turboII Demo [FD][d88]">
		<category>Games</category>
		<description>X1turboII Demo [FD][d88]</description>
		<rom name="X1turboII Demo.d88" size="348848" crc="59a8bb12" sha1="44c0c729ec13ecbc39fbed82fa991baf59ab4c9f"/>
	</game>
	<game name="Xanadu - Recon hack [FD]">
		<category>Games</category>
		<description>Xanadu - Recon hack [FD]</description>
		<rom name="Xanadu - Recon hack (OPM MagicKai)(Disk A).d88" size="415840" crc="68698e73" sha1="53bff37252461c30f23b3f00aa1e4fe12b36c42d"/>
		<rom name="Xanadu - Recon hack (OPM)(Disk B).d88" size="415840" crc="7be52008" sha1="97cbd99ff3c6904849c86ea5992ac7d88b1cc4d3"/>
	</game>
	<game name="Xanadu Scenario II - Recon hack [FD]">
		<category>Games</category>
		<description>Xanadu Scenario II - Recon hack [FD]</description>
		<rom name="Xanadu Scenario II - Recon hack (OPM MagicKai).d88" size="415840" crc="04718093" sha1="24211fd74a638d9824ce7ec6714acef512172a96"/>
		<rom name="Xanadu Scenario II - Recon hack (OPM).d88" size="415840" crc="ba409849" sha1="7a2a04c34ccf2d7fdc999d2615e73518597f2935"/>
	</game>
	<game name="Xanadu Scenario II [FD][req Xanadu]">
		<category>Games</category>
		<description>Xanadu Scenario II [FD][req Xanadu]</description>
		<rom name="Xanadu Scenario II (Disk C)(User disk).d88" size="416384" crc="c5c5cb83" sha1="6e5eef268f058f89acb9e4cca21aeb4f1f676208"/>
		<rom name="Xanadu Scenario II (Disk D).d88" size="413760" crc="a7f49097" sha1="8af076393a5796ca6ce6443cb10da80d0bd9077d"/>
		<rom name="Xanadu Scenario II (Disk E).d88" size="415840" crc="498c4b7e" sha1="8ef8545ebbb88df5068d6f0a96c38e519441fa07"/>
	</game>
	<game name="Xanadu [FD+User]">
		<category>Games</category>
		<description>Xanadu [FD+User]</description>
		<rom name="Xanadu (Disk A).d88" size="415840" crc="89ff1612" sha1="a1e9abfde29f169841a6e77267cf85f1a69475cd"/>
		<rom name="Xanadu (Disk B).d88" size="415840" crc="40bf59ac" sha1="3586dee49739d72ffe827435bf8fa3211d0b5cca"/>
		<rom name="Xanadu (Disk C)(User disk).d88" size="416384" crc="e3d2cff7" sha1="bc2bb8b7a145462b5233e353f500d9be1f5397f8"/>
	</game>
	<game name="Xevious [FD][d88]">
		<category>Games</category>
		<description>Xevious [FD][d88]</description>
		<rom name="Xevious.d88" size="344768" crc="dc93900d" sha1="f81545b62068d8eb91f209caf5a57df252b930c2"/>
	</game>
	<game name="Yakyuu-kyou [CT][X1turbo]">
		<category>Games</category>
		<description>Yakyuu-kyou [CT][X1turbo]</description>
		<rom name="Yakyuu-kyou [X1turbo].tap" size="564003" crc="e5f60870" sha1="da5c4da8d8bd73ff32cc4e3742c0ee5c8d854a2c"/>
	</game>
	<game name="Yellow Cab [CT]">
		<category>Games</category>
		<description>Yellow Cab [CT]</description>
		<rom name="Yellow Cab.tap" size="240004" crc="a6fdfed8" sha1="ae94e1ea639eadc5c574a55cd41ac223a3492739"/>
	</game>
	<game name="Yoshie's Cookie X1 [FD][req joystick]">
		<category>Games</category>
		<description>Yoshie's Cookie X1 [FD][req joystick]</description>
		<rom name="Yoshie's Cookie X1.d88" size="348848" crc="359a7555" sha1="3ae8b12b5d3f33939024cfebee1677229833d878"/>
	</game>
	<game name="Youkai Tantei Chima Chima [FD][req Extra Hyper system disk]">
		<category>Games</category>
		<description>Youkai Tantei Chima Chima [FD][req Extra Hyper system disk]</description>
		<rom name="Youkai Tantei Chima Chima.d88" size="348576" crc="4f579ef3" sha1="d2db498e13c51e8d1225254ad05a01a61a1ab29b"/>
	</game>
	<game name="Ys - OPM hack [FD][X1turbo]">
		<category>Games</category>
		<description>Ys - OPM hack [FD][X1turbo]</description>
		<rom name="Ys - OPM hack (Disk A)[X1turbo].d88" size="415840" crc="08c33f05" sha1="1a61fa4fe7a0e9f562e2713cea884245c28770e5"/>
		<rom name="Ys - OPM hack (Disk B)[X1turbo].d88" size="415840" crc="0d616df7" sha1="a059d8fd8d6eb9b6d535ff6e8da187b139d1d906"/>
	</game>
	<game name="Ys - PC88 music trick [User]">
		<category>Games</category>
		<description>Ys - PC88 music trick [User]</description>
		<rom name="Ys - PC88 music trick (User disk).d88" size="348848" crc="d58c68bc" sha1="f996e0fa95d5bc985bb8fe0e38adfc10e8a124a7"/>
	</game>
	<game name="Ys II - Kai hack [FD]">
		<category>Games</category>
		<description>Ys II - Kai hack [FD]</description>
		<rom name="Ys II - Kai hack.d88" size="436640" crc="a504ce22" sha1="d23e811d8787993768eff3b9feea27189aaa17eb"/>
	</game>
	<game name="Ys II [FD+User][X1turbo]">
		<category>Games</category>
		<description>Ys II [FD+User][X1turbo]</description>
		<rom name="Ys II (Disk 1)(Program disk)[X1turbo].d88" size="415840" crc="9cd578d2" sha1="5099b8860580de76ac224d4fc11b7e42aeae340c"/>
		<rom name="Ys II (Disk 2)(User disk)[X1turbo].d88" size="33952" crc="ab6d4913" sha1="cfeba57cb4edf4dfe7cab9b3c339b84236bdb5dd"/>
		<rom name="Ys II (Disk 3)(Disk A)[X1turbo].d88" size="415840" crc="077dd07e" sha1="9f4c4293674472937a8cb37f3866e5f5ad27e0ca"/>
		<rom name="Ys II (Disk 4)(Disk B)[X1turbo].d88" size="415840" crc="201e1aa6" sha1="e2937beff3097cf5827a57861e4ed901e7c37e36"/>
	</game>
	<game name="Ys III - Wanderers from Ys [FD][X1turbo]">
		<category>Games</category>
		<description>Ys III - Wanderers from Ys [FD][X1turbo]</description>
		<rom name="Ys III - Wanderers from Ys (Disk 1)(Program disk)[X1turbo].d88" size="415840" crc="6698bb78" sha1="cbdd1c7c2df31b7b7e0ca86a647ed499e347d4fc"/>
		<rom name="Ys III - Wanderers from Ys (Disk 2)(Scenario disk)[X1turbo].d88" size="415840" crc="753ac584" sha1="8a76ea1111f7be920581e9999af63597bc2881dd"/>
		<rom name="Ys III - Wanderers from Ys (Disk 3)(Data 1)[X1turbo].d88" size="415840" crc="7ce0c5f0" sha1="a9db94fd74038d1cba8a338a1319830e9b3f4aaa"/>
		<rom name="Ys III - Wanderers from Ys (Disk 4)(Data 2)[X1turbo].d88" size="415840" crc="d632dc9d" sha1="8927ee49cff3bb95b68e4de5a338f661614f6369"/>
	</game>
	<game name="Ys [FD+User]">
		<category>Games</category>
		<description>Ys [FD+User]</description>
		<rom name="Ys (Disk A).d88" size="415840" crc="b439fdc2" sha1="1fe34ce088740b348145008997dd65dd8050110f"/>
		<rom name="Ys (Disk B).d88" size="415840" crc="04bcaf77" sha1="26a6a06af93108a1d67fe40d22497825764e6a48"/>
		<rom name="Ys (User disk).d88" size="348848" crc="97e1d16a" sha1="cfcf4d849b90fe99c4f300d03ca9b9faeae0ad97"/>
	</game>
	<game name="Yume no Pro Yakyuu [CT][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<description>Yume no Pro Yakyuu [CT][req HuBASIC CZ-8CB01]</description>
		<rom name="Yume no Pro Yakyuu.tap" size="91925" crc="c6fde520" sha1="c3ab46b2e8462a1724df3b4fc650ede48e6ab99f"/>
	</game>
	<game name="Zeliard [FD+User]">
		<category>Games</category>
		<description>Zeliard [FD+User]</description>
		<rom name="Zeliard (Disk 1).d88" size="392368" crc="fc506b6f" sha1="a39a684eedcfb1299ff42ac894b7ecff31fffd0b"/>
		<rom name="Zeliard (Disk 2).d88" size="392368" crc="deede0f8" sha1="2ddbd1dc2307d59588d348fb4cd6df6227af759a"/>
		<rom name="Zeliard (Disk 3).d88" size="392368" crc="185e17d2" sha1="8fc594149dfd62ed3fc0290f1d86e5c7ebe79ffb"/>
		<rom name="Zeliard (User disk).d88" size="392368" crc="3c3e389c" sha1="0fda2b0ee183d2b86a4b8653b17741f51aa22873"/>
	</game>
	<game name="Zenon [CT][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<description>Zenon [CT][req HuBASIC CZ-8CB01]</description>
		<rom name="Zenon.tap" size="180004" crc="2bd4eadf" sha1="2776365cd0b0f2372f00143b6cc9e66a7743abdc"/>
	</game>
	<game name="Zeta No. 5 [FD]">
		<category>Games</category>
		<description>Zeta No. 5 [FD]</description>
		<rom name="Zeta No. 5 (Disk A).2d" size="327680" crc="4e6f66f4" sha1="0b2c0e708ebd9df2d24e6ade3694ed3e0882746b"/>
		<rom name="Zeta No. 5 (Disk B).2d" size="327680" crc="d8c88983" sha1="5a8fa6acbc4f031fccf47d8e7c2140f86c7bab3a"/>
	</game>
	<game name="Zexas [CT]">
		<category>Games</category>
		<description>Zexas [CT]</description>
		<rom name="Zexas.tap" size="240004" crc="940e77b7" sha1="8abc037d37e93e834116513c8e04f3c2b759722f"/>
	</game>
</datafile>
