<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Hyper Olympic '84 - 1-2 [extras]</description>
		<rom name="Hyper Olympic '84 - 1-2 (readme).txt" size="178" crc="4b8cf335" sha1="24bcfeac278e503789b752ba125218004826fe34"/>
	</game>
	<game name="Hyper Olympic '84 - 2 [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Hyper Olympic '84 - 2 [null]</description>
		<rom name="Hyper Olympic '84 - 2 (in Company pack - dB-Soft 2){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Hyper Olympic '84 - 2 (in Game 01-25 Disk 16).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Hyper Olympic '84 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Hyper Olympic '84 [extras]</description>
		<rom name="Hyper Olympic '84 (readme).txt" size="97" crc="49ff0209" sha1="c5205511034d68dda02ce66684ffd787b2974b43"/>
	</game>
	<game name="Ice Block [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Ice Block [extras]</description>
		<rom name="Ice Block (readme).txt" size="139" crc="122da670" sha1="6ef7fd84fc7926673864d7ab9f8ee30bd291b93f"/>
	</game>
	<game name="Ice Block [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Ice Block [null]</description>
		<rom name="Ice Block (in Company pack - dB-Soft 3){04}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Ice Block (in Game 01-25 Disk 22){#06}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Ice Climber [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Ice Climber [null]</description>
		<rom name="Ice Climber (in Company pack - Nintendo 2){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Ice Climber (in Game 01-25 Disk 13).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Impulse [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Impulse [null]</description>
		<rom name="Impulse (in Company pack - Unknown 1){05}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Insect War [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of Insect War [CT][old TAP format]</comment>
		<description>Insect War [CT]</description>
		<rom name="Insect War.tap" size="313499" crc="d4f6ca18" sha1="10898068856b4441a7d2ff173ddd1eedb5500c83"/>
	</game>
	<game name="Insect War [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Insect War [extras]</description>
		<rom name="Insect War (readme).txt" size="167" crc="07f04f0c" sha1="0ad0a9896a59c0816b889b434fecf7176e0bff0b"/>
	</game>
	<game name="Intelli Janshi Yonin Mahjong [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Intelli Janshi Yonin Mahjong [extras]</description>
		<rom name="Intelli Janshi Yonin Mahjong (readme).txt" size="111" crc="ea130760" sha1="3e6171f5bf96f715fa42951dbac5977712263d40"/>
	</game>
	<game name="Intelli Janshi Yonin Mahjong [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Intelli Janshi Yonin Mahjong [null]</description>
		<rom name="Intelli Janshi Yonin Mahjong (in Company pack - Unison World){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Irohanihoheto [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Irohanihoheto [extras]</description>
		<rom name="Irohanihoheto (readme).txt" size="103" crc="e77fac2b" sha1="00694b99ac015d35aad34cd91dce49f87626ae36"/>
	</game>
	<game name="Issural [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Issural [extras]</description>
		<rom name="Issural (readme).txt" size="94" crc="2b3c788d" sha1="8d7620ea6ca243e6dbb98f7bd5e363af96470ba4"/>
	</game>
	<game name="JU87A Dstuka [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>JU87A Dstuka [extras]</description>
		<rom name="JU87A Dstuka (readme).txt" size="248" crc="7c6ef9a3" sha1="296b83e50352df7ad76d83dea40da7ec02f424ca"/>
	</game>
	<game name="Jelda II [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Jelda II [null]</description>
		<rom name="Jelda II (in Company pack - Carry lab){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Jelda II (in Game 01-25 Disk 08).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Jelda [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Jelda [extras]</description>
		<rom name="Jelda (readme).txt" size="98" crc="a1e4151f" sha1="9a8e2cbab624e99aa6351c7f878ee6fe53615ffe"/>
	</game>
	<game name="Jelda [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Jelda [null]</description>
		<rom name="Jelda (in Company pack - Carry lab){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Jelda (in Game 01-25 Disk 06).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Jesus - store demo [FD][X1turbo]">
		<category>Demos</category>
		<comment>Remove reason: Category exclude, Demos</comment>
		<description>Jesus - store demo [FD][X1turbo]</description>
		<rom name="Jesus - store demo (Disk 1)[X1turbo].d88" size="367888" crc="e3d420c0" sha1="8b38eb3a8240c31fcef0550307ab21d7540cf06a"/>
		<rom name="Jesus - store demo (Disk 2)[X1turbo].d88" size="348848" crc="5e125051" sha1="eac0c464d902a5507907f92a6d2cef28bd0c18ff"/>
	</game>
	<game name="Jong-kyou [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Jong-kyou [extras]</description>
		<rom name="Jong-kyou (readme).txt" size="93" crc="27194181" sha1="afd37e772620fc87e019edaaecbd2b7af6550262"/>
	</game>
	<game name="Jong-kyou [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Jong-kyou [null]</description>
		<rom name="Jong-kyou (in Company pack - Hudson Kyou){04}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Jong-kyou (in Game 01-25 Disk 04).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Jongball [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Jongball [extras]</description>
		<rom name="Jongball (manual).pdf" size="1378782" crc="04f8f486" sha1="3ed74553cdc78fe05f55291ed4c50cd75bee8f8f"/>
	</game>
	<game name="Jotuun [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Jotuun [extras]</description>
		<rom name="Jotuun (manual).pdf" size="680941" crc="3b17bbc7" sha1="1fb8bb0ae5fefbc43f0fe82a0609976e372b02c8"/>
		<rom name="Jotuun (readme).txt" size="140" crc="317a5566" sha1="29f50b952dddd09f449e53d490e11d62a5f29159"/>
	</game>
	<game name="Jupiter Road [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Jupiter Road [null]</description>
		<rom name="Jupiter Road (in Company pack - Unknown 1){06}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Jupiter Road (in Game 01-25 Disk 11).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Jupiter Road (in Game 01-25 Disk 22){#0A}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Kage no Densetsu [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Kage no Densetsu [extras]</description>
		<rom name="Kage no Densetsu (readme 2).txt" size="111" crc="ae31e71d" sha1="20838569368bb62ad4e3f428a13a2b2799afec6f"/>
		<rom name="Kage no Densetsu (readme 3).txt" size="97" crc="5b31a673" sha1="201c885b8febfe48316a6ece69ec7e3e9be27933"/>
		<rom name="Kage no Densetsu (readme).txt" size="76" crc="8e6930da" sha1="0dbbb6a2633612821f1686ced7afc49420715b46"/>
	</game>
	<game name="Kagirinaki Tatakai [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of Kagirinaki Tatakai [CT][old TAP format]</comment>
		<description>Kagirinaki Tatakai [CT]</description>
		<rom name="Kagirinaki Tatakai [Alt 1].tap" size="240004" crc="942da335" sha1="3dd6859d450c3d01dbc9aab5b9591973c38f20c3"/>
		<rom name="Kagirinaki Tatakai.tap" size="240004" crc="e039685b" sha1="b2137efd4239ea75ff449f79366808d4992b60ac"/>
	</game>
	<game name="Kagirinaki Tatakai [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Kagirinaki Tatakai [extras]</description>
		<rom name="Kagirinaki Tatakai (readme).txt" size="97" crc="133233db" sha1="c20b78b66e224ef1a5738553f936f3a77f8f8268"/>
	</game>
	<game name="Kagirinaki Tatakai [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Kagirinaki Tatakai [null]</description>
		<rom name="Kagirinaki Tatakai (in Company pack - Enix 1){04}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Kim Kim Dan Dan 2 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Kim Kim Dan Dan 2 [extras]</description>
		<rom name="Kim Kim Dan Dan 2 (readme).txt" size="148" crc="2dd72317" sha1="148d7468cf4d3e266e36f178682fc0a070f14ecf"/>
	</game>
	<game name="Kinasai! [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Kinasai! [null]</description>
		<rom name="Kinasai! (in Company pack - Hudson 1){04}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Kinasai! (in Game 01-25 Disk 22){#08}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="King Flappy [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>King Flappy [null]</description>
		<rom name="King Flappy (in Company pack - dB-Soft 1).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="King Flappy (in Game 01-25 Disk 07).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="King's Knight [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>King's Knight [extras]</description>
		<rom name="King's Knight (readme).txt" size="99" crc="6e3a7daa" sha1="1bc02d1278c65840568f071ca0158d8be2d30cf3"/>
	</game>
	<game name="Kirakuga [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Kirakuga [null]</description>
		<rom name="Kirakuga (in The Yokozuna).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Kitahei [null][req JODAN DOS]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Kitahei [null][req JODAN DOS]</description>
		<rom name="Kitahei (in Company pack - SPS){RUN KITAHEI}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Knither - Demon Crystal II [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Knither - Demon Crystal II [extras]</description>
		<rom name="Knither - Demon Crystal II (readme).txt" size="72" crc="e974d211" sha1="e5ac7e21ae1edec86789e0ceb665369c6f064980"/>
	</game>
	<game name="Konya mo Asa made Powerful Mahjong [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Konya mo Asa made Powerful Mahjong [extras]</description>
		<rom name="Konya mo Asa made Powerful Mahjong (manual).pdf" size="7032009" crc="df762cc2" sha1="c96bb224e44faae585d07e643bc9b1dc8ca67059"/>
		<rom name="Konya mo Asa made Powerful Mahjong (readme).txt" size="118" crc="ecb06d98" sha1="e39963a7d0c6a6f15ec5dc014d80596320ba0cec"/>
	</game>
	<game name="Kugyokuden [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Kugyokuden [extras]</description>
		<rom name="Kugyokuden (readme).txt" size="62" crc="691c9c86" sha1="2f47757a6fa32ca0e7269d5bcfd68c3a3b1b9784"/>
	</game>
	<game name="Lagrange L-2 Part 1 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Lagrange L-2 Part 1 [extras]</description>
		<rom name="Lagrange L-2 Part 1 (readme).txt" size="283" crc="19f012e4" sha1="deddfeab06d53095b5bed0b805842b1f07f34963"/>
	</game>
	<game name="Laser Planet [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Laser Planet [null]</description>
		<rom name="Laser Planet (in Company pack - dB-Soft 3){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Last Armageddon [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Last Armageddon [extras]</description>
		<rom name="Last Armageddon (Comptiq special).pdf" size="876018" crc="08920bcb" sha1="a440d2561dc356a41dcf9098b094be1aad2efc9c"/>
		<rom name="Last Armageddon (install guide).pdf" size="3971242" crc="f8c96d05" sha1="f3c7f19ad7ac5b647e578142f81fe2e224597d68"/>
		<rom name="Last Armageddon (manual).pdf" size="15334895" crc="8a8290a8" sha1="c423a677a1dbf80661c51267ebd896ac589d069f"/>
	</game>
	<game name="Lizard [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of Lizard [FD]</comment>
		<description>Lizard [CT]</description>
		<rom name="Lizard.tap" size="1748293" crc="69706160" sha1="ddc801375e92cfb64f4771aabd62a6291bcdec37"/>
	</game>
	<game name="Lizard [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Lizard [extras]</description>
		<rom name="Lizard (readme).txt" size="55" crc="24d7bb67" sha1="f75e9e107df6bf0761e693451b47a4dc02d4366a"/>
	</game>
	<game name="Lode Runner [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Lode Runner [extras]</description>
		<rom name="Lode Runner (readme).txt" size="158" crc="a688e277" sha1="7233d7ba214110f1a734e0d84526c6b3ef41f9a5"/>
	</game>
	<game name="Love Chaser [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Love Chaser [extras]</description>
		<rom name="Love Chaser (readme).txt" size="116" crc="d9acb81d" sha1="6096aa96e286cc0f9e6acdf4d11143f06a3b639c"/>
	</game>
	<game name="Lunar City SOS [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Lunar City SOS [null]</description>
		<rom name="Lunar City SOS (in Company pack - HuBASIC 2){6}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Lupin III - The Castle of Cagliostro [FD][X1turbo][Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Lupin III - The Castle of Cagliostro [FD][X1turbo]</comment>
		<description>Lupin III - The Castle of Cagliostro [FD][X1turbo][Set 1]</description>
		<rom name="Lupin III - The Castle of Cagliostro (Disk A)[X1turbo][Set 1].2d" size="327680" crc="35c95439" sha1="ecdc08ac7ed57d0e2436237754bc1b7cad24c61b"/>
		<rom name="Lupin III - The Castle of Cagliostro (Disk B)[X1turbo][Set 1].2d" size="327680" crc="44adde21" sha1="e85330ede6e7ac59b08dd20c8a950c14d3ff53b9"/>
	</game>
	<game name="Lupin III - The Castle of Cagliostro [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Lupin III - The Castle of Cagliostro [extras]</description>
		<rom name="Lupin III - The Castle of Cagliostro (readme).txt" size="101" crc="b35c8273" sha1="71dba5846644d8f7c24f189832dbdc81160f3d93"/>
	</game>
	<game name="M.U.L.E. [FD][2d]">
		<category>Games</category>
