<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Ginga Eiyuu Densetsu II (Disk B).hdm" size="1261568" crc="0b7f4a63" sha1="860b7e10a819a0864240b57e912b99f6fbda9b19"/>
		<rom name="Ginga Eiyuu Densetsu II (Disk C).hdm" size="1261568" crc="22f1b526" sha1="07708a5f7337d714ff47ede38cccae5f1309093e"/>
		<rom name="Ginga Eiyuu Densetsu II (User disk).hdm" size="1261568" crc="0b3f6295" sha1="ef3d59175308f76a1c57079f4969677aadc11550"/>
	</game>
	<game name="Ginga Eiyuu Densetsu III Original Scenario Shuu [FD]">
		<category>Games</category>
		<description>Ginga Eiyuu Densetsu III Original Scenario Shuu [FD]</description>
		<rom name="alts\Ginga Eiyuu Densetsu III Original Scenario Shuu [Alt 1].hdm" size="1261568" crc="120416f2" sha1="05904754127ee919f7738723c0c9e059e42affe5"/>
		<rom name="Ginga Eiyuu Densetsu III Original Scenario Shuu.hdm" size="1261568" crc="f100d78b" sha1="bc0f22958d4d72ce96418dd506122295ed76c9fa"/>
	</game>
	<game name="Ginga Eiyuu Densetsu III SP [HD]">
		<category>Games</category>
		<description>Ginga Eiyuu Densetsu III SP [HD]</description>
		<rom name="Ginga Eiyuu Densetsu III SP.hdi" size="10479616" crc="7ab78969" sha1="2ca8994da2f21f7a9fd8058b75e82123735c1472"/>
	</game>
	<game name="Ginga Eiyuu Densetsu III [HD]">
		<category>Games</category>
		<description>Ginga Eiyuu Densetsu III [HD]</description>
		<rom name="Ginga Eiyuu Densetsu III.hdi" size="10479616" crc="e8e476c4" sha1="4b08c83e3c007873d32b758eed3a812e2b503689"/>
	</game>
	<game name="Ginga Eiyuu Densetsu IV (with update) [HD]">
		<category>Games</category>
		<description>Ginga Eiyuu Densetsu IV (with update) [HD]</description>
		<rom name="Ginga Eiyuu Densetsu IV (with update).hdi" size="31177216" crc="d3600a86" sha1="3d5e3b948050f174daa31d00e1c2adbc3cc253ca"/>
	</game>
	<game name="Ginga Eiyuu Densetsu IV EX [HD]">
		<category>Games</category>
		<description>Ginga Eiyuu Densetsu IV EX [HD]</description>
		<rom name="Ginga Eiyuu Densetsu IV EX.hdi" size="31177216" crc="1e2b6d72" sha1="6a778b96b90455ae04b92bafe9977281a6a39458"/>
	</game>
	<game name="Ginga Eiyuu Densetsu Powerup &amp; Scenario Shuu [FD]">
		<category>Games</category>
		<description>Ginga Eiyuu Densetsu Powerup &amp; Scenario Shuu [FD]</description>
		<rom name="Ginga Eiyuu Densetsu Powerup &amp; Scenario Shuu (Program disk).hdm" size="1261568" crc="2d2fd01c" sha1="0c1d1ca4c632415d6792a9756dede3b401676af1"/>
		<rom name="Ginga Eiyuu Densetsu Powerup &amp; Scenario Shuu (User disk).hdm" size="1261568" crc="0cd684b5" sha1="e2b96f046f99a1ad5ad6cce6a58f230e5b71ae5e"/>
	</game>
	<game name="Ginga Eiyuu Densetsu Screen Saver &amp; Kabegami Shuu [FD]">
		<category>Games</category>
		<description>Ginga Eiyuu Densetsu Screen Saver &amp; Kabegami Shuu [FD]</description>
		<rom name="Ginga Eiyuu Densetsu Screen Saver &amp; Kabegami Shuu (Disk 1) {user=masaki sakai}.hdm" size="1261568" crc="40d90f73" sha1="56896499712f32ccb5b8d7ff111a3bd71386bffd"/>
		<rom name="Ginga Eiyuu Densetsu Screen Saver &amp; Kabegami Shuu (Disk 2).hdm" size="1261568" crc="4a30692c" sha1="6c7ac260ff2b735e42990aec75454ad35f69041d"/>
		<rom name="Ginga Eiyuu Densetsu Screen Saver &amp; Kabegami Shuu (Disk 3).hdm" size="1261568" crc="932063f1" sha1="53aa44585ad891d60379b27e9826482229739c9a"/>
		<rom name="Ginga Eiyuu Densetsu Screen Saver &amp; Kabegami Shuu (Disk 4).hdm" size="1261568" crc="1026ccbd" sha1="f4b458f64b95d840e98192eba1046554f1c7105c"/>
		<rom name="Ginga Eiyuu Densetsu Screen Saver &amp; Kabegami Shuu (Disk 5).hdm" size="1261568" crc="9510c2b0" sha1="eff7277ab33646742f7ae3c33cc84aaeeb588b5a"/>
		<rom name="Ginga Eiyuu Densetsu Screen Saver &amp; Kabegami Shuu (Disk 6).hdm" size="1261568" crc="24c6e725" sha1="2d830eca84b399146b5a66abaa4198c437821233"/>
	</game>
	<game name="Ginga Eiyuu Densetsu [FD]">
		<category>Games</category>
		<description>Ginga Eiyuu Densetsu [FD]</description>
		<rom name="alts\Ginga Eiyuu Densetsu (Program disk) [Alt 1].hdm" size="1261568" crc="da49a4be" sha1="737f1aa7e4d618db126d4ec015694bb3dbefa8aa"/>
		<rom name="alts\Ginga Eiyuu Densetsu (Program disk) [Alt 2].hdm" size="1261568" crc="fb93f98c" sha1="7944cf40abbc2ea1136ba971f25290a233c2e3d5"/>
		<rom name="Ginga Eiyuu Densetsu (Program disk).hdm" size="1261568" crc="75f71bff" sha1="4ac047b16d7a26cd7d1c0bf3e0948f430e93a3e6"/>
		<rom name="Ginga Eiyuu Densetsu (User disk).hdm" size="1261568" crc="1b28a340" sha1="693c9362b772a55c2c32158803402a937dc5b9dd"/>
	</game>
	<game name="Ginga Tetsudou no Tabi [HD]">
		<category>Games</category>
		<description>Ginga Tetsudou no Tabi [HD]</description>
		<rom name="Ginga Tetsudou no Tabi.hdi" size="10479616" crc="fda58721" sha1="c337f1344b0334b1164dfbcc89a40f4ef2afc82a"/>
	</game>
	<game name="Ginga Yuukyou Densetsu Tobacker [HD]">
		<category>Games</category>
		<description>Ginga Yuukyou Densetsu Tobacker [HD]</description>
		<rom name="Ginga Yuukyou Densetsu Tobacker.hdi" size="10479616" crc="be4a73e9" sha1="d94a4b10806b34c987e93ab92be24dd92e8312fe"/>
	</game>
	<game name="Giniro no Takaramono - Junai Pachinko Simulation [HD]">
		<category>Games</category>
		<description>Giniro no Takaramono - Junai Pachinko Simulation [HD]</description>
		<rom name="Giniro no Takaramono - Junai Pachinko Simulation.hdi" size="10479616" crc="0df96284" sha1="8c850fd0973062bfb7cf61ba481abc65e4aac5d7"/>
	</game>
	<game name="Giri Giri Paradise [HD]">
		<category>Games</category>
		<description>Giri Giri Paradise [HD]</description>
		<rom name="Giri Giri Paradise.hdi" size="20955136" crc="df00dd4c" sha1="0bffdbb1711461fa1d5f50054dea3f49a88652ff"/>
	</game>
	<game name="Giri Giri Telephone Call [HD]">
		<category>Games</category>
		<description>Giri Giri Telephone Call [HD]</description>
		<rom name="Giri Giri Telephone Call.hdi" size="10479616" crc="ea5aacb5" sha1="b67f4cd9dd8337a908046a494da0014adbcc9542"/>
	</game>
	<game name="Girl 2 [HD]">
		<category>Games</category>
		<description>Girl 2 [HD]</description>
		<rom name="Girl 2.hdi" size="10479616" crc="b6b028df" sha1="ceb6b753c78de0a60aabb1aec6e0a90172fd4de4"/>
	</game>
	<game name="Girl [HD]">
		<category>Games</category>
		<description>Girl [HD]</description>
		<rom name="Girl.hdi" size="10479616" crc="d78dc19b" sha1="fd68cb45a832040bf3abf8e9627053ef9669542f"/>
	</game>
	<game name="Girls Paradise - Rakuen no Tenshi-tachi [FD h01]">
		<category>Games</category>
		<description>Girls Paradise - Rakuen no Tenshi-tachi [FD h01]</description>
		<rom name="alts\Girls Paradise - Rakuen no Tenshi-tachi (Disk A) [Alt 1].d88" size="1089776" crc="38d167aa" sha1="4bc743caf27292e13a6b240c874b17bb68de9924"/>
		<rom name="alts\Girls Paradise - Rakuen no Tenshi-tachi (Disk A) [Alt 1].nfd" size="1093136" crc="a72d24a5" sha1="55e4b6a513d7683f4129ed3e3dca3be22770806e"/>
		<rom name="Girls Paradise - Rakuen no Tenshi-tachi (Disk A).d88" size="1089776" crc="108a59f1" sha1="24ee40a85bb4cfaf3b3c7867a548c43f65144c2d"/>
		<rom name="Girls Paradise - Rakuen no Tenshi-tachi (Disk A).nfd" size="1093136" crc="ba4fa73f" sha1="22f92c89c7b0228e5b5004efabed28855a7131e7"/>
		<rom name="Girls Paradise - Rakuen no Tenshi-tachi (Disk B).d88" size="1089776" crc="e972c1ad" sha1="4a36376355aedc652e3745af544520bc597b8d20"/>
		<rom name="Girls Paradise - Rakuen no Tenshi-tachi (Disk B).nfd" size="1093136" crc="5010dfa4" sha1="bc1da834226c4821c9d11305c17abd679b6b331b"/>
	</game>
	<game name="Giten Megami Tensei - Tokyo Mokushiroku [CD]">
		<category>Games</category>
		<description>Giten Megami Tensei - Tokyo Mokushiroku [CD]</description>
		<rom name="Giten Megami Tensei - Tokyo Mokushiroku.ccd" size="770" crc="3c23fbff" sha1="7aa4f4da3c49dac323f3978bbc3bebcf6c147798"/>
		<rom name="Giten Megami Tensei - Tokyo Mokushiroku.img" size="23630544" crc="25f30ab9" sha1="3c0d28d697870a24e9f373bb4e0446e2f5d88c62"/>
		<rom name="Giten Megami Tensei - Tokyo Mokushiroku.sub" size="964512" crc="f4b9da8e" sha1="bf5fac21ca5a58e481674829150768f94da09bc5"/>
	</game>
	<game name="Giten Megami Tensei - Tokyo Mokushiroku [HD]">
		<category>Games</category>
		<description>Giten Megami Tensei - Tokyo Mokushiroku [HD]</description>
		<rom name="Giten Megami Tensei - Tokyo Mokushiroku.hdi" size="41568256" crc="92af7fcf" sha1="971d247c72ac9384f9eb0e62ee51b0ac8e6db21c"/>
	</game>
	<game name="Glass no Destiny [HD]">
		<category>Games</category>
		<description>Glass no Destiny [HD]</description>
		<rom name="Glass no Destiny.hdi" size="20955136" crc="dd76c85c" sha1="f0071972ad486c77a0845d20c2e1087398b55328"/>
	</game>
	<game name="Gloria - Kindan no Ketsuzoku [HD]">
		<category>Games</category>
		<description>Gloria - Kindan no Ketsuzoku [HD]</description>
		<rom name="Gloria - Kindan no Ketsuzoku.hdi" size="10479616" crc="cddd9a6c" sha1="8df322f8599b2b5b0112c2f84046bf0a9d9c0d91"/>
	</game>
	<game name="Gods - Kami to naru Otoko no Densetsu [FD]">
		<category>Games</category>
		<description>Gods - Kami to naru Otoko no Densetsu [FD]</description>
		<rom name="Gods - Kami to naru Otoko no Densetsu (Disk 1).hdm" size="1261568" crc="4196106c" sha1="62480cee00da4e27f60f5add7d0e2b973a36154f"/>
		<rom name="Gods - Kami to naru Otoko no Densetsu (Disk 2).hdm" size="1261568" crc="d82fadc6" sha1="b32516f4da14108944028dab74ca26b142b1bbb5"/>
	</game>
	<game name="Godzilla [HD]">
		<category>Games</category>
		<description>Godzilla [HD]</description>
		<rom name="Godzilla.hdi" size="10479616" crc="64fd24ac" sha1="343f70f8dad0e21901ee54797dba990bcf41f476"/>
	</game>
	<game name="Goh II [FD]">
		<category>Games</category>
		<description>Goh II [FD]</description>
		<rom name="Goh II (Disk 1).hdm" size="1261568" crc="a64fc73d" sha1="ed0825e4629c710a78dc3172266dda54fc16f60f"/>
		<rom name="Goh II (Disk 2).hdm" size="1261568" crc="bc2487b3" sha1="78be47e4f77856d412876ff70e4be9307c70859a"/>
		<rom name="Goh II (Disk 3).hdm" size="1261568" crc="cf131ade" sha1="4535ca0cdbb0431310096588398c4234aaaf09f2"/>
	</game>
	<game name="Goice [HD]">
		<category>Games</category>
		<description>Goice [HD]</description>
		<rom name="Goice.hdi" size="10479616" crc="d380904b" sha1="9b99b05c4ce980946864738384404c22ad06c9eb"/>
	</game>
	<game name="Gokanshi [HD]">
		<category>Games</category>
		<description>Gokanshi [HD]</description>
		<rom name="Gokanshi.hdi" size="10479616" crc="b92aee8d" sha1="d41835f9ccca7b18115827518ab5776d922d581e"/>
	</game>
	<game name="Gokichi-kun Series Igo Kinenban CD [CD]">
		<category>Games</category>
		<description>Gokichi-kun Series Igo Kinenban CD [CD]</description>
		<rom name="Gokichi-kun Series Igo Kinenban CD.ccd" size="769" crc="50506e84" sha1="b7e510276de694f41f898c319f9916db99402daa"/>
		<rom name="Gokichi-kun Series Igo Kinenban CD.img" size="2424912" crc="0b287492" sha1="62b8c1b476b4dc0be1ad61da13983fff04279fff"/>
		<rom name="Gokichi-kun Series Igo Kinenban CD.sub" size="98976" crc="4228cdca" sha1="84f22053f4067791004906d6d71a7914f5a534cf"/>
	</game>
	<game name="Gokichi-kun Series Igo Kinenban CD [HD]">
		<category>Games</category>
		<description>Gokichi-kun Series Igo Kinenban CD [HD]</description>
		<rom name="Gokichi-kun Series Igo Kinenban CD.hdi" size="10479616" crc="d7350782" sha1="f8df0076890bc81b2b22dd14909bd960455b4109"/>
	</game>
	<game name="Gokko Vol. 1 - Doctor [HD]">
		<category>Games</category>
		<description>Gokko Vol. 1 - Doctor [HD]</description>
		<rom name="Gokko Vol. 1 - Doctor.hdi" size="10479616" crc="9d82606f" sha1="f515f5ddcb485a2b1e374c360259d72416a5b577"/>
	</game>
	<game name="Gokko Vol. 2 - School Gal's [HD]">
		<category>Games</category>
		<description>Gokko Vol. 2 - School Gal's [HD]</description>
		<rom name="Gokko Vol. 2 - School Gal's.hdi" size="10479616" crc="85f2766c" sha1="c55f84b4575472d990324056bdce41baa19f99dc"/>
	</game>
	<game name="Gokko Vol. 3 - Etcetera [HD]">
		<category>Games</category>
		<description>Gokko Vol. 3 - Etcetera [HD]</description>
		<rom name="Gokko Vol. 3 - Etcetera.hdi" size="10479616" crc="53a23471" sha1="4c12e1cc2a9795d3c8d3c78cb03b9d6d7eb1f9b6"/>
	</game>
	<game name="Gokudou Jintori [FD]">
		<category>Games</category>
		<description>Gokudou Jintori [FD]</description>
		<rom name="Gokudou Jintori.hdm" size="1261568" crc="6b977d84" sha1="aa2a753470ad3801da72fe550751191413dd036d"/>
	</game>
	<game name="Gokuraku Mandara [HD]">
		<category>Games</category>
		<description>Gokuraku Mandara [HD]</description>
		<rom name="Gokuraku Mandara.hdi" size="10479616" crc="b694666c" sha1="9dc0fa1e0fd6305b1c560f39f8df5f2e1ea1404e"/>
	</game>
	<game name="Gokuraku Tengoku - Omemie no Maki [FD]">
		<category>Games</category>
		<description>Gokuraku Tengoku - Omemie no Maki [FD]</description>
		<rom name="alts\Gokuraku Tengoku - Omemie no Maki (Disk 1) [Alt 1].hdm" size="1261568" crc="26a6be12" sha1="12f31d9b658667351f02bf38aced76fc61d0c973"/>
		<rom name="alts\Gokuraku Tengoku - Omemie no Maki (Disk 1) [Alt 2].hdm" size="1261568" crc="6237525c" sha1="db6e54526e17eaa0ab8dfa763f82e28c68a538e9"/>
		<rom name="alts\Gokuraku Tengoku - Omemie no Maki (User boot disk) [Alt 1].hdm" size="1261568" crc="b8624b9d" sha1="ee65e821a46519783ef8ce747a174d90ba65f3b5"/>
		<rom name="alts\Gokuraku Tengoku - Omemie no Maki (User boot disk) [Alt 2].hdm" size="1261568" crc="5f7ab025" sha1="970c452f4d24c5cdc0b6d11dd9bbc8d20aa2b834"/>
		<rom name="Gokuraku Tengoku - Omemie no Maki (Disk 1).hdm" size="1261568" crc="bbafc3cb" sha1="0ff88b95f390f5c2d9e9e3d4611e8dffd3704595"/>
		<rom name="Gokuraku Tengoku - Omemie no Maki (Disk 2).hdm" size="1261568" crc="1a29a422" sha1="d3d1cb7ec941bd2ffc2ea502ee552b096c6dccfe"/>
		<rom name="Gokuraku Tengoku - Omemie no Maki (Disk 3).hdm" size="1261568" crc="ae0c66b5" sha1="4cd52ff5efe07a4534cce324ebebd77fe53aa412"/>
		<rom name="Gokuraku Tengoku - Omemie no Maki (User boot disk).hdm" size="1261568" crc="2ab84008" sha1="2f50f84906b0d1d62f1969d48df17b94eeef5c0e"/>
	</game>
	<game name="Golf Links 386 Pro (CD version) [HD]">
		<category>Games</category>
		<description>Golf Links 386 Pro (CD version) [HD]</description>
		<rom name="Golf Links 386 Pro (CD version) (HD Boot disk).hdm" size="1261568" crc="b1fa0ae5" sha1="2be51c51febb3f326d0d0cfc2eadf170f8fa1ff6"/>
		<rom name="Golf Links 386 Pro (CD version).hdi" size="20955136" crc="17d05e75" sha1="65976faa9c57a5fa2b40559f5cefe641b06efb4d"/>
	</game>
	<game name="Golf Links 386 Pro [CD]">
		<category>Games</category>
		<description>Golf Links 386 Pro [CD]</description>
		<rom name="Golf Links 386 Pro.ccd" size="767" crc="773d080a" sha1="76a6feb1d2a79c6539ec23074e4067e9da4bad41"/>
		<rom name="Golf Links 386 Pro.img" size="20815200" crc="99a1878d" sha1="bc5a1e3c0773dcba00720728351661da6fd8a75c"/>
		<rom name="Golf Links 386 Pro.sub" size="849600" crc="33bd68f0" sha1="3f88891c58b28e15968d8e5ca8638b9fd66665db"/>
	</game>
	<game name="Golf Links Champion Course - Banff Springs [FD]">
		<category>Games</category>
		<description>Golf Links Champion Course - Banff Springs [FD]</description>
		<rom name="Golf Links Champion Course - Banff Springs (Disk 1).hdm" size="1261568" crc="33aed8ec" sha1="8627937ca165cfee46935c163285caac739001a5"/>
		<rom name="Golf Links Champion Course - Banff Springs (Disk 2).hdm" size="1261568" crc="4abf0774" sha1="eba0c272a9216710585414e2e534c2d73a5d1db9"/>
	</game>
	<game name="Golf Links Champion Course - Innisbrook Copperhead [FD]">
		<category>Games</category>
		<description>Golf Links Champion Course - Innisbrook Copperhead [FD]</description>
		<rom name="Golf Links Champion Course - Innisbrook Copperhead.hdm" size="1261568" crc="39ca4ac8" sha1="0886867da5eb6802ec046d1679c1695bbfab7996"/>
	</game>
	<game name="Golf Links Champion Course - Mauna Kea [FD]">
		<category>Games</category>
		<description>Golf Links Champion Course - Mauna Kea [FD]</description>
		<rom name="Golf Links Champion Course - Mauna Kea (Disk 1).hdm" size="1261568" crc="9ca1cbae" sha1="1c6686e53b12b5922a5f20db5fadc2464b380266"/>
		<rom name="Golf Links Champion Course - Mauna Kea (Disk 2).hdm" size="1261568" crc="048c1509" sha1="497b7e5640425f35d720aeae2eda3247ffec7e52"/>
	</game>
	<game name="Golf Links Champion Course - Pinehurst [FD]">
		<category>Games</category>
		<description>Golf Links Champion Course - Pinehurst [FD]</description>
		<rom name="Golf Links Champion Course - Pinehurst.hdm" size="1261568" crc="d1e78693" sha1="2d7c2b010b9429a9701ecedc1c7b95265b03c755"/>
	</game>
	<game name="Golf Links Champion Course - The Belfry Brabazon [FD]">
		<category>Games</category>
		<description>Golf Links Champion Course - The Belfry Brabazon [FD]</description>
		<rom name="Golf Links Champion Course - The Belfry Brabazon.hdm" size="1261568" crc="357f5288" sha1="5e7554f7a7402aeee93dd2ac1ef778d3e130d8a4"/>
	</game>
	<game name="Gomen ne Angel - Yokohama Monogatari [FD]">
		<category>Games</category>
		<description>Gomen ne Angel - Yokohama Monogatari [FD]</description>
		<rom name="alts\Gomen ne Angel - Yokohama Monogatari (Disk 1) [Alt 1].hdm" size="1261568" crc="7268aaeb" sha1="0407bf25bfc3df92dac92110a0b9d796e6b3225f"/>
		<rom name="alts\Gomen ne Angel - Yokohama Monogatari (Disk 1) [Alt 2].hdm" size="1261568" crc="0b565574" sha1="542e26b629aefc114c61255af1b0ec055f154ab4"/>
		<rom name="alts\Gomen ne Angel - Yokohama Monogatari (Disk 1) [Alt 3].hdm" size="1261568" crc="454b4dea" sha1="8b6f36f2990766327335917210ee97792dae1c33"/>
		<rom name="Gomen ne Angel - Yokohama Monogatari (Disk 1).hdm" size="1261568" crc="f6148ccc" sha1="a9b793adc1ed5744a44c6e441dcf16f03dbb5013"/>
		<rom name="Gomen ne Angel - Yokohama Monogatari (Disk 2).hdm" size="1261568" crc="028e6529" sha1="811b3c04428f8831c2823c489917841ddbf7e85f"/>
	</game>
	<game name="Gram Cats 2 [FD]">
		<category>Games</category>
		<description>Gram Cats 2 [FD]</description>
		<rom name="alts\Gram Cats 2 (Disk A) [Alt 1].hdm" size="1261568" crc="92eb9a8e" sha1="1519761cc5f1990627f86385adabdde3e4d6c0a7"/>
		<rom name="alts\Gram Cats 2 (Disk A) [Alt 2].hdm" size="1261568" crc="bc1f11af" sha1="f07e0973f0fc2d031d29c556ba243e584b3d72bb"/>
		<rom name="Gram Cats 2 (Disk A).hdm" size="1261568" crc="a3485617" sha1="5419d1deb5f2dbf64952194ceb608d5c63dfde9d"/>
		<rom name="Gram Cats 2 (Disk B).hdm" size="1261568" crc="5aecb115" sha1="e96887c039d751d09144ed07311d5b13329b6ebc"/>
		<rom name="Gram Cats 2 (Disk C).hdm" size="1261568" crc="4ba18974" sha1="c715ed5fc6a0ec6368a38607ee2fc91385221646"/>
		<rom name="Gram Cats 2 (Disk D).hdm" size="1261568" crc="20849f92" sha1="30639d53032da1e2b9e5644de389ca9853ed9418"/>
	</game>
	<game name="Gram Cats [FD hdb]">
		<category>Games</category>
		<description>Gram Cats [FD hdb]</description>
		<rom name="alts\Gram Cats (Disk 1) [Alt 1].d88" size="1086448" crc="f2d7d279" sha1="0fb3f453dc7825e5a19d0bc50259e06ed27fbf41"/>
		<rom name="alts\Gram Cats (Disk 1) [Alt 1].nfd" size="1089808" crc="63b8b7f4" sha1="7dd5e542be85cc47948ea9923f1519dc4f6ced23"/>
		<rom name="alts\Gram Cats (Disk 3) [Alt 1].d88" size="1086448" crc="50c8e135" sha1="18910edcc4f23cee7f6f72431ab3b9d2fe940e15"/>
		<rom name="alts\Gram Cats (Disk 3) [Alt 1].nfd" size="1089808" crc="dcaad9a3" sha1="4fe2fcc8f1eda327123bfd44ab5ce6dbaddbc81b"/>
		<rom name="Gram Cats (Disk 1).d88" size="1086448" crc="eaddaab9" sha1="86c71aa29db7c19b5ee4ca78b731932defe5f59d"/>
		<rom name="Gram Cats (Disk 1).nfd" size="1089808" crc="c56e7817" sha1="22111a08b6969ab8ace423ded9652972cc2bb4c8"/>
		<rom name="Gram Cats (Disk 2).d88" size="1086448" crc="8f0421ca" sha1="d600c9fded3edd7725fabec350975e66e8c9732b"/>
		<rom name="Gram Cats (Disk 2).nfd" size="1089808" crc="3ba84a97" sha1="30bd8247cc291b0ffc13a62cb83213a76a5c5e83"/>
		<rom name="Gram Cats (Disk 3).d88" size="1086448" crc="c8af641c" sha1="861fcad5451d05b8a0ed164caef4526670da35db"/>
		<rom name="Gram Cats (Disk 3).nfd" size="1089808" crc="ac34213e" sha1="91b97a628dac8f098538e8fce5ce884946c59d5c"/>
	</game>
	<game name="Grand Prix Circus 2 [HD]">
		<category>Games</category>
		<description>Grand Prix Circus 2 [HD]</description>
		<rom name="Grand Prix Circus 2.hdi" size="10479616" crc="29a7c96a" sha1="2e5319e75ed5b3fe0c4f97af35cd9980d043f756"/>
	</game>
	<game name="Grand Prix Circus Powerup Kit [FD]">
		<category>Games</category>
		<description>Grand Prix Circus Powerup Kit [FD]</description>
		<rom name="Grand Prix Circus Powerup Kit (Brazilian Course disk 1).hdm" size="1261568" crc="b4fb835e" sha1="7f3315b60bebd9ac7b632063df7c7732eda878fa"/>
