<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Amaranth KH [extras]</description>
		<rom name="Amaranth KH (scans).pdf" size="29420058" crc="de3e31f2" sha1="5fd93fa6d67d98888b0ef0db28001b6e155c3a49"/>
	</game>
	<game name="Amaranth [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Amaranth [HD]</comment>
		<description>Amaranth [FD]</description>
		<rom name="Amaranth (Disk A).hdm" size="1261568" crc="38333db4" sha1="96d479de74ef7a7f3391eca1fa8e5611e1d9ab03"/>
		<rom name="Amaranth (Disk B).hdm" size="1261568" crc="2302f29a" sha1="8fb5b13657bf83a90a064d9992568eb33e972a25"/>
		<rom name="Amaranth (Disk C).hdm" size="1261568" crc="1bf1f3f7" sha1="cece86a77882127ac11006f46be1d7bfb27d1e74"/>
	</game>
	<game name="Amaranth [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Amaranth [HD]</comment>
		<description>Amaranth [FD] [Set 1]</description>
		<rom name="alts\Amaranth [Set 1] (Disk A) [Alt 1].hdm" size="1261568" crc="e214c69e" sha1="336a2ba76109718869a880ce2def2551380fc957"/>
		<rom name="Amaranth [Set 1] (Disk A).hdm" size="1261568" crc="113e77ee" sha1="c59e8000f901646cadb5a5664abca008488ed08c"/>
		<rom name="Amaranth [Set 1] (Disk B).hdm" size="1261568" crc="afc58e5c" sha1="708f42025b3604ac69b711a524a79bb5694403b0"/>
		<rom name="Amaranth [Set 1] (Disk C).hdm" size="1261568" crc="ddce5bc9" sha1="5b4da39e98589216fd913b5392f52dc9551bbb9b"/>
	</game>
	<game name="Amaranth [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Amaranth [extras]</description>
		<rom name="Amaranth (scans).pdf" size="41084916" crc="23071a1b" sha1="27cf627eb3290214c3b04549ad29f3d5673ec8e1"/>
	</game>
	<game name="Ambition [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Ambition [extras]</description>
		<rom name="Ambition (package).jpg" size="544390" crc="ddde0068" sha1="7fde4bf51e9d60fb43e80cf9a67940c439d283a7"/>
	</game>
	<game name="Ambivalenz - Niritsu Haihan [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Ambivalenz - Niritsu Haihan [HD]</comment>
		<description>Ambivalenz - Niritsu Haihan [FD]</description>
		<rom name="alts\Ambivalenz - Niritsu Haihan (Disk A) [Alt 1].hdm" size="1261568" crc="f5ce152d" sha1="2c9a3b68481e3c09909874e9c31349be47a6bc3e"/>
		<rom name="Ambivalenz - Niritsu Haihan (Disk A).hdm" size="1261568" crc="4b0f396c" sha1="c48b39fbe01c339d56997a3c9b90ab257d745c3f"/>
		<rom name="Ambivalenz - Niritsu Haihan (Disk B).hdm" size="1261568" crc="c4bd59f0" sha1="072f6c2a650259b23b2e49c1cdc1ac5df8441952"/>
		<rom name="Ambivalenz - Niritsu Haihan (Disk C).hdm" size="1261568" crc="1c481f25" sha1="284a0ad98a40f8d9c0e5ce66c9e56e352d9a969c"/>
		<rom name="Ambivalenz - Niritsu Haihan (Disk D).hdm" size="1261568" crc="4a4a3ce6" sha1="209b895c4aa492b0ca99fe2b83fdc46e05a96c67"/>
		<rom name="Ambivalenz - Niritsu Haihan (Disk E).hdm" size="1261568" crc="3b3988cd" sha1="ce6664ea65b52fc34265117b0b1a95ebf2fc93be"/>
		<rom name="Ambivalenz - Niritsu Haihan (Disk F).hdm" size="1261568" crc="b0df4b8b" sha1="9e0ab150b6ec88630fe78d639afdb25a61d77f7c"/>
		<rom name="Ambivalenz - Niritsu Haihan (Disk G).hdm" size="1261568" crc="bcc4d78a" sha1="d65a595614d5668189fdc95bee88f920828b0e5f"/>
	</game>
	<game name="Ambivalenz - Niritsu Haihan [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Ambivalenz - Niritsu Haihan [HD]</comment>
		<description>Ambivalenz - Niritsu Haihan [FD] [Set 1]</description>
		<rom name="Ambivalenz - Niritsu Haihan [Set 1] (Disk A).hdm" size="1261568" crc="45e5c355" sha1="47549d39f3c89c9684d2c7282fd397b21ce2a1f9"/>
		<rom name="Ambivalenz - Niritsu Haihan [Set 1] (Disk B).hdm" size="1261568" crc="e955a071" sha1="cbba0dc0f0edf81657b944d4e1aeeddb3668c2a2"/>
		<rom name="Ambivalenz - Niritsu Haihan [Set 1] (Disk C).hdm" size="1261568" crc="e4b53809" sha1="a256fdfdd9086d25ef63f3cf0a90f6af12dca087"/>
		<rom name="Ambivalenz - Niritsu Haihan [Set 1] (Disk D).hdm" size="1261568" crc="b1825e9a" sha1="1d901318ec4829f321c2299163203982f79849a9"/>
		<rom name="Ambivalenz - Niritsu Haihan [Set 1] (Disk E).hdm" size="1261568" crc="c86f3c53" sha1="2c506abafd047d5699bc3e7b8586fa318d1b75ee"/>
		<rom name="Ambivalenz - Niritsu Haihan [Set 1] (Disk F).hdm" size="1261568" crc="c5203e15" sha1="7a6919662ef3da4cdf108b5721dc5c2d8c60fda2"/>
		<rom name="Ambivalenz - Niritsu Haihan [Set 1] (Disk G).hdm" size="1261568" crc="a507eea2" sha1="cc39b04696097c49d60459ab7a72d7ae21b55b69"/>
	</game>
	<game name="Ami - Kaze Tachinu [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Ami - Kaze Tachinu [HD]</comment>
		<description>Ami - Kaze Tachinu [FD]</description>
		<rom name="alts\Ami - Kaze Tachinu (Disk 0) [Alt 1].hdm" size="1261568" crc="80aab4d7" sha1="386c88df5c7cba94dead59dfb9941c7297e9d8a0"/>
		<rom name="alts\Ami - Kaze Tachinu (Disk 0) [Alt 2].hdm" size="1261568" crc="de447a36" sha1="6a3d764ba66312ee2b33ea5bf3a021840dd1ebba"/>
		<rom name="alts\Ami - Kaze Tachinu (Disk 6) [Alt 1].hdm" size="1261568" crc="c1c3b67f" sha1="943ba2ef57ad575838b98b048f79516563d8e0ce"/>
		<rom name="alts\Ami - Kaze Tachinu (Disk 6) [Alt 2].hdm" size="1261568" crc="f79c9be2" sha1="2fd8f9139d74e62f900165812ccc917061b38ffa"/>
		<rom name="alts\Ami - Kaze Tachinu (Disk 9) [Alt 1].hdm" size="1261568" crc="ac5e4bc9" sha1="c26dbc1c23603b1ceae06e0e5e4655e4dd651926"/>
		<rom name="Ami - Kaze Tachinu (Disk 0).hdm" size="1261568" crc="f1434720" sha1="9b8ee448641f6bad8019238f9f31ebe1865a9be5"/>
		<rom name="Ami - Kaze Tachinu (Disk 1).hdm" size="1261568" crc="8b78fba6" sha1="92582541cca7b1e1c586cbcd1ed28f8d1c2856bf"/>
		<rom name="Ami - Kaze Tachinu (Disk 2).hdm" size="1261568" crc="3b12381b" sha1="b7594009053c6868ad09bf6c1517a26c119795ca"/>
		<rom name="Ami - Kaze Tachinu (Disk 3).hdm" size="1261568" crc="a0fc8e0d" sha1="495ad3d53e7196f5950caa8e756ece4061cdf48f"/>
		<rom name="Ami - Kaze Tachinu (Disk 4).hdm" size="1261568" crc="f2e7102d" sha1="7050fca93a04dbcf4577e194d6ec2f94c64eca18"/>
		<rom name="Ami - Kaze Tachinu (Disk 5).hdm" size="1261568" crc="a9b3d0ae" sha1="930c799968f73845dd9ef805fa5169fe6925aaa9"/>
		<rom name="Ami - Kaze Tachinu (Disk 6).hdm" size="1261568" crc="798b8d4a" sha1="205f8fa0e2b240c90225f6575e5295e1e0dd70bf"/>
		<rom name="Ami - Kaze Tachinu (Disk 7).hdm" size="1261568" crc="7bd547f5" sha1="89bc5721bed70c1aaa4a8b0e240aa5073b574d08"/>
		<rom name="Ami - Kaze Tachinu (Disk 8).hdm" size="1261568" crc="1b2da4d7" sha1="9aadfc082cb6111d9c3941e4300163133856b665"/>
		<rom name="Ami - Kaze Tachinu (Disk 9).hdm" size="1261568" crc="cedeaa56" sha1="5a0779026fec76ca6bf77b2af6081f5f98e35440"/>
	</game>
	<game name="Ami - Kaze Tachinu [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Ami - Kaze Tachinu [extras]</description>
		<rom name="Ami - Kaze Tachinu (art print).pdf" size="1024861" crc="7417be17" sha1="7cd8f1c8d6570d52c79beff145e0476a2d4cdc85"/>
		<rom name="Ami - Kaze Tachinu (manual).pdf" size="6716005" crc="fecd601f" sha1="05cdcbab81b443a63a58ff834fd4fe702f5eccef"/>
		<rom name="Ami - Kaze Tachinu (passwords).txt" size="716" crc="caa8e01f" sha1="99dee843e2e34f15dc9272b15de9484c62eaa5e3"/>
	</game>
	<game name="Angel (U-Jin Presents) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Angel (U-Jin Presents) [CD]</comment>
		<description>Angel (U-Jin Presents) [FD]</description>
		<rom name="alts\Angel (U-Jin Presents) (Disk A) [Alt 1].hdm" size="1261568" crc="bac5dcb4" sha1="59bfaf874f05e13ce4f84869fd88e51620655562"/>
		<rom name="alts\Angel (U-Jin Presents) (Disk A) [Alt 2].hdm" size="1261568" crc="da97ff31" sha1="b10437fc8e6cab3913c7a42f6c153b201a8f2061"/>
		<rom name="Angel (U-Jin Presents) (Disk A).hdm" size="1261568" crc="bb264ddb" sha1="d2b5ceb65fd4ac8ffac7f7617bb4e6c4bc4de464"/>
		<rom name="Angel (U-Jin Presents) (Disk B).hdm" size="1261568" crc="befd42a5" sha1="daad1ba2be29703c352004a7c1c197d4b1850c0e"/>
		<rom name="Angel (U-Jin Presents) (Disk C).hdm" size="1261568" crc="98ae6469" sha1="5f42af69c8a64d8e9b3cd373b47d34a05dc047e1"/>
		<rom name="Angel (U-Jin Presents) (Disk D).hdm" size="1261568" crc="53b8d6e1" sha1="01f3a8421857b29bcbff88c32c8d982f8b0e04d1"/>
	</game>
	<game name="Angel (U-Jin Presents) [HD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Angel (U-Jin Presents) [CD]</comment>
		<description>Angel (U-Jin Presents) [HD]</description>
		<rom name="Angel (U-Jin Presents).hdi" size="10479616" crc="9c064853" sha1="68c0cad57a7f5d225e1314f27e385469704445b2"/>
	</game>
	<game name="Angel (U-Jin Presents) [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Angel (U-Jin Presents) [extras]</description>
		<rom name="Angel (U-Jin Presents) (CD label).jpg" size="399433" crc="b173c79c" sha1="d16c8f60fc4a87958fcb21922bc224dd8f99d55e"/>
		<rom name="Angel (U-Jin Presents) (FD label).jpg" size="197438" crc="b55ac795" sha1="58227677a5a03670bc7cae3ffde2c601d864f5ec"/>
		<rom name="Angel (U-Jin Presents) (manual).pdf" size="8859269" crc="46a08f38" sha1="42696b12a66dbce5b61b8fde2b86c28f4150594f"/>
		<rom name="Angel (U-Jin Presents) (package).pdf" size="3177445" crc="7dcce24c" sha1="e09c87de4af047596bb0ae4c057aa63405ab7072"/>
		<rom name="Angel (U-Jin Presents) (user support).pdf" size="465990" crc="fcbe231f" sha1="74e92129064abd6deaeab12e45e78793fe034a0f"/>
	</game>
	<game name="Angel Army [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Angel Army [HD]</comment>
		<description>Angel Army [FD]</description>
		<rom name="alts\Angel Army (Data disk 3) [Alt 1].hdm" size="1261568" crc="161fc0a7" sha1="5ed2d48e6fc5c428ae1dead090ef3edcbf5cc103"/>
		<rom name="alts\Angel Army (System disk) [Alt 1].hdm" size="1261568" crc="f533725b" sha1="fab7dae3fa9ecda83ee42b83e04acc4c3f1c9310"/>
		<rom name="alts\Angel Army (System disk) [Alt 2].hdm" size="1261568" crc="791bdc7a" sha1="705a1ec4a30d8a94a6d9e5b1c44c0d09f87110ec"/>
		<rom name="Angel Army (Data disk 1).hdm" size="1261568" crc="c9588dbe" sha1="aa37d095cf11b6ba16dbd9378e835f6523f99f78"/>
		<rom name="Angel Army (Data disk 2).hdm" size="1261568" crc="851e4a56" sha1="faa803c8a5f0382c6ce664355333b18867490260"/>
		<rom name="Angel Army (Data disk 3).hdm" size="1261568" crc="82a0687d" sha1="6b5219dbc95aba9b62b3267dda176a61e185d516"/>
		<rom name="Angel Army (Game disk).hdm" size="1261568" crc="3e0a06a2" sha1="bb6faf008f74eebc6ebc3bde6e8c8c75b0bae594"/>
		<rom name="Angel Army (System disk).hdm" size="1261568" crc="047eb492" sha1="6915c00585ff77c805af7acc38583ea7d812ab11"/>
	</game>
	<game name="Angel Halo (FD version) [HD]">
		<category>Games</category>
		<comment>Remove reason: Clone list remove</comment>
		<description>Angel Halo (FD version) [HD]</description>
		<rom name="Angel Halo (FD version).hdi" size="10479616" crc="1337ab60" sha1="863659f3cfa60fe1faca978a3eecf222f93a8008"/>
	</game>
	<game name="Angel Halo [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Angel Halo [CD]</comment>
		<description>Angel Halo [FD]</description>
		<rom name="Angel Halo (Disk A).hdm" size="1261568" crc="a71c797f" sha1="c84d0fede44f3274848496a64d353a49a3920e2d"/>
		<rom name="Angel Halo (Disk B).hdm" size="1261568" crc="3693a310" sha1="6cffb2b1125e90e5319ff4f76c2051349c3a9545"/>
		<rom name="Angel Halo (Disk C).hdm" size="1261568" crc="ed09d672" sha1="9f58baa7df385dcf8c1b217b86fc856b4e120979"/>
		<rom name="Angel Halo (Disk D).hdm" size="1261568" crc="e12f155b" sha1="827132f5f5651ba6beac0b68811be722a105b04c"/>
	</game>
	<game name="Angel Halo [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Angel Halo [CD]</comment>
		<description>Angel Halo [FD] [Set 1]</description>
		<rom name="Angel Halo [Set 1] (Disk A).hdm" size="1261568" crc="67656098" sha1="4c7ce0f3ef94eb071c370295e3ee81ab09022942"/>
		<rom name="Angel Halo [Set 1] (Disk B).hdm" size="1261568" crc="1fcf9114" sha1="95904e30293e1ef3d8a29f819114572666af2200"/>
		<rom name="Angel Halo [Set 1] (Disk C).hdm" size="1261568" crc="e51c17da" sha1="d7c395af64a33a0fad53b196b146d0c9b999d469"/>
		<rom name="Angel Halo [Set 1] (Disk D).hdm" size="1261568" crc="a0841eaf" sha1="bc2d4540bea5d9ec20926532d7d11a2c888944b0"/>
	</game>
	<game name="Angel Hearts [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Angel Hearts [HD]</comment>
		<description>Angel Hearts [FD]</description>
		<rom name="alts\Angel Hearts [Alt 1].hdm" size="1261568" crc="67d54344" sha1="be07f344fd88873fe1fd3be565be329f03e2aa85"/>
		<rom name="Angel Hearts.hdm" size="1261568" crc="d7caa8cf" sha1="ff37848718e30d575dbb132b22968f3f2f014f8a"/>
	</game>
	<game name="Angel Hearts [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Angel Hearts [HD]</comment>
		<description>Angel Hearts [FD] [Set 1]</description>
		<rom name="alts\Angel Hearts [Set 1] [Alt 1].hdm" size="1261568" crc="81c9f384" sha1="96f8728472b1533957ebe4e5c6a462449d1f8455"/>
		<rom name="alts\Angel Hearts [Set 1] [Alt 2].hdm" size="1261568" crc="54a5e2f0" sha1="436a46a3528bea6ff18f10182b8cf1d0e961be0d"/>
		<rom name="Angel Hearts [Set 1].hdm" size="1261568" crc="47ec128d" sha1="fc4f86a165fde28ac4f9b31f7a69dc0badb74353"/>
	</game>
	<game name="Angel Night [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Angel Night [HD]</comment>
		<description>Angel Night [FD]</description>
		<rom name="alts\Angel Night (Disk A) [Alt 1].hdm" size="1261568" crc="9d5f76ed" sha1="44eeb87575e69187f8b621ed4d4a58a19d3b6125"/>
		<rom name="alts\Angel Night (Disk B) [Alt 1].hdm" size="1261568" crc="53b26d2c" sha1="54aa6a6599e4c4e356038face5cf80fdeab77881"/>
		<rom name="Angel Night (Boot disk).hdm" size="1261568" crc="0e99debd" sha1="b42ab41a2dbe663e44e1e2849ae162b8bb5d07ef"/>
		<rom name="Angel Night (Disk A).hdm" size="1261568" crc="43ce5d9e" sha1="c78048829131e57c0af40aa191381a8ca45a3385"/>
		<rom name="Angel Night (Disk B).hdm" size="1261568" crc="122ce37e" sha1="233458bb9d1059463b70ba25a76d56b959e42241"/>
		<rom name="Angel Night (Disk C).hdm" size="1261568" crc="c19ab993" sha1="212ecaf6da6664889640d5c6d42839c0572d6445"/>
		<rom name="Angel Night (Disk D).hdm" size="1261568" crc="7c1b1638" sha1="8f8003ed8c03c303b3d9e8927fa4754e09e70bba"/>
		<rom name="Angel Night (Disk E).hdm" size="1261568" crc="126c2a3d" sha1="2b72c3247bd9e31ea5daf65e803d10fff46d10f9"/>
		<rom name="Angel Night (Disk F).hdm" size="1261568" crc="79ad43aa" sha1="f6770e0f459a7f95f5087700b873436e124e9e0c"/>
	</game>
	<game name="Angel Night [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Angel Night [extras]</description>
		<rom name="Angel Night (package).jpg" size="303898" crc="3a7a72ea" sha1="a728a353c3177ce476e9d311906c67578aeec2dd"/>
	</game>
	<game name="Animahjong V3 [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Animahjong V3 [HD]</comment>
		<description>Animahjong V3 [FD]</description>
		<rom name="alts\Animahjong V3 (Game disk) [Alt 1].hdm" size="1261568" crc="6c9db065" sha1="ccb20113807c8b9a235977e2f6409bcada4532cd"/>
		<rom name="alts\Animahjong V3 (System disk) [Alt 1] [installed].hdm" size="1261568" crc="9ebaacc0" sha1="f9b85f5eb536f28ae582bc54cf5d8b1f917961b0"/>
		<rom name="alts\Animahjong V3 (System disk) [Alt 2] [installed].hdm" size="1261568" crc="e41f9494" sha1="9ea26c27be1e2d37e94e30ce21c03f9dd120cdb7"/>
		<rom name="Animahjong V3 (Disk 1).hdm" size="1261568" crc="ab4712e3" sha1="108c7c847c72fcb2ed97114b9693a22cf1132d75"/>
		<rom name="Animahjong V3 (Disk 2).hdm" size="1261568" crc="f1edbe3c" sha1="2c6eecddb13f302d3b1d2cf30b098d9119df0016"/>
		<rom name="Animahjong V3 (Disk 3).hdm" size="1261568" crc="4ecbd8b3" sha1="b0ce70fd310da10ce5a78ffa11c6110c98dd9a94"/>
		<rom name="Animahjong V3 (Game disk).hdm" size="1261568" crc="ad0989fb" sha1="ce91c56ba2d9fe39f1a6822a1fbf1d84b8460c5a"/>
		<rom name="Animahjong V3 (System disk) [installed].hdm" size="1261568" crc="1281410f" sha1="d140a49d3ae30ac6c58e7580271667a8195466f9"/>
		<rom name="Animahjong V3 (System disk).hdm" size="1261568" crc="eb1926e6" sha1="7be6ed525e22b819c67c9d9065fdfbe2a42e8eb2"/>
	</game>
	<game name="Animahjong V3 [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Animahjong V3 [HD]</comment>
		<description>Animahjong V3 [FD] [Set 1]</description>
		<rom name="alts\Animahjong V3 [Set 1] (System disk) [Alt 1] [installed].hdm" size="1261568" crc="06973cd5" sha1="91912f0a7c60e0aebfca4ed9f05b15ffc33dbe79"/>
		<rom name="Animahjong V3 [Set 1] (Disk 1).hdm" size="1261568" crc="a6f2c24b" sha1="b1bdb6e9e977c0378ab4f9baaa8856884c5e378f"/>
		<rom name="Animahjong V3 [Set 1] (Disk 2).hdm" size="1261568" crc="ff512675" sha1="da8a9a1491b095f9e41849eddaa8895df5b20710"/>
		<rom name="Animahjong V3 [Set 1] (Disk 3).hdm" size="1261568" crc="e8b59d0d" sha1="e0cd3321c9b5c9396dcdb7abedf492df9802880a"/>
		<rom name="Animahjong V3 [Set 1] (Game disk).hdm" size="1261568" crc="64fa2cf6" sha1="1d5df27f30f26c96fbfc1de1fcbcf717693330df"/>
		<rom name="Animahjong V3 [Set 1] (System disk) [installed].hdm" size="1261568" crc="9b4440ab" sha1="e3941a446f56a6a67e02250b362cf7878445c4c6"/>
	</game>
	<game name="Animahjong X Perfect File [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Animahjong X Perfect File [HD]</comment>
		<description>Animahjong X Perfect File [FD]</description>
		<rom name="Animahjong X Perfect File (Disk A).hdm" size="1261568" crc="f704ce40" sha1="a9e2d5a5fbd2e955e4614cca69a946f3fba9f54a"/>
		<rom name="Animahjong X Perfect File (Disk B).hdm" size="1261568" crc="cd932450" sha1="500258a09ce8d066646b33b3722f8449faf747b4"/>
		<rom name="Animahjong X Perfect File (Disk C).hdm" size="1261568" crc="e97ed0b5" sha1="7d1cea5be558181c1621db787c6ef1f82728f480"/>
		<rom name="Animahjong X Perfect File (Disk D).hdm" size="1261568" crc="9de2dcb1" sha1="350c6c8d12bb4575aae841ed7d1b4d21038e92e2"/>
	</game>
	<game name="Animahjong X Perfect File [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Animahjong X Perfect File [HD]</comment>
		<description>Animahjong X Perfect File [FD] [Set 1]</description>
		<rom name="Animahjong X Perfect File [Set 1] (Disk A).hdm" size="1261568" crc="02717d03" sha1="39994f5cf2eabc0dfaedfac5b1eab87a0a97749c"/>
		<rom name="Animahjong X Perfect File [Set 1] (Disk B).hdm" size="1261568" crc="62e887e4" sha1="4cf02929cd9735df0e9c876228602838a9ca8715"/>
		<rom name="Animahjong X Perfect File [Set 1] (Disk C).hdm" size="1261568" crc="cf2597de" sha1="73918c9e37d908ea735f426ce099d2acaa71331a"/>
		<rom name="Animahjong X Perfect File [Set 1] (Disk D).hdm" size="1261568" crc="06777660" sha1="2534a65fbe270ee9f6533eb158e63652443b8430"/>
	</game>
	<game name="Animahjong X [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Animahjong X [HD]</comment>
		<description>Animahjong X [FD]</description>
		<rom name="alts\Animahjong X (System disk) [Alt 1].hdm" size="1261568" crc="f6892847" sha1="c825bf7279f547901adab12f75c27adecf5c8835"/>
		<rom name="Animahjong X (Data disk 01).hdm" size="1261568" crc="bcf9ee18" sha1="e01e3b79d4c7a23c0fcb60c9b1f516ae4d268db6"/>
		<rom name="Animahjong X (Data disk 02).hdm" size="1261568" crc="aea3c9db" sha1="fc83cf847ea9b19359577fce228c02f9ac2a66d5"/>
		<rom name="Animahjong X (Data disk 03).hdm" size="1261568" crc="ebb58b70" sha1="a8bbb076b7ce25f1e14bac1dfa996d4486fe207a"/>
		<rom name="Animahjong X (Data disk 04).hdm" size="1261568" crc="70257bf5" sha1="cd2ad02eef9393c5d8d215ff99d5dfc49b402357"/>
		<rom name="Animahjong X (Data disk 05).hdm" size="1261568" crc="91f2da08" sha1="9d9ed69e0b4106a04e4ea0ff8e80309017efd102"/>
		<rom name="Animahjong X (Data disk 06).hdm" size="1261568" crc="3c9aa6b7" sha1="134660a39d59799f43bd2eaa9b5acd70712e15dd"/>
		<rom name="Animahjong X (Data disk 07).hdm" size="1261568" crc="01716453" sha1="f127c35d0e89699405619d28bcc3f8d3e116e33b"/>
		<rom name="Animahjong X (Data disk 08).hdm" size="1261568" crc="b2f4eb24" sha1="0cea3a30e7a18f20e5458c2513a9c54a0a462024"/>
		<rom name="Animahjong X (Data disk 09).hdm" size="1261568" crc="13bb94ac" sha1="3b2925b3daeece8e08d37c4b81abd11b0cdcc310"/>
