		<rom name="alts\Fairytale (Disk 1) [Alt 1] {V1 mode}.d88" size="348848" crc="5811a4ab" sha1="58c86629cfe16226ac2db6563c48e7866742dff8"/>
		<rom name="Fairytale (Disk 1) {V1 mode}.d88" size="348848" crc="4ee71f90" sha1="89780cdf7e2d60468648ac1ba9da008193bf6ef1"/>
		<rom name="Fairytale (Disk 2) {V1 mode}.d88" size="348848" crc="bc494c68" sha1="510b18bb3851770aa97ba04edb2df9d4784486ac"/>
	</game>
	<game name="Fairytale Kaizokuban [FD]">
		<description>Fairytale Kaizokuban [FD]</description>
		<year>????</year>
		<rom name="Fairytale Kaizokuban (Disk 1).d88" size="425584" crc="fc269584" sha1="e8269955444de4dfdd315722ad1b6d39b33d473d"/>
		<rom name="Fairytale Kaizokuban (Disk 2).d88" size="422160" crc="60507773" sha1="375ac6d4b2ac5b0ad936bb23e6893380a2827d8f"/>
		<rom name="Fairytale Kaizokuban (Disk 3).d88" size="443280" crc="d0c049fc" sha1="18528e7ee115350f73d09837cc6ed9ab2dd063c3"/>
		<rom name="Fairytale Kaizokuban (Disk 4).d88" size="422160" crc="ccae658e" sha1="0bddaac402bffb88f1689ca0fd02ad5cf02d6020"/>
	</game>
	<game name="Falla no Jikekkai [FD]">
		<description>Falla no Jikekkai [FD]</description>
		<year>????</year>
		<rom name="Falla no Jikekkai (Disk A).d88" size="348848" crc="72a41eb6" sha1="e7a4c1e491048e1448e13eb0d2f56129e767baf2"/>
		<rom name="Falla no Jikekkai (Disk B).d88" size="348848" crc="8f1621dd" sha1="7d282df817c33183cd6f56e00dfad022853d852c"/>
		<rom name="Falla no Jikekkai (Disk C).d88" size="348848" crc="28cd42d3" sha1="8ba005703490659f9c5f8270f67352b04c166c6f"/>
	</game>
	<game name="Fan Fun (8001) [extras]">
		<description>Fan Fun (8001) [extras]</description>
		<year>????</year>
		<rom name="Fan Fun (8001) (compilation info).txt" size="66" crc="e3508564" sha1="747a60f605230c6ea847f3761b69204b023f8e80"/>
	</game>
	<game name="Fancy Promenade [FD]">
		<description>Fancy Promenade [FD]</description>
		<year>????</year>
		<rom name="Fancy Promenade.d88" size="348848" crc="a42bdb0d" sha1="1a85eac143f7772be4b50d4cb90aaf25ee85ec32"/>
	</game>
	<game name="Fancy Promenade [FD] [Set 1]">
		<description>Fancy Promenade [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Fancy Promenade [Set 1].d88" size="348848" crc="b8b838df" sha1="37f62185d2d4034299280559ded28560e018ecab"/>
	</game>
	<game name="Fangs [FD]">
		<description>Fangs [FD]</description>
		<year>????</year>
		<rom name="Fangs (Disk 1).d88" size="415840" crc="bd83db80" sha1="501529ec1b6add0dd1747931e950fdd2ecc6cea4"/>
		<rom name="Fangs (Disk 2).d88" size="415840" crc="cdb8eef8" sha1="12e7e34326f5845ecb725a0f9e43a476100ee3be"/>
		<rom name="Fangs (Disk 3).d88" size="415840" crc="4efe0e29" sha1="307a27ef8f1790ebd7e74ae6caf541e236323a59"/>
		<rom name="Fangs (Disk 4).d88" size="432480" crc="191f68ab" sha1="88ef860e3c8ec8c97f7f33c8215d3f11317b4ddf"/>
		<rom name="Fangs (Disk 5).d88" size="431440" crc="b0260676" sha1="f252dae97679bf42dea06721fd6e765d3efd01b1"/>
		<rom name="Fangs (Disk 6).d88" size="415840" crc="c30b2169" sha1="c74a9ed070ee7ef26213b37953ff00307fdd46cc"/>
	</game>
	<game name="Fantasian [extras]">
		<description>Fantasian [extras]</description>
		<year>????</year>
		<rom name="Fantasian (item info).txt" size="5255" crc="04a0073e" sha1="84685b731e066c21d2af020075ddde9cb8512e0a"/>
		<rom name="Fantasian (magic list).txt" size="1046" crc="aa5751ae" sha1="f730c21d055c2374e6e1465af0a73e0e4e2a5ec9"/>
		<rom name="Fantasian (manual).txt" size="35394" crc="32ec3404" sha1="39fc7e99da60155e8293069f27f791e8f1c0e808"/>
	</game>
	<game name="Fantasian [FD]">
		<description>Fantasian [FD]</description>
		<year>????</year>
		<rom name="Fantasian (Program disk) [bad sectors] {V1 mode}.d88" size="1528851" crc="e53d5e03" sha1="4b97232427ab9a01c8894372ec0b5fe9ed2bf44c"/>
		<rom name="Fantasian (Program disk) {V1 mode}.d88" size="348848" crc="e8b6d75e" sha1="63459f3be2fce0b54a8c7d9c9495685a70626fe7"/>
		<rom name="Fantasian (User disk) {V1 mode}.d88" size="348848" crc="8a15bd68" sha1="32774b7202bb2b078761269bbe215af1054053e9"/>
	</game>
	<game name="Fantasian [FD] [Set 1]">
		<description>Fantasian [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Fantasian [Set 1] (Program disk) {V1 mode}.d88" size="370224" crc="aa38a111" sha1="6623744a82b1a94c34e5583eea226ae509646cfb"/>
		<rom name="Fantasian [Set 1] (User disk) {V1 mode}.d88" size="348848" crc="82fe425b" sha1="31dd55df0356375fd61380be3cb2f41bf5389e45"/>
	</game>
	<game name="Fantasy Rop [extras]">
		<description>Fantasy Rop [extras]</description>
		<year>????</year>
		<rom name="Fantasy Rop (readme).txt" size="377" crc="445bdf55" sha1="b228a8a36b05793065b7b207a8db9134ef0381e5"/>
	</game>
	<game name="Fantasy Rop [FD]">
		<description>Fantasy Rop [FD]</description>
		<year>????</year>
		<rom name="alts\Fantasy Rop (Disk C) [Alt 1].d88" size="348848" crc="130f6fe1" sha1="2f324d3d1caa62168972a16d838eddf75b2d66bc"/>
		<rom name="alts\Fantasy Rop (Disk C) [Alt 2].d88" size="348848" crc="d9a98450" sha1="ec887a1a9e72b865313fa8931bb17e92b2b6ce35"/>
		<rom name="alts\Fantasy Rop (Disk C) [Alt 3].d88" size="348848" crc="a1ebc92c" sha1="3f11efa175194a0fa91df488ea9224d017c488f3"/>
		<rom name="Fantasy Rop (Disk A).d88" size="348848" crc="7d7e4bfb" sha1="70c27f07338bad203f00b7e2caec7d6cac59df68"/>
		<rom name="Fantasy Rop (Disk B).d88" size="348848" crc="c147acd7" sha1="96136d71b32b4ffc80d1e4168e8b594e74bf7e78"/>
		<rom name="Fantasy Rop (Disk C).d88" size="348848" crc="cdad86ee" sha1="54cad70b742bca243a67278b318a40debf9deaa9"/>
	</game>
	<game name="Farm [FD]">
		<description>Farm [FD]</description>
		<year>????</year>
		<rom name="Farm.d88" size="348848" crc="cdb993d5" sha1="e534d426d7b1a5e8a9743dd859e8ba9a622b0f28"/>
	</game>
	<game name="Fathoms 40 [FD]">
		<description>Fathoms 40 [FD]</description>
		<year>????</year>
		<rom name="Fathoms 40 {V1 mode}.d88" size="348848" crc="c1c5a60e" sha1="ae0b8fa515ff3c12dc2d07b992a24329fe6bca95"/>
	</game>
	<game name="Fathoms 40 [FD] [Set 1]">
		<description>Fathoms 40 [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Fathoms 40 [Set 1] {V1 mode}.d88" size="348848" crc="8e37e7a2" sha1="3e148308ee62f28095b1d47e9aab071540d5a911"/>
	</game>
	<game name="Fatima [FD]">
		<description>Fatima [FD]</description>
		<year>????</year>
		<rom name="Fatima (Disk 1).d88" size="422160" crc="5c415f38" sha1="719e2a316a48c44a020027d59cb0e0bb89d8a886"/>
		<rom name="Fatima (Disk 2).d88" size="422160" crc="e123d6d8" sha1="b5c821f7e838ab2b113e9ccda75de151ab9e24b7"/>
		<rom name="Fatima (Disk 3).d88" size="422160" crc="46ac553f" sha1="8123687b508ac8fcba30aeaf6660780f70a7363b"/>
	</game>
	<game name="FC-Software Music Disk [FD]">
		<description>FC-Software Music Disk [FD]</description>
		<year>????</year>
		<rom name="FC-Software Music Disk.d88" size="348848" crc="0cee3c73" sha1="f4a9ded6071fce2494a9967ddf925f990cd7b47a"/>
	</game>
	<game name="Ferill - Data Shuu Vol. 1 [extras]">
		<description>Ferill - Data Shuu Vol. 1 [extras]</description>
		<year>????</year>
		<rom name="Ferill - Data Shuu Vol. 1 (readme).txt" size="162" crc="1a4f87ce" sha1="e077e0495ece7914b2a6a56752b927d5e243b303"/>
	</game>
	<game name="Ferill - Data Shuu Vol. 1 [FD]">
		<description>Ferill - Data Shuu Vol. 1 [FD]</description>
		<year>????</year>
		<rom name="alts\Ferill - Data Shuu Vol. 1 (Disk A) [Alt 1].d88" size="348848" crc="53f19241" sha1="70bc5796ed67883bfe6faf71c59c8968430fb082"/>
		<rom name="Ferill - Data Shuu Vol. 1 (Disk A).d88" size="366256" crc="401040df" sha1="3a44928f9f2563f4e8b696260f1740869d7fe5a9"/>
		<rom name="Ferill - Data Shuu Vol. 1 (Disk B).d88" size="366256" crc="22d6a23c" sha1="deb3c485d4a5509157de496d2989aad534ef9109"/>
	</game>
	<game name="Ferill [extras]">
		<description>Ferill [extras]</description>
		<year>????</year>
		<rom name="Ferill (manual).txt" size="1510" crc="23c429a3" sha1="f00f996c80323e350d7bee07731f03ebbd3ffe84"/>
	</game>
	<game name="Ferill [FD]">
		<description>Ferill [FD]</description>
		<year>????</year>
		<rom name="Ferill.d88" size="369968" crc="d49028f2" sha1="5f7a5a5ffe42fee7025e2d90b61aecdb39c79d76"/>
	</game>
	<game name="Ferill [FD] [b]">
		<description>Ferill [FD] [b]</description>
		<year>????</year>
		<rom name="Ferill [bad sectors].d88" size="348032" crc="e3f1e97e" sha1="b0cfa129be1c410c6a3de8fc564636f345f93575"/>
	</game>
	<game name="Ferill [FD] [Set 1]">
		<description>Ferill [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Ferill [Set 1].d88" size="369648" crc="3fd3464e" sha1="3ad0c7f8cbd4710a1e9f02294a47fd858a21b9f8"/>
	</game>
	<game name="Ferill [FD] [Set 2]">
		<description>Ferill [FD] [Set 2]</description>
		<year>????</year>
		<rom name="Ferill [Set 2].d88" size="348848" crc="b3685d3a" sha1="a056c880899028560b9663ce34e056550f70fe4e"/>
	</game>
	<game name="Ferill [FD] [Set 3]">
		<description>Ferill [FD] [Set 3]</description>
		<year>????</year>
		<rom name="Ferill [Set 3].d88" size="348848" crc="3a47c105" sha1="21d35c58774a8510c709d388a938602b6f595e2d"/>
	</game>
	<game name="Final Crisis [FD]">
		<description>Final Crisis [FD]</description>
		<year>????</year>
		<rom name="alts\Final Crisis (Disk A) [Alt 1].d88" size="348848" crc="7e79312f" sha1="78b425ecf5cd0f7c08995661298cca86cb0df156"/>
		<rom name="alts\Final Crisis (Disk B) [Alt 1].d88" size="348848" crc="43115eb4" sha1="5c6cd51413710a53e777b45e61dea7972e2fc387"/>
		<rom name="alts\Final Crisis (Disk B) [Alt 2].d88" size="348848" crc="4b1f3cdf" sha1="8ffec633cd41f042dd162d7a8b341ff5310a999c"/>
		<rom name="alts\Final Crisis (Disk B) [Alt 3].d88" size="348848" crc="2d194c6b" sha1="076532bf4190d589e340c5dd94f963cd679f5986"/>
		<rom name="Final Crisis (Disk A).d88" size="353200" crc="ba6c3b21" sha1="51d22f71197309fa5d962d46397d296f1a141adc"/>
		<rom name="Final Crisis (Disk B).d88" size="348848" crc="9d20f002" sha1="5524013df48505b3e294efae1840a9aebc596b2b"/>
		<rom name="Final Crisis (Disk C).d88" size="348848" crc="08372a00" sha1="5d776784ae99dd15d0eb9f08b6ceb20d4ba87faf"/>
	</game>
	<game name="Final Crisis [FD] [Set 1]">
		<description>Final Crisis [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Final Crisis [Set 1] (Disk A).d88" size="353200" crc="ab8afe25" sha1="f0555c1c3c57346703ee96525f938abe1ce5cf60"/>
		<rom name="Final Crisis [Set 1] (Disk B).d88" size="348848" crc="34b78060" sha1="e5472c925eace2b2e20a6853f533cc06e0ff69c1"/>
		<rom name="Final Crisis [Set 1] (Disk C).d88" size="348848" crc="564e48f8" sha1="c154fb4b84ca3f8567c4c36045d13612b6f66a88"/>
	</game>
	<game name="Final Funtasy [FD]">
		<description>Final Funtasy [FD]</description>
		<year>????</year>
		<rom name="Final Funtasy (Disk A).d88" size="435792" crc="98ebf9db" sha1="091889002d85e418327956adafccdcc2acb5be6a"/>
		<rom name="Final Funtasy (Disk B).d88" size="435792" crc="6cbe25f4" sha1="f40774c7143d8fbf2d98b02b605b4be9aee4c866"/>
	</game>
	<game name="Final Lolita (Kai hack) [FD]">
		<description>Final Lolita (Kai hack) [FD]</description>
		<year>????</year>
		<rom name="Final Lolita (Kai hack) {V1 mode}.d88" size="355872" crc="05d45685" sha1="8a8eb34d3e4c4bc60b08af81d436b153239335be"/>
	</game>
	<game name="Final Lolita (Kai hack) [FD] [Set 1]">
		<description>Final Lolita (Kai hack) [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Final Lolita (Kai hack) [Set 1] {V1 mode}.d88" size="355872" crc="9c2f33b9" sha1="cf8786529fd5177782b0591cbcf381d7e3814c96"/>
	</game>
	<game name="Final Lolita [extras]">
		<description>Final Lolita [extras]</description>
		<year>????</year>
		<rom name="Final Lolita (guide).txt" size="4920" crc="8ce81889" sha1="9015243981c6fe6e19064688222213a38ef57026"/>
		<rom name="Final Lolita (map).txt" size="1340" crc="501df60d" sha1="9219b2ae836a9cd4a4c43733dcb0ed682ae4d8cc"/>
		<rom name="Final Lolita (walkthrough).txt" size="5406" crc="6acee581" sha1="a28148fe1a28a31201d6c3fae466462753a9685c"/>
	</game>
	<game name="Final Lolita [FD]">
		<description>Final Lolita [FD]</description>
		<year>????</year>
		<rom name="Final Lolita {V1 mode}.d88" size="360912" crc="af500235" sha1="acd89d6a2b1140e0091346e5ef785f5ee9e6e2cd"/>
	</game>
	<game name="Final Lolita [FD] [Set 1]">
		<description>Final Lolita [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Final Lolita [Set 1] {V1 mode}.d88" size="360912" crc="04cb9d7e" sha1="49b2914e278dae19bfa0fbed130cd5f9150fd44a"/>
	</game>
	<game name="Final Zone (demo) [FD]">
		<description>Final Zone (demo) [FD]</description>
		<year>????</year>
		<rom name="Final Zone (demo).d88" size="416032" crc="aa321254" sha1="8e08b728f765f91f0f48e404ae36f02f51218cf4"/>
	</game>
	<game name="Final Zone [extras]">
		<description>Final Zone [extras]</description>
		<year>????</year>
		<rom name="Final Zone (FD Disk 1).jpg" size="288923" crc="1f37424f" sha1="fe8c6a7ddaf6b4bea12688aeb1895f2919f41b0e"/>
		<rom name="Final Zone (FD Disk 2).jpg" size="331141" crc="53b128c9" sha1="eb69eb25e15651e8c57abf7c904e05d273f6d43f"/>
		<rom name="Final Zone (manual addendum).jpg" size="24560" crc="b426187b" sha1="0a0a5d878c0e810bbf486c45f7bf038fb917b65c"/>
		<rom name="Final Zone (manual).pdf" size="339521" crc="ad89a840" sha1="8e6051b83dec6e0482cf2ee872c16131df56fe4c"/>
		<rom name="Final Zone (package front).jpg" size="94720" crc="ffa8f08d" sha1="addc3653395c5ba891b0ea0932eb39e762dfd5e3"/>
		<rom name="Final Zone (package rear).jpg" size="120770" crc="67cbcf17" sha1="e3f7841e96ab7bea2dac29079303ad27fe3b24c7"/>
		<rom name="Final Zone (readme).txt" size="693" crc="20076fe0" sha1="f603af0a093be82137b31b22ed2123eb6ab92420"/>
	</game>
	<game name="Final Zone [FD]">
		<description>Final Zone [FD]</description>
		<year>????</year>
		<rom name="Final Zone (Disk 1).d88" size="414992" crc="adccd0f3" sha1="5b7da4b0f2d830e71d17fb08e82e805abf8804eb"/>
		<rom name="Final Zone (Disk 2).d88" size="414992" crc="0f4bf4bf" sha1="5eac97b5f1388992647460e3f33ce2074353240f"/>
	</game>
	<game name="Final Zone [FD] [Set 1]">
		<description>Final Zone [FD] [Set 1]</description>
		<year>????</year>
		<rom name="alts\Final Zone [Set 1] (Disk 1) [Alt 1].d88" size="414992" crc="05766fa7" sha1="44973dd5f1ff40fb3d610cdf6625779f3e9de288"/>
		<rom name="Final Zone [Set 1] (Disk 1).d88" size="414992" crc="50d2e4a2" sha1="11a208d5f0684b1023e9b9948207ed6b5c82e8d5"/>
		<rom name="Final Zone [Set 1] (Disk 2).d88" size="414992" crc="5d26282b" sha1="3c66fc421d3e0fefbeef1b80d769d891ba9b3c26"/>
	</game>
	<game name="Final Zone [FD] [Set 2] [b]">
		<description>Final Zone [FD] [Set 2] [b]</description>
		<year>????</year>
		<rom name="Final Zone [Set 2] (Disk 1).d88" size="416032" crc="6ec95724" sha1="422606070abf5067007e92516020b0db88667171"/>
		<rom name="Final Zone [Set 2] (Disk 2) [bad sectors].d88" size="415536" crc="45ab0e3b" sha1="d028421bc720dc6539a729543573adf5c71aa25c"/>
	</game>
	<game name="Final Zone [FD] [Set 3]">
		<description>Final Zone [FD] [Set 3]</description>
		<year>????</year>
		<rom name="Final Zone [Set 3] (Disk 1).d88" size="414992" crc="42f259aa" sha1="83804d9b8005bef80742b5926a440a70d11f38cc"/>
		<rom name="Final Zone [Set 3] (Disk 2).d88" size="414992" crc="2677a8ec" sha1="472c765a260146fd7f01b6ec0ebd2a27063e66bb"/>
	</game>
	<game name="Fire Ball [FD]">
		<description>Fire Ball [FD]</description>
		<year>????</year>
		<rom name="Fire Ball {V1 mode}.d88" size="348848" crc="277aa9fe" sha1="1e6f6acaad5f46b2a0ab6c91e8eb45a8f88ee90d"/>
	</game>
	<game name="Fire Hawk - Thexder 2 (invincibility hack) [FD]">
		<description>Fire Hawk - Thexder 2 (invincibility hack) [FD]</description>
		<year>????</year>
		<rom name="Fire Hawk - Thexder 2 (invincibility hack) (Disk 1).d88" size="392368" crc="502ad7b2" sha1="d51007ddd70130b1b15a408911192a2e1a0cd6be"/>
	</game>
	<game name="Fire Hawk - Thexder 2 [FD]">
		<description>Fire Hawk - Thexder 2 [FD]</description>
		<year>????</year>
		<rom name="alts\Fire Hawk - Thexder 2 (Disk 1) [Alt 1].d88" size="392368" crc="c831bc73" sha1="8fc71fccf024fd6ddc2616b681736516d7a1ef40"/>
		<rom name="alts\Fire Hawk - Thexder 2 (Disk 3) [Alt 1].d88" size="392096" crc="a038f97c" sha1="9e4fbda67dddd56f05834256f57d2cd114cdb2fc"/>
		<rom name="alts\Fire Hawk - Thexder 2 (Disk 5 - User disk) [Alt 1].d88" size="26800" crc="2b8275e3" sha1="ae8248c0e58711001ca6339d3a05bcf4ae48488f"/>
		<rom name="alts\Fire Hawk - Thexder 2 (Disk 5 - User disk) [Alt 2].d88" size="26800" crc="5a1955a3" sha1="b98923a05c97e3a94ba3b64d76a31fb18476c343"/>
		<rom name="Fire Hawk - Thexder 2 (Disk 1).d88" size="392368" crc="36452e1d" sha1="2f67c77b99a307c9410de0b706c4c7fb19357696"/>
		<rom name="Fire Hawk - Thexder 2 (Disk 2).d88" size="392368" crc="a6bd4ee4" sha1="55937ab290426b80afcaaa1b93bb833c4e02e2f8"/>
		<rom name="Fire Hawk - Thexder 2 (Disk 3).d88" size="392368" crc="3977a12a" sha1="89dc673f7c74be205cf8a9c2ddf1bf59121a7d4c"/>
		<rom name="Fire Hawk - Thexder 2 (Disk 4).d88" size="392368" crc="76d9ed9b" sha1="0520f553acb9630ab07c09be00790d7244c36801"/>
		<rom name="Fire Hawk - Thexder 2 (Disk 5 - User disk).d88" size="348848" crc="109aa3c0" sha1="b52dec9d47f961103f7f5def751a75c08c47309a"/>
	</game>
	<game name="Fire House (Honoo no Yakata) [CT]">
		<description>Fire House (Honoo no Yakata) [CT]</description>
		<year>????</year>
		<rom name="Fire House (Honoo no Yakata) {V1 mode, MON R Ctrl-B LOAD CAS}.t88" size="32532" crc="dd835108" sha1="e4819b78ad16b28b9c7e057e9018c835f7d187ce"/>
	</game>
	<game name="Fire House (Honoo no Yakata) [extras]">
		<description>Fire House (Honoo no Yakata) [extras]</description>
		<year>????</year>
		<rom name="Fire House (Honoo no Yakata) (compilation info).txt" size="81" crc="8121f774" sha1="d1f9da94a479de12f442cb1f57aaecee2fa8ebde"/>
		<rom name="Fire House (Honoo no Yakata) (readme).txt" size="68" crc="d2b1bc79" sha1="5fc9d2e3054baadf57f9a92ff2bb22ac153d7178"/>
	</game>
	<game name="Firecracker Music Collection Vol. 01 - We are Konamic Freaks [FD]">
		<description>Firecracker Music Collection Vol. 01 - We are Konamic Freaks [FD]</description>
		<year>????</year>
		<rom name="Firecracker Music Collection Vol. 01 - We are Konamic Freaks.d88" size="348848" crc="a74a6f89" sha1="2f3d1ea240e35d5de6f34e31e37884ea7befe2df"/>
	</game>
	<game name="Firecracker Music Collection Vol. 02 - Video Game Century [FD]">
		<description>Firecracker Music Collection Vol. 02 - Video Game Century [FD]</description>
		<year>????</year>
		<rom name="Firecracker Music Collection Vol. 02 - Video Game Century.d88" size="348848" crc="59890816" sha1="ac22d8a6516e7b0de666b09d00b4f3551cca7b30"/>
	</game>
	<game name="Firecracker Music Collection Vol. 03 - Dedicated to 88Games [FD]">
		<description>Firecracker Music Collection Vol. 03 - Dedicated to 88Games [FD]</description>
		<year>????</year>
		<rom name="Firecracker Music Collection Vol. 03 - Dedicated to 88Games.d88" size="348848" crc="d3a818b1" sha1="afbd28013248abff4dc23d01b084e4521c29c621"/>
	</game>
	<game name="Firecracker Music Collection Vol. 04 - First Contact with S.B.2 [FD]">
		<description>Firecracker Music Collection Vol. 04 - First Contact with S.B.2 [FD]</description>
		<year>????</year>
		<rom name="Firecracker Music Collection Vol. 04 - First Contact with S.B.2.d88" size="348848" crc="ce939d3d" sha1="2c7989476b40286792c8b5327de0b8821128a50b"/>
	</game>
	<game name="Firecracker Music Collection Vol. 05 - S.B.2 BASIC Excellents [FD]">
		<description>Firecracker Music Collection Vol. 05 - S.B.2 BASIC Excellents [FD]</description>
		<year>????</year>
		<rom name="Firecracker Music Collection Vol. 05 - S.B.2 BASIC Excellents.d88" size="348848" crc="0cd84b63" sha1="2f7bd3d4470b53f40a14763729c68115d2c5fcc1"/>
	</game>
	<game name="Firecracker Music Collection Vol. 06 - The Golden Age of Namco [FD]">
		<description>Firecracker Music Collection Vol. 06 - The Golden Age of Namco [FD]</description>
		<year>????</year>
		<rom name="Firecracker Music Collection Vol. 06 - The Golden Age of Namco.d88" size="348848" crc="7aed2809" sha1="a42d2c5e9c242a85bd5dce746cda9b9c9c7c9e54"/>
	</game>
	<game name="Firecracker Music Collection Vol. 07 - SB2 Full Power!! In PMD [FD]">
